        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =2 Intervalo=99
 tempo -> 197540 usecs
        9:0         TID   2 CPU  11(2) created
        9:1465575379900 TID   2 CPU  11(2) restarted on the same CPU
        9:1465575379900 TID   2 sleeping on 'cond var'
        9:1465575379900 TID   2 CPU  11(2) preempted
        9:1465575379900 TID   2 CPU  11(2) restarted on the same CPU
      209:1465575380099 TID   2 sleeping on 'cond var'
      209:1465575380099 TID   2 CPU  11(2) preempted
      209:1465575380099 TID   2  from-CPU 11(2) to-cpu 15(2) CPU migration
      209:1465575380099 TID   2 CPU  15(2) restarted on the same CPU
      209:1465575380099 TID   2 sleeping on 'cond var'
      209:1465575380099 TID   2 CPU  15(2) preempted
      209:1465575380099 TID   2 CPU  15(2) restarted on the same CPU
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        9:1465575379900 TID   1 sleeping on 'cond var'
        9:1465575379900 TID   1 CPU  16(1) preempted
        9:1465575379900 TID   1 CPU  16(1) restarted on the same CPU
      209:1465575380099 TID   1 sleeping on 'cond var'
      209:1465575380099 TID   1 CPU  16(1) preempted
      209:1465575380099 TID   1 CPU  16(1) restarted on the same CPU
      209:1465575380099 TID   1 sleeping on 'cond var'
      209:1465575380099 TID   1 CPU  16(1) preempted
      209:1465575380099 TID   1 CPU  16(1) restarted on the same CPU
      209:1465575380099 TID   1 sleeping on 'cond var'
      209:1465575380099 TID   1 CPU  16(1) preempted
      209:1465575380099 TID   1 CPU  16(1) restarted on the same CPU
      209:1465575380099 TID   1 sleeping on 'shuttle'
      209:1465575380099 TID   1 CPU  16(1) preempted
      209:1465575380099 TID   1 CPU  16(1) restarted on the same CPU
      209:1465575380099 TID   1 sleeping on 'shuttle'
      209:1465575380099 TID   1 CPU  16(1) preempted
      209:1465575380099 TID   1 CPU  16(1) restarted on the same CPU
      209:1465575380099 TID   1 sleeping on 'cond var'
      209:1465575380099 TID   1 CPU  16(1) preempted
      209:1465575380099 TID   1 CPU  16(1) restarted on the same CPU

