        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 44460.9 usecs
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
       50:1465575440480 TID   1 sleeping on 'cond var'
       50:1465575440480 TID   1 CPU  18(1) preempted
       50:1465575440480 TID   1 CPU  18(1) restarted on the same CPU
       50:1465575440480 TID   1 sleeping on 'cond var'
       50:1465575440480 TID   1 CPU  18(1) preempted
       50:1465575440480 TID   1 CPU  18(1) restarted on the same CPU
       50:1465575440480 TID   1 sleeping on 'shuttle'
       50:1465575440480 TID   1 CPU  18(1) preempted
       50:1465575440480 TID   1 CPU  18(1) restarted on the same CPU
       50:1465575440480 TID   1 sleeping on 'shuttle'
       50:1465575440480 TID   1 CPU  18(1) preempted
       50:1465575440480 TID   1 CPU  18(1) restarted on the same CPU

