        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 203184 usecs
      209:1465575387379 TID   2  from-CPU 22(1) to-cpu 18(1) CPU migration
      209:1465575387379 TID   2 CPU  18(1) restarted on the same CPU
      209:1465575387379 TID   2 sleeping on 'cond var'
      209:1465575387379 TID   2 CPU  18(1) preempted
      219:1465575387389 TID   2 CPU  18(1) restarted on the same CPU
        9:0         TID   2 CPU  22(1) created
        9:1465575387180 TID   2 CPU  22(1) restarted on the same CPU
        9:1465575387180 TID   2 sleeping on 'cond var'
        9:1465575387180 TID   2 CPU  22(1) preempted
        9:1465575387180 TID   2 CPU  22(1) restarted on the same CPU
      209:1465575387379 TID   2 sleeping on 'cond var'
      209:1465575387379 TID   2 CPU  22(1) preempted
        9:1465575387180 TID   1 sleeping on 'cond var'
        9:1465575387180 TID   1 CPU  31(2) preempted
        9:1465575387180 TID   1 CPU  31(2) restarted on the same CPU
      209:1465575387379 TID   1 sleeping on 'cond var'
      209:1465575387379 TID   1 CPU  31(2) preempted
      209:1465575387379 TID   1 CPU  31(2) restarted on the same CPU
      209:1465575387379 TID   1 sleeping on 'cond var'
      209:1465575387379 TID   1 CPU  31(2) preempted
      219:1465575387389 TID   1 CPU  31(2) restarted on the same CPU
      219:1465575387389 TID   1 sleeping on 'cond var'
      219:1465575387389 TID   1 CPU  31(2) preempted
      219:1465575387389 TID   1 CPU  31(2) restarted on the same CPU
      219:1465575387389 TID   1 sleeping on 'shuttle'
      219:1465575387389 TID   1 CPU  31(2) preempted
      219:1465575387389 TID   1 CPU  31(2) restarted on the same CPU
      219:1465575387389 TID   1 sleeping on 'shuttle'
      219:1465575387389 TID   1 CPU  31(2) preempted
      219:1465575387389 TID   1 CPU  31(2) restarted on the same CPU
      219:1465575387389 TID   1 sleeping on 'cond var'
      219:1465575387389 TID   1 CPU  31(2) preempted
      219:1465575387389 TID   1 CPU  31(2) restarted on the same CPU

