        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 62249.8 usecs
       10:0         TID   3 CPU   8(2) created
       10:1465571786240 TID   3 CPU   8(2) restarted on the same CPU
       10:1465571786240 TID   3 sleeping on 'cond var'
       10:1465571786240 TID   3 CPU   8(2) preempted
       10:0         TID   7 CPU   8(2) created
       10:1465571786240 TID   7 CPU   8(2) restarted on the same CPU
       10:1465571786240 TID   7 sleeping on 'cond var'
       10:1465571786240 TID   7 CPU   8(2) preempted
       10:1465571786240 TID   3 CPU   8(2) restarted on the same CPU
       49:1465571786279 TID   3 CPU   8(2) preempted
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
       10:1465571786240 TID   1 sleeping on 'cond var'
       10:1465571786240 TID   1 CPU   9(2) preempted
       10:1465571786240 TID   1 CPU   9(2) restarted on the same CPU
       60:1465571786290 TID   1 sleeping on 'cond var'
       60:1465571786290 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'cond var'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'cond var'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'shuttle'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'shuttle'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'cond var'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'cond var'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       69:1465571786299 TID   1 sleeping on 'cond var'
       69:1465571786299 TID   1 CPU   9(2) preempted
       69:1465571786299 TID   1 CPU   9(2) restarted on the same CPU
       10:0         TID   2 CPU  16(1) created
       10:1465571786240 TID   2 CPU  16(1) restarted on the same CPU
       10:1465571786240 TID   2 sleeping on 'cond var'
       10:1465571786240 TID   2 CPU  16(1) preempted
       10:1465571786240 TID   2 CPU  16(1) restarted on the same CPU
       69:1465571786299 TID   2 sleeping on 'cond var'
       69:1465571786299 TID   2 CPU  16(1) preempted
       69:1465571786299 TID   2 CPU  16(1) restarted on the same CPU
       69:1465571786299 TID   2 sleeping on 'cond var'
       69:1465571786299 TID   2 CPU  16(1) preempted
       69:1465571786299 TID   2 CPU  16(1) restarted on the same CPU
       10:0         TID   8 CPU  18(1) created
       10:1465571786240 TID   8 CPU  18(1) restarted on the same CPU
       10:1465571786240 TID   8 sleeping on 'cond var'
       10:1465571786240 TID   8 CPU  18(1) preempted
       10:1465571786240 TID   8 CPU  18(1) restarted on the same CPU
       69:1465571786299 TID   8 sleeping on 'cond var'
       69:1465571786299 TID   8 CPU  18(1) preempted
       69:1465571786299 TID   8 CPU  18(1) restarted on the same CPU
       69:1465571786299 TID   8 sleeping on 'cond var'
       69:1465571786299 TID   8 CPU  18(1) preempted
       69:1465571786299 TID   8 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  22(1) created
       10:1465571786240 TID   4 CPU  22(1) restarted on the same CPU
       10:1465571786240 TID   4 sleeping on 'cond var'
       10:1465571786240 TID   4 CPU  22(1) preempted
       10:1465571786240 TID   4 CPU  22(1) restarted on the same CPU
       69:1465571786299 TID   4 sleeping on 'cond var'
       69:1465571786299 TID   4 CPU  22(1) preempted
       69:1465571786299 TID   4 CPU  22(1) restarted on the same CPU
       69:1465571786299 TID   4 sleeping on 'cond var'
       69:1465571786299 TID   4 CPU  22(1) preempted
       69:1465571786299 TID   4 CPU  22(1) restarted on the same CPU
       10:1465571786240 TID   7  from-CPU 8(2) to-cpu 24(2) CPU migration
       10:1465571786240 TID   7 CPU  24(2) restarted on the same CPU
       69:1465571786299 TID   7 sleeping on 'cond var'
       69:1465571786299 TID   7 CPU  24(2) preempted
       69:1465571786299 TID   7 CPU  24(2) restarted on the same CPU
       69:1465571786299 TID   7 sleeping on 'cond var'
       69:1465571786299 TID   7 CPU  24(2) preempted
       69:1465571786299 TID   7 CPU  24(2) restarted on the same CPU
       49:1465571786279 TID   3  from-CPU 8(2) to-cpu 28(2) CPU migration
       49:1465571786279 TID   3 CPU  28(2) restarted on the same CPU
       69:1465571786299 TID   3 sleeping on 'cond var'
       69:1465571786299 TID   3 CPU  28(2) preempted
       69:1465571786299 TID   3 CPU  28(2) restarted on the same CPU
       69:1465571786299 TID   3 sleeping on 'cond var'
