        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 43889.1 usecs
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
       50:1465571763670 TID   1 sleeping on 'cond var'
       50:1465571763670 TID   1 CPU  15(2) preempted
       60:1465571763680 TID   1 CPU  15(2) restarted on the same CPU
       60:1465571763680 TID   1 sleeping on 'cond var'
       60:1465571763680 TID   1 CPU  15(2) preempted
       60:1465571763680 TID   1 CPU  15(2) restarted on the same CPU
       60:1465571763680 TID   1 sleeping on 'shuttle'
       60:1465571763680 TID   1 CPU  15(2) preempted
       60:1465571763680 TID   1 CPU  15(2) restarted on the same CPU
       60:1465571763680 TID   1 sleeping on 'shuttle'
       60:1465571763680 TID   1 CPU  15(2) preempted
       60:1465571763680 TID   1 CPU  15(2) restarted on the same CPU

