        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 183266 usecs
       10:0         TID   4 CPU   0(1) created
       10:1465575389270 TID   4 CPU   0(1) restarted on the same CPU
       10:1465575389270 TID   4 sleeping on 'cond var'
       10:1465575389270 TID   4 CPU   0(1) preempted
       10:1465575389270 TID   4 CPU   0(1) restarted on the same CPU
      189:1465575389449 TID   4 sleeping on 'cond var'
      189:1465575389449 TID   4 CPU   0(1) preempted
       10:1465575389270 TID   1  from-CPU 26(2) to-cpu 10(2) CPU migration
       10:1465575389270 TID   1 CPU  10(2) restarted on the same CPU
       10:1465575389270 TID   1 sleeping on 'cond var'
       10:1465575389270 TID   1 CPU  10(2) preempted
       10:1465575389270 TID   1  from-CPU 10(2) to-cpu 13(2) CPU migration
       10:1465575389270 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'cond var'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'cond var'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'cond var'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'shuttle'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'shuttle'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'cond var'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
      189:1465575389449 TID   1 sleeping on 'cond var'
      189:1465575389449 TID   1 CPU  13(2) preempted
      189:1465575389449 TID   1 CPU  13(2) restarted on the same CPU
       10:0         TID   2 CPU  18(1) created
       10:1465575389270 TID   2 CPU  18(1) restarted on the same CPU
       10:1465575389270 TID   2 sleeping on 'cond var'
       10:1465575389270 TID   2 CPU  18(1) preempted
       10:1465575389270 TID   2 CPU  18(1) restarted on the same CPU
      189:1465575389449 TID   2 sleeping on 'cond var'
      189:1465575389449 TID   2 CPU  18(1) preempted
      189:1465575389449 TID   2 CPU  18(1) restarted on the same CPU
      189:1465575389449 TID   2 sleeping on 'cond var'
      189:1465575389449 TID   2 CPU  18(1) preempted
      189:1465575389449 TID   2 CPU  18(1) restarted on the same CPU
       10:0         TID   3 CPU  25(2) created
       10:1465575389270 TID   3 CPU  25(2) restarted on the same CPU
       10:1465575389270 TID   3 sleeping on 'cond var'
       10:1465575389270 TID   3 CPU  25(2) preempted
       10:1465575389270 TID   3 CPU  25(2) restarted on the same CPU
      189:1465575389449 TID   3 sleeping on 'cond var'
      189:1465575389449 TID   3 CPU  25(2) preempted
      189:1465575389449 TID   3 CPU  25(2) restarted on the same CPU
      189:1465575389449 TID   3 sleeping on 'cond var'
      189:1465575389449 TID   3 CPU  25(2) preempted
      189:1465575389449 TID   3 CPU  25(2) restarted on the same CPU
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
       10:1465575389270 TID   1 sleeping on 'cond var'
       10:1465575389270 TID   1 CPU  26(2) preempted
      189:1465575389449 TID   4  from-CPU 0(1) to-cpu 3(1) CPU migration
      189:1465575389449 TID   4 CPU   3(1) restarted on the same CPU
      189:1465575389449 TID   4 sleeping on 'cond var'
      189:1465575389449 TID   4 CPU   3(1) preempted
      189:1465575389449 TID   4 CPU   3(1) restarted on the same CPU

