        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 157825 usecs
        0:0         TID   8 CPU   2(1) created
        0:1465571862339 TID   8 sleeping on 'cond var'
        0:0         TID   8 CPU   2(1) created
      159:1465571862499 TID   8 sleeping on 'cond var'
      159:1465571862499 TID   1 CPU  30(2) preempted
      159:1465571862499 TID   1 CPU  30(2) restarted on the same CPU
      159:1465571862499 TID   1 sleeping on 'cond var'
      159:1465571862499 TID   1 CPU  30(2) preempted
      159:1465571862499 TID   1 CPU  30(2) restarted on the same CPU
        0:0         TID   2 CPU   0(1) created
        0:1465571862339 TID   2 sleeping on 'cond var'
        0:0         TID   2 CPU   0(1) created
      159:1465571862499 TID   2 sleeping on 'cond var'
      159:1465571862499 TID   2 CPU   0(1) preempted
      159:1465571862499 TID   2 CPU   0(1) restarted on the same CPU
      159:1465571862499 TID   2 sleeping on 'cond var'
      159:1465571862499 TID   2 CPU   0(1) preempted
      159:1465571862499 TID   2 CPU   0(1) restarted on the same CPU

