        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        9:0         TID   1 CPU  25(2) created
        9:1465571896650 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571896650 TID   1 CPU  25(2) preempted
        9:1465571896650 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571896650 TID   1 CPU  25(2) preempted
        9:1465571896650 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571896650 TID   1 CPU  25(2) preempted
        9:1465571896650 TID   1 CPU  25(2) restarted on the same CPU
fiosExecucao =1 Intervalo=99
 tempo -> 26798.2 usecs
       40:1465571896680 TID   1 sleeping on 'cond var'
       40:1465571896680 TID   1 CPU  25(2) preempted
       40:1465571896680 TID   1 CPU  25(2) restarted on the same CPU
       40:1465571896680 TID   1 sleeping on 'cond var'
       40:1465571896680 TID   1 CPU  25(2) preempted
       40:1465571896680 TID   1 CPU  25(2) restarted on the same CPU
       40:1465571896680 TID   1 sleeping on 'shuttle'
       40:1465571896680 TID   1 CPU  25(2) preempted
       40:1465571896680 TID   1 CPU  25(2) restarted on the same CPU
       40:1465571896680 TID   1 sleeping on 'shuttle'
       40:1465571896680 TID   1 CPU  25(2) preempted
       40:1465571896680 TID   1 CPU  25(2) restarted on the same CPU

