        9:0         TID   1 CPU  25(2) created
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571907280 TID   1 CPU  25(2) preempted
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571907280 TID   1 CPU  25(2) preempted
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571907280 TID   1 CPU  25(2) preempted
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571907280 TID   1 CPU  25(2) preempted
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571907280 TID   1 CPU  25(2) preempted
fiosExecucao =2 Intervalo=99
 tempo -> 54282.6 usecs
        9:0         TID   2 CPU   3(1) created
        9:1465571907280 TID   2 CPU   3(1) restarted on the same CPU
        9:1465571907280 TID   2 sleeping on 'cond var'
        9:1465571907280 TID   2 CPU   3(1) preempted
        9:1465571907280 TID   2 CPU   3(1) restarted on the same CPU
       59:1465571907329 TID   2 sleeping on 'cond var'
       59:1465571907329 TID   2 CPU   3(1) preempted
       59:1465571907329 TID   2 CPU   3(1) restarted on the same CPU
       59:1465571907329 TID   2 sleeping on 'cond var'
       59:1465571907329 TID   2 CPU   3(1) preempted
       69:1465571907339 TID   2 CPU   3(1) restarted on the same CPU
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
        9:1465571907280 TID   1 sleeping on 'cond var'
        9:1465571907280 TID   1 CPU  25(2) preempted
        9:1465571907280 TID   1 CPU  25(2) restarted on the same CPU
       59:1465571907329 TID   1 sleeping on 'cond var'
       59:1465571907329 TID   1 CPU  25(2) preempted
       59:1465571907329 TID   1 CPU  25(2) restarted on the same CPU
       59:1465571907329 TID   1 sleeping on 'cond var'
       59:1465571907329 TID   1 CPU  25(2) preempted
       69:1465571907339 TID   1 CPU  25(2) restarted on the same CPU
       69:1465571907339 TID   1 sleeping on 'cond var'
       69:1465571907339 TID   1 CPU  25(2) preempted
       69:1465571907339 TID   1 CPU  25(2) restarted on the same CPU
       69:1465571907339 TID   1 sleeping on 'shuttle'
       69:1465571907339 TID   1 CPU  25(2) preempted
       69:1465571907339 TID   1 CPU  25(2) restarted on the same CPU
       69:1465571907339 TID   1 sleeping on 'shuttle'
       69:1465571907339 TID   1 CPU  25(2) preempted
       69:1465571907339 TID   1 CPU  25(2) restarted on the same CPU
       69:1465571907339 TID   1 sleeping on 'cond var'
       69:1465571907339 TID   1 CPU  25(2) preempted
       69:1465571907339 TID   1 CPU  25(2) restarted on the same CPU

