        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 125297 usecs
        9:1465571870149 TID  14  from-CPU 18(1) to-cpu 1(1) CPU migration
        9:1465571870149 TID  14 CPU   1(1) restarted on the same CPU
      139:1465571870279 TID  14 sleeping on 'cond var'
      139:1465571870279 TID  14 CPU   1(1) preempted
      139:1465571870279 TID  14 CPU   1(1) restarted on the same CPU
      139:1465571870279 TID  14 sleeping on 'cond var'
      139:1465571870279 TID  14 CPU   1(1) preempted
      139:1465571870279 TID  14 CPU   1(1) restarted on the same CPU
      139:1465571870279 TID  14 sleeping on 'cond var'
      139:1465571870279 TID  14 CPU   1(1) preempted
      139:1465571870279 TID  14 CPU   1(1) restarted on the same CPU
        9:0         TID   6 CPU   2(1) created
        9:1465571870149 TID   6 CPU   2(1) restarted on the same CPU
        9:1465571870149 TID   6 sleeping on 'cond var'
        9:1465571870149 TID   6 CPU   2(1) preempted
        9:1465571870149 TID   6 CPU   2(1) restarted on the same CPU
      139:1465571870279 TID   6 sleeping on 'cond var'
      139:1465571870279 TID   6 CPU   2(1) preempted
      139:1465571870279 TID   6 CPU   2(1) restarted on the same CPU
      139:1465571870279 TID   6 sleeping on 'cond var'
      139:1465571870279 TID   6 CPU   2(1) preempted
      139:1465571870279 TID   6 CPU   2(1) restarted on the same CPU
      139:1465571870279 TID  10  from-CPU 21(1) to-cpu 3(1) CPU migration
      139:1465571870279 TID  10 CPU   3(1) restarted on the same CPU
      139:1465571870279 TID  10 sleeping on 'cond var'
      139:1465571870279 TID  10 CPU   3(1) preempted
      139:1465571870279 TID  10 CPU   3(1) restarted on the same CPU
      139:1465571870279 TID  10 sleeping on 'cond var'
      139:1465571870279 TID  10 CPU   3(1) preempted
      139:1465571870279 TID  10 CPU   3(1) restarted on the same CPU
        9:0         TID  12 CPU   4(1) created
        9:1465571870149 TID  12 CPU   4(1) restarted on the same CPU
        9:1465571870149 TID  12 sleeping on 'cond var'
        9:1465571870149 TID  12 CPU   4(1) preempted
        9:1465571870149 TID  12 CPU   4(1) restarted on the same CPU
       49:1465571870189 TID  12 CPU   4(1) preempted
        9:0         TID   2 CPU   6(1) created
        9:1465571870149 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571870149 TID   2 sleeping on 'cond var'
        9:1465571870149 TID   2 CPU   6(1) preempted
        9:1465571870149 TID   2 CPU   6(1) restarted on the same CPU
      139:1465571870279 TID   2 sleeping on 'cond var'
      139:1465571870279 TID   2 CPU   6(1) preempted
      139:1465571870279 TID   2 CPU   6(1) restarted on the same CPU
      139:1465571870279 TID   2 sleeping on 'cond var'
      139:1465571870279 TID   2 CPU   6(1) preempted
      139:1465571870279 TID   2 CPU   6(1) restarted on the same CPU
       89:1465571870229 TID   8  from-CPU 16(1) to-cpu 7(1) CPU migration
       89:1465571870229 TID   8 CPU   7(1) restarted on the same CPU
      139:1465571870279 TID   8 sleeping on 'cond var'
      139:1465571870279 TID   8 CPU   7(1) preempted
      139:1465571870279 TID   8 CPU   7(1) restarted on the same CPU
      139:1465571870279 TID   8 sleeping on 'cond var'
      139:1465571870279 TID   8 CPU   7(1) preempted
      139:1465571870279 TID   8 CPU   7(1) restarted on the same CPU
       49:1465571870189 TID  11  from-CPU 15(2) to-cpu 9(2) CPU migration
       49:1465571870189 TID  11 CPU   9(2) restarted on the same CPU
      139:1465571870279 TID  11 sleeping on 'cond var'
      139:1465571870279 TID  11 CPU   9(2) preempted
      139:1465571870279 TID  11 CPU   9(2) restarted on the same CPU
      139:1465571870279 TID  11 sleeping on 'cond var'
      139:1465571870279 TID  11 CPU   9(2) preempted
      139:1465571870279 TID  11 CPU   9(2) restarted on the same CPU
      139:1465571870279 TID   5  from-CPU 26(2) to-cpu 10(2) CPU migration
      139:1465571870279 TID   5 CPU  10(2) restarted on the same CPU
        9:0         TID   5 CPU  13(2) created
        9:1465571870149 TID   5 CPU  13(2) restarted on the same CPU
        9:1465571870149 TID   5 sleeping on 'cond var'
        9:1465571870149 TID   5 CPU  13(2) preempted
        9:1465571870149 TID   5 CPU  13(2) restarted on the same CPU
       49:1465571870189 TID   5 CPU  13(2) preempted
        9:0         TID   3 CPU  14(2) created
        9:1465571870149 TID   3 CPU  14(2) restarted on the same CPU
        9:1465571870149 TID   3 sleeping on 'cond var'
        9:1465571870149 TID   3 CPU  14(2) preempted
        9:0         TID   7 CPU  14(2) created
        9:1465571870149 TID   7 CPU  14(2) restarted on the same CPU
        9:1465571870149 TID   7 sleeping on 'cond var'
        9:1465571870149 TID   7 CPU  14(2) preempted
        9:0         TID   9 CPU  14(2) created
        9:1465571870149 TID   9 CPU  14(2) restarted on the same CPU
        9:1465571870149 TID   9 sleeping on 'cond var'
        9:1465571870149 TID   9 CPU  14(2) preempted
        9:0         TID  11 CPU  14(2) created
        9:1465571870149 TID  11 CPU  14(2) restarted on the same CPU
        9:1465571870149 TID  11 sleeping on 'cond var'
        9:1465571870149 TID  11 CPU  14(2) preempted
        9:0         TID  13 CPU  14(2) created
        9:1465571870149 TID  13 CPU  14(2) restarted on the same CPU
        9:1465571870149 TID  13 sleeping on 'cond var'
        9:1465571870149 TID  13 CPU  14(2) preempted
        9:0         TID  15 CPU  14(2) created
        9:1465571870149 TID  15 CPU  14(2) restarted on the same CPU
        9:1465571870149 TID  15 sleeping on 'cond var'
        9:1465571870149 TID  15 CPU  14(2) preempted
        9:1465571870149 TID   3 CPU  14(2) restarted on the same CPU
      139:1465571870279 TID   3 sleeping on 'cond var'
      139:1465571870279 TID   3 CPU  14(2) preempted
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        9:1465571870149 TID   1 sleeping on 'cond var'
        9:1465571870149 TID   1 CPU  15(2) preempted
        9:1465571870149 TID  11  from-CPU 14(2) to-cpu 15(2) CPU migration
        9:1465571870149 TID  11 CPU  15(2) restarted on the same CPU
       49:1465571870189 TID  11 CPU  15(2) preempted
        9:0         TID   8 CPU  16(1) created
        9:1465571870149 TID   8 CPU  16(1) restarted on the same CPU
        9:1465571870149 TID   8 sleeping on 'cond var'
        9:1465571870149 TID   8 CPU  16(1) preempted
        9:1465571870149 TID   8 CPU  16(1) restarted on the same CPU
       89:1465571870229 TID   8 CPU  16(1) preempted
        9:0         TID  14 CPU  18(1) created
        9:1465571870149 TID  14 CPU  18(1) restarted on the same CPU
        9:1465571870149 TID  14 sleeping on 'cond var'
        9:1465571870149 TID  14 CPU  18(1) preempted
       49:1465571870189 TID  12  from-CPU 4(1) to-cpu 19(1) CPU migration
       49:1465571870189 TID  12 CPU  19(1) restarted on the same CPU
      139:1465571870279 TID  12 sleeping on 'cond var'
      139:1465571870279 TID  12 CPU  19(1) preempted
      139:1465571870279 TID  12 CPU  19(1) restarted on the same CPU
      139:1465571870279 TID  12 sleeping on 'cond var'
      139:1465571870279 TID  12 CPU  19(1) preempted
      139:1465571870279 TID  12 CPU  19(1) restarted on the same CPU
        9:0         TID   4 CPU  20(1) created
        9:1465571870149 TID   4 CPU  20(1) restarted on the same CPU
        9:1465571870149 TID   4 sleeping on 'cond var'
        9:1465571870149 TID   4 CPU  20(1) preempted
        9:1465571870149 TID   4 CPU  20(1) restarted on the same CPU
      139:1465571870279 TID   4 sleeping on 'cond var'
      139:1465571870279 TID   4 CPU  20(1) preempted
      139:1465571870279 TID   4 CPU  20(1) restarted on the same CPU
      139:1465571870279 TID   4 sleeping on 'cond var'
      139:1465571870279 TID   4 CPU  20(1) preempted
      139:1465571870279 TID   4 CPU  20(1) restarted on the same CPU
      139:1465571870279 TID   4 sleeping on 'cond var'
      139:1465571870279 TID   4 CPU  20(1) preempted
      139:1465571870279 TID   4 CPU  20(1) restarted on the same CPU
        9:1465571870149 TID  10  from-CPU 22(1) to-cpu 21(1) CPU migration
        9:1465571870149 TID  10 CPU  21(1) restarted on the same CPU
      139:1465571870279 TID  10 sleeping on 'cond var'
      139:1465571870279 TID  10 CPU  21(1) preempted
        9:0         TID  10 CPU  22(1) created
        9:1465571870149 TID  10 CPU  22(1) restarted on the same CPU
        9:1465571870149 TID  10 sleeping on 'cond var'
        9:1465571870149 TID  10 CPU  22(1) preempted
        9:1465571870149 TID   9  from-CPU 14(2) to-cpu 24(2) CPU migration
        9:1465571870149 TID   9 CPU  24(2) restarted on the same CPU
      139:1465571870279 TID   9 sleeping on 'cond var'
      139:1465571870279 TID   9 CPU  24(2) preempted
      139:1465571870279 TID   9 CPU  24(2) restarted on the same CPU
      139:1465571870279 TID   9 sleeping on 'cond var'
      139:1465571870279 TID   9 CPU  24(2) preempted
