        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
        0:0         TID   1 CPU  27(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 159688 usecs
        9:0         TID   6 CPU   2(1) created
        9:1465571859329 TID   6 CPU   2(1) restarted on the same CPU
        9:1465571859329 TID   6 sleeping on 'cond var'
        9:1465571859329 TID   6 CPU   2(1) preempted
        9:1465571859329 TID   6 CPU   2(1) restarted on the same CPU
      169:1465571859489 TID   6 sleeping on 'cond var'
      169:1465571859489 TID   6 CPU   2(1) preempted
      169:1465571859489 TID   6 CPU   2(1) restarted on the same CPU
      169:1465571859489 TID   6 sleeping on 'cond var'
      169:1465571859489 TID   6 CPU   2(1) preempted
      169:1465571859489 TID   6 CPU   2(1) restarted on the same CPU
        9:0         TID   2 CPU   6(1) created
        9:1465571859329 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571859329 TID   2 sleeping on 'cond var'
        9:1465571859329 TID   2 CPU   6(1) preempted
        9:1465571859329 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571859329 TID   2 sleeping on 'cond var'
        9:1465571859329 TID   2 CPU   6(1) preempted
        9:1465571859329 TID   2 CPU   6(1) restarted on the same CPU
      169:1465571859489 TID   2 sleeping on 'cond var'
      169:1465571859489 TID   2 CPU   6(1) preempted
      169:1465571859489 TID   2 CPU   6(1) restarted on the same CPU
      169:1465571859489 TID   2 sleeping on 'cond var'
      169:1465571859489 TID   2 CPU   6(1) preempted
      169:1465571859489 TID   2 CPU   6(1) restarted on the same CPU
        9:0         TID   8 CPU  16(1) created
        9:1465571859329 TID   8 CPU  16(1) restarted on the same CPU
        9:1465571859329 TID   8 sleeping on 'cond var'
        9:1465571859329 TID   8 CPU  16(1) preempted
        9:1465571859329 TID   8 CPU  16(1) restarted on the same CPU
      169:1465571859489 TID   8 sleeping on 'cond var'
      169:1465571859489 TID   8 CPU  16(1) preempted
      169:1465571859489 TID   8 CPU  16(1) restarted on the same CPU
      169:1465571859489 TID   8 sleeping on 'cond var'
      169:1465571859489 TID   8 CPU  16(1) preempted
      169:1465571859489 TID   8 CPU  16(1) restarted on the same CPU
        9:0         TID   4 CPU  20(1) created
        9:1465571859329 TID   4 CPU  20(1) restarted on the same CPU
        9:1465571859329 TID   4 sleeping on 'cond var'
        9:1465571859329 TID   4 CPU  20(1) preempted
        9:1465571859329 TID   4 CPU  20(1) restarted on the same CPU
      169:1465571859489 TID   4 sleeping on 'cond var'
      169:1465571859489 TID   4 CPU  20(1) preempted
      169:1465571859489 TID   4 CPU  20(1) restarted on the same CPU
      169:1465571859489 TID   4 sleeping on 'cond var'
      169:1465571859489 TID   4 CPU  20(1) preempted
      169:1465571859489 TID   4 CPU  20(1) restarted on the same CPU
      169:1465571859489 TID   4 sleeping on 'cond var'
      169:1465571859489 TID   4 CPU  20(1) preempted
      169:1465571859489 TID   4 CPU  20(1) restarted on the same CPU
        9:1465571859329 TID   3  from-CPU 26(2) to-cpu 24(2) CPU migration
        9:1465571859329 TID   3 CPU  24(2) restarted on the same CPU
        9:1465571859329 TID   3 sleeping on 'cond var'
        9:1465571859329 TID   3 CPU  24(2) preempted
        9:1465571859329 TID   3 CPU  24(2) restarted on the same CPU
      169:1465571859489 TID   3 sleeping on 'cond var'
      169:1465571859489 TID   3 CPU  24(2) preempted
      169:1465571859489 TID   3 CPU  24(2) restarted on the same CPU
      169:1465571859489 TID   3 sleeping on 'cond var'
      169:1465571859489 TID   3 CPU  24(2) preempted
      169:1465571859489 TID   3 CPU  24(2) restarted on the same CPU
        9:0         TID   5 CPU  25(2) created
