        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 187578 usecs
        9:0         TID   3 CPU   1(1) created
        9:1465575390300 TID   3 CPU   1(1) restarted on the same CPU
        9:1465575390300 TID   3 sleeping on 'cond var'
        9:1465575390300 TID   3 CPU   1(1) preempted
        9:1465575390300 TID   3 CPU   1(1) restarted on the same CPU
      200:1465575390490 TID   3 sleeping on 'cond var'
      200:1465575390490 TID   3 CPU   1(1) preempted
      200:1465575390490 TID   3 CPU   1(1) restarted on the same CPU
      200:1465575390490 TID   3 sleeping on 'cond var'
      200:1465575390490 TID   3 CPU   1(1) preempted
      200:1465575390490 TID   3 CPU   1(1) restarted on the same CPU
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        9:1465575390300 TID   1 sleeping on 'cond var'
        9:1465575390300 TID   1 CPU   2(1) preempted
        9:1465575390300 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'cond var'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'cond var'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'cond var'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'shuttle'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'shuttle'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'cond var'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
      200:1465575390490 TID   1 sleeping on 'cond var'
      200:1465575390490 TID   1 CPU   2(1) preempted
      200:1465575390490 TID   1 CPU   2(1) restarted on the same CPU
        9:0         TID   4 CPU  13(2) created
        9:1465575390300 TID   4 CPU  13(2) restarted on the same CPU
        9:1465575390300 TID   4 sleeping on 'cond var'
        9:1465575390300 TID   4 CPU  13(2) preempted
        9:1465575390300 TID   4 CPU  13(2) restarted on the same CPU
      200:1465575390490 TID   4 sleeping on 'cond var'
      200:1465575390490 TID   4 CPU  13(2) preempted
      200:1465575390490 TID   4 CPU  13(2) restarted on the same CPU
      200:1465575390490 TID   4 sleeping on 'cond var'
      200:1465575390490 TID   4 CPU  13(2) preempted
      200:1465575390490 TID   4 CPU  13(2) restarted on the same CPU
        9:0         TID   2 CPU  31(2) created
        9:1465575390300 TID   2 CPU  31(2) restarted on the same CPU
        9:1465575390300 TID   2 sleeping on 'cond var'
        9:1465575390300 TID   2 CPU  31(2) preempted
        9:1465575390300 TID   2 CPU  31(2) restarted on the same CPU
      200:1465575390490 TID   2 sleeping on 'cond var'
      200:1465575390490 TID   2 CPU  31(2) preempted
      200:1465575390490 TID   2 CPU  31(2) restarted on the same CPU
      200:1465575390490 TID   2 sleeping on 'cond var'
      200:1465575390490 TID   2 CPU  31(2) preempted
      200:1465575390490 TID   2 CPU  31(2) restarted on the same CPU

