        0:0         TID   1 CPU   9(2) created
        0:0         TID   1 CPU   9(2) created
fiosExecucao =32 Intervalo=99
 tempo -> 76725.4 usecs
       10:0         TID  12 CPU   0(1) created
       10:1465575420490 TID  12 CPU   0(1) restarted on the same CPU
       10:1465575420490 TID  12 sleeping on 'cond var'
       10:1465575420490 TID  12 CPU   0(1) preempted
       10:1465575420490 TID  12 CPU   0(1) restarted on the same CPU
       79:1465575420559 TID  12 sleeping on 'cond var'
       79:1465575420559 TID  12 CPU   0(1) preempted
       79:1465575420559 TID  12 CPU   0(1) restarted on the same CPU
       79:1465575420559 TID  12 sleeping on 'cond var'
       79:1465575420559 TID  12 CPU   0(1) preempted
       89:1465575420569 TID  12 CPU   0(1) restarted on the same CPU
       10:0         TID  32 CPU   1(1) created
       10:1465575420490 TID  32 CPU   1(1) restarted on the same CPU
       10:1465575420490 TID  32 sleeping on 'cond var'
       10:1465575420490 TID  32 CPU   1(1) preempted
       10:1465575420490 TID  23  from-CPU 8(2) to-cpu 1(1) CPU migration
       10:1465575420490 TID  23 CPU   1(1) restarted on the same CPU
       79:1465575420559 TID  23 sleeping on 'cond var'
       79:1465575420559 TID  23 CPU   1(1) preempted
       79:1465575420559 TID   2  from-CPU 18(1) to-cpu 1(1) CPU migration
       79:1465575420559 TID   2 CPU   1(1) restarted on the same CPU
       79:1465575420559 TID   2 sleeping on 'cond var'
       79:1465575420559 TID   2 CPU   1(1) preempted
       89:1465575420569 TID   2 CPU   1(1) restarted on the same CPU
       10:0         TID   2 CPU   2(1) created
       10:1465575420490 TID   2 CPU   2(1) restarted on the same CPU
       10:1465575420490 TID   2 sleeping on 'cond var'
       10:1465575420490 TID   2 CPU   2(1) preempted
       10:0         TID  18 CPU   2(1) created
       10:1465575420490 TID  18 CPU   2(1) restarted on the same CPU
       10:1465575420490 TID  18 sleeping on 'cond var'
       10:1465575420490 TID  18 CPU   2(1) preempted
       10:1465575420490 TID   2 CPU   2(1) restarted on the same CPU
       79:1465575420559 TID   2 sleeping on 'cond var'
       79:1465575420559 TID   2 CPU   2(1) preempted
       79:1465575420559 TID  18  from-CPU 18(1) to-cpu 2(1) CPU migration
       79:1465575420559 TID  18 CPU   2(1) restarted on the same CPU
       79:1465575420559 TID  18 sleeping on 'cond var'
       79:1465575420559 TID  18 CPU   2(1) preempted
       79:1465575420559 TID  18 CPU   2(1) restarted on the same CPU
       79:1465575420559 TID  18 sleeping on 'cond var'
       79:1465575420559 TID  18 CPU   2(1) preempted
       89:1465575420569 TID  18 CPU   2(1) restarted on the same CPU
       10:1465575420490 TID  16  from-CPU 20(1) to-cpu 3(1) CPU migration
       10:1465575420490 TID  16 CPU   3(1) restarted on the same CPU
       79:1465575420559 TID  16 sleeping on 'cond var'
       79:1465575420559 TID  16 CPU   3(1) preempted
       79:1465575420559 TID  16 CPU   3(1) restarted on the same CPU
       79:1465575420559 TID  16 sleeping on 'cond var'
       79:1465575420559 TID  16 CPU   3(1) preempted
