        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 61550.4 usecs
        9:0         TID   6 CPU   0(1) created
        9:1465571790800 TID   6 CPU   0(1) restarted on the same CPU
        9:1465571790800 TID   6 sleeping on 'cond var'
        9:1465571790800 TID   6 CPU   0(1) preempted
        9:1465571790800 TID   6 CPU   0(1) restarted on the same CPU
       69:1465571790859 TID   6 sleeping on 'cond var'
       69:1465571790859 TID   6 CPU   0(1) preempted
       69:1465571790859 TID   6 CPU   0(1) restarted on the same CPU
       69:1465571790859 TID   6 sleeping on 'cond var'
       69:1465571790859 TID   6 CPU   0(1) preempted
       69:1465571790859 TID   6 CPU   0(1) restarted on the same CPU
        9:0         TID   2 CPU   4(1) created
        9:1465571790800 TID   2 CPU   4(1) restarted on the same CPU
        9:1465571790800 TID   2 sleeping on 'cond var'
        9:1465571790800 TID   2 CPU   4(1) preempted
        9:1465571790800 TID   2 CPU   4(1) restarted on the same CPU
       69:1465571790859 TID   2 sleeping on 'cond var'
       69:1465571790859 TID   2 CPU   4(1) preempted
       69:1465571790859 TID   2 CPU   4(1) restarted on the same CPU
       69:1465571790859 TID   2 sleeping on 'cond var'
       69:1465571790859 TID   2 CPU   4(1) preempted
       69:1465571790859 TID   2 CPU   4(1) restarted on the same CPU
        9:0         TID   8 CPU   6(1) created
        9:1465571790800 TID   8 CPU   6(1) restarted on the same CPU
        9:1465571790800 TID   8 sleeping on 'cond var'
        9:1465571790800 TID   8 CPU   6(1) preempted
        9:1465571790800 TID   8 CPU   6(1) restarted on the same CPU
       69:1465571790859 TID   8 sleeping on 'cond var'
       69:1465571790859 TID   8 CPU   6(1) preempted
       69:1465571790859 TID   8 CPU   6(1) restarted on the same CPU
       69:1465571790859 TID   8 sleeping on 'cond var'
       69:1465571790859 TID   8 CPU   6(1) preempted
       69:1465571790859 TID   8 CPU   6(1) restarted on the same CPU
        9:0         TID   5 CPU  14(2) created
        9:1465571790800 TID   5 CPU  14(2) restarted on the same CPU
        9:1465571790800 TID   5 sleeping on 'cond var'
        9:1465571790800 TID   5 CPU  14(2) preempted
        9:1465571790800 TID   5 CPU  14(2) restarted on the same CPU
       59:1465571790849 TID   5 sleeping on 'cond var'
       59:1465571790849 TID   5 CPU  14(2) preempted
       69:1465571790859 TID   5 CPU  14(2) restarted on the same CPU
       69:1465571790859 TID   5 sleeping on 'cond var'
       69:1465571790859 TID   5 CPU  14(2) preempted
       69:1465571790859 TID   5 CPU  14(2) restarted on the same CPU
        9:0         TID   3 CPU  15(2) created
        9:1465571790800 TID   3 CPU  15(2) restarted on the same CPU
        9:1465571790800 TID   3 sleeping on 'cond var'
        9:1465571790800 TID   3 CPU  15(2) preempted
        9:0         TID   7 CPU  15(2) created
        9:1465571790800 TID   7 CPU  15(2) restarted on the same CPU
        9:1465571790800 TID   7 sleeping on 'cond var'
        9:1465571790800 TID   7 CPU  15(2) preempted
        9:1465571790800 TID   3 CPU  15(2) restarted on the same CPU
       69:1465571790859 TID   3 sleeping on 'cond var'
       69:1465571790859 TID   3 CPU  15(2) preempted
       69:1465571790859 TID   3 CPU  15(2) restarted on the same CPU
       69:1465571790859 TID   3 sleeping on 'cond var'
       69:1465571790859 TID   3 CPU  15(2) preempted
       69:1465571790859 TID   3 CPU  15(2) restarted on the same CPU
        9:0         TID   4 CPU  18(1) created
        9:1465571790800 TID   4 CPU  18(1) restarted on the same CPU
        9:1465571790800 TID   4 sleeping on 'cond var'
        9:1465571790800 TID   4 CPU  18(1) preempted
        9:1465571790800 TID   4 CPU  18(1) restarted on the same CPU
       69:1465571790859 TID   4 sleeping on 'cond var'
       69:1465571790859 TID   4 CPU  18(1) preempted
       69:1465571790859 TID   4 CPU  18(1) restarted on the same CPU
       69:1465571790859 TID   4 sleeping on 'cond var'
       69:1465571790859 TID   4 CPU  18(1) preempted
       69:1465571790859 TID   4 CPU  18(1) restarted on the same CPU
        9:0         TID   1 CPU  24(2) created
        9:1465571790800 TID   1 CPU  24(2) restarted on the same CPU
        9:1465571790800 TID   1 CPU  24(2) preempted
        9:1465571790800 TID   1 CPU  24(2) restarted on the same CPU
        9:1465571790800 TID   1 CPU  24(2) preempted
        9:1465571790800 TID   1 CPU  24(2) restarted on the same CPU
        9:1465571790800 TID   1 CPU  24(2) preempted
        9:1465571790800 TID   1 CPU  24(2) restarted on the same CPU
        9:1465571790800 TID   1 sleeping on 'cond var'
        9:1465571790800 TID   1 CPU  24(2) preempted
        9:1465571790800 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'cond var'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'cond var'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'cond var'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'shuttle'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'shuttle'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'cond var'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'cond var'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
       69:1465571790859 TID   1 sleeping on 'cond var'
       69:1465571790859 TID   1 CPU  24(2) preempted
       69:1465571790859 TID   1 CPU  24(2) restarted on the same CPU
