       10:0         TID   1 CPU  29(2) created
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       10:1465571766240 TID   1 CPU  29(2) preempted
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       10:1465571766240 TID   1 CPU  29(2) preempted
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       10:1465571766240 TID   1 CPU  29(2) preempted
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       10:1465571766240 TID   1 CPU  29(2) preempted
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       10:1465571766240 TID   1 CPU  29(2) preempted
fiosExecucao =2 Intervalo=99
 tempo -> 54814.3 usecs
       10:0         TID   2 CPU   6(1) created
       10:1465571766240 TID   2 CPU   6(1) restarted on the same CPU
       10:1465571766240 TID   2 sleeping on 'cond var'
       10:1465571766240 TID   2 CPU   6(1) preempted
       10:1465571766240 TID   2  from-CPU 6(1) to-cpu 21(1) CPU migration
       10:1465571766240 TID   2 CPU  21(1) restarted on the same CPU
       60:1465571766290 TID   2 sleeping on 'cond var'
       60:1465571766290 TID   2 CPU  21(1) preempted
       60:1465571766290 TID   2 CPU  21(1) restarted on the same CPU
       60:1465571766290 TID   2 sleeping on 'cond var'
       60:1465571766290 TID   2 CPU  21(1) preempted
       69:1465571766299 TID   2 CPU  21(1) restarted on the same CPU
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       10:1465571766240 TID   1 sleeping on 'cond var'
       10:1465571766240 TID   1 CPU  29(2) preempted
       10:1465571766240 TID   1 CPU  29(2) restarted on the same CPU
       60:1465571766290 TID   1 sleeping on 'cond var'
       60:1465571766290 TID   1 CPU  29(2) preempted
       60:1465571766290 TID   1 CPU  29(2) restarted on the same CPU
       60:1465571766290 TID   1 sleeping on 'cond var'
       60:1465571766290 TID   1 CPU  29(2) preempted
       69:1465571766299 TID   1 CPU  29(2) restarted on the same CPU
       69:1465571766299 TID   1 sleeping on 'cond var'
       69:1465571766299 TID   1 CPU  29(2) preempted
       69:1465571766299 TID   1 CPU  29(2) restarted on the same CPU
       69:1465571766299 TID   1 sleeping on 'shuttle'
       69:1465571766299 TID   1 CPU  29(2) preempted
       69:1465571766299 TID   1 CPU  29(2) restarted on the same CPU
       69:1465571766299 TID   1 sleeping on 'shuttle'
       69:1465571766299 TID   1 CPU  29(2) preempted
       69:1465571766299 TID   1 CPU  29(2) restarted on the same CPU
       69:1465571766299 TID   1 sleeping on 'cond var'
       69:1465571766299 TID   1 CPU  29(2) preempted
       69:1465571766299 TID   1 CPU  29(2) restarted on the same CPU

