        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 48773.2 usecs
        9:0         TID   2 CPU   1(1) created
        9:1465575333220 TID   2 CPU   1(1) restarted on the same CPU
        9:1465575333220 TID   2 sleeping on 'cond var'
        9:1465575333220 TID   2 CPU   1(1) preempted
        9:1465575333220 TID   2 CPU   1(1) restarted on the same CPU
       50:1465575333260 TID   2 sleeping on 'cond var'
       50:1465575333260 TID   2 CPU   1(1) preempted
       59:1465575333269 TID   2 CPU   1(1) restarted on the same CPU
       59:1465575333269 TID   2 sleeping on 'cond var'
       59:1465575333269 TID   2 CPU   1(1) preempted
       59:1465575333269 TID   2 CPU   1(1) restarted on the same CPU
        9:0         TID   8 CPU   3(1) created
        9:1465575333220 TID   8 CPU   3(1) restarted on the same CPU
        9:1465575333220 TID   8 sleeping on 'cond var'
        9:1465575333220 TID   8 CPU   3(1) preempted
        9:1465575333220 TID   8 CPU   3(1) restarted on the same CPU
       59:1465575333269 TID   8 sleeping on 'cond var'
       59:1465575333269 TID   8 CPU   3(1) preempted
       59:1465575333269 TID   8 CPU   3(1) restarted on the same CPU
       59:1465575333269 TID   8 sleeping on 'cond var'
       59:1465575333269 TID   8 CPU   3(1) preempted
       59:1465575333269 TID   8 CPU   3(1) restarted on the same CPU
        9:0         TID   4 CPU   7(1) created
        9:1465575333220 TID   4 CPU   7(1) restarted on the same CPU
        9:1465575333220 TID   4 sleeping on 'cond var'
        9:1465575333220 TID   4 CPU   7(1) preempted
        9:1465575333220 TID   4 CPU   7(1) restarted on the same CPU
       50:1465575333260 TID   4 sleeping on 'cond var'
       50:1465575333260 TID   4 CPU   7(1) preempted
       59:1465575333269 TID   4 CPU   7(1) restarted on the same CPU
       59:1465575333269 TID   4 sleeping on 'cond var'
       59:1465575333269 TID   4 CPU   7(1) preempted
       59:1465575333269 TID   4 CPU   7(1) restarted on the same CPU
        9:0         TID   5 CPU  13(2) created
        9:1465575333220 TID   5 CPU  13(2) restarted on the same CPU
        9:1465575333220 TID   5 sleeping on 'cond var'
        9:1465575333220 TID   5 CPU  13(2) preempted
        9:1465575333220 TID   5 CPU  13(2) restarted on the same CPU
       59:1465575333269 TID   5 sleeping on 'cond var'
       59:1465575333269 TID   5 CPU  13(2) preempted
       59:1465575333269 TID   5 CPU  13(2) restarted on the same CPU
       59:1465575333269 TID   5 sleeping on 'cond var'
       59:1465575333269 TID   5 CPU  13(2) preempted
       59:1465575333269 TID   5 CPU  13(2) restarted on the same CPU
        9:0         TID   3 CPU  14(2) created
        9:1465575333220 TID   3 CPU  14(2) restarted on the same CPU
        9:1465575333220 TID   3 sleeping on 'cond var'
        9:1465575333220 TID   3 CPU  14(2) preempted
        9:0         TID   7 CPU  14(2) created
        9:1465575333220 TID   7 CPU  14(2) restarted on the same CPU
        9:1465575333220 TID   7 sleeping on 'cond var'
        9:1465575333220 TID   7 CPU  14(2) preempted
        9:1465575333220 TID   3 CPU  14(2) restarted on the same CPU
       50:1465575333260 TID   3 CPU  14(2) preempted
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        9:1465575333220 TID   1 sleeping on 'cond var'
        9:1465575333220 TID   1 CPU  15(2) preempted
        9:1465575333220 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'shuttle'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'shuttle'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
       59:1465575333269 TID   1 CPU  15(2) preempted
       59:1465575333269 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575333269 TID   1 sleeping on 'cond var'
