        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 65433.4 usecs
        9:0         TID   2 CPU   6(1) created
        9:1465571768060 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571768060 TID   2 sleeping on 'cond var'
        9:1465571768060 TID   2 CPU   6(1) preempted
        9:1465571768060 TID   2 CPU   6(1) restarted on the same CPU
       69:1465571768119 TID   2 sleeping on 'cond var'
       69:1465571768119 TID   2 CPU   6(1) preempted
       79:1465571768129 TID   2 CPU   6(1) restarted on the same CPU
       79:1465571768129 TID   2 sleeping on 'cond var'
       79:1465571768129 TID   2 CPU   6(1) preempted
       79:1465571768129 TID   2 CPU   6(1) restarted on the same CPU
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        9:1465571768060 TID   1 sleeping on 'cond var'
        9:1465571768060 TID   1 CPU  31(2) preempted
        9:1465571768060 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571768129 TID   1 sleeping on 'cond var'
       79:1465571768129 TID   1 CPU  31(2) preempted
       79:1465571768129 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571768129 TID   1 sleeping on 'cond var'
       79:1465571768129 TID   1 CPU  31(2) preempted
       79:1465571768129 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571768129 TID   1 sleeping on 'cond var'
       79:1465571768129 TID   1 CPU  31(2) preempted
       79:1465571768129 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571768129 TID   1 sleeping on 'shuttle'
       79:1465571768129 TID   1 CPU  31(2) preempted
       79:1465571768129 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571768129 TID   1 sleeping on 'shuttle'
       79:1465571768129 TID   1 CPU  31(2) preempted
       79:1465571768129 TID   1 CPU  31(2) restarted on the same CPU
       79:1465571768129 TID   1 sleeping on 'cond var'
       79:1465571768129 TID   1 CPU  31(2) preempted
       79:1465571768129 TID   1 CPU  31(2) restarted on the same CPU

