        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 186627 usecs
        9:0         TID   4 CPU   9(2) created
        9:1465575398560 TID   4 CPU   9(2) restarted on the same CPU
        9:1465575398560 TID   4 sleeping on 'cond var'
        9:1465575398560 TID   4 CPU   9(2) preempted
        9:1465575398560 TID   4 CPU   9(2) restarted on the same CPU
      189:1465575398739 TID   4 sleeping on 'cond var'
      189:1465575398739 TID   4 CPU   9(2) preempted
      189:1465575398739 TID   4 CPU   9(2) restarted on the same CPU
      189:1465575398739 TID   4 sleeping on 'cond var'
      189:1465575398739 TID   4 CPU   9(2) preempted
      189:1465575398739 TID   4 CPU   9(2) restarted on the same CPU
        9:0         TID   3 CPU  16(1) created
        9:1465575398560 TID   3 CPU  16(1) restarted on the same CPU
        9:1465575398560 TID   3 sleeping on 'cond var'
        9:1465575398560 TID   3 CPU  16(1) preempted
        9:1465575398560 TID   3 CPU  16(1) restarted on the same CPU
      189:1465575398739 TID   3 sleeping on 'cond var'
      189:1465575398739 TID   3 CPU  16(1) preempted
      189:1465575398739 TID   3 CPU  16(1) restarted on the same CPU
      189:1465575398739 TID   3 sleeping on 'cond var'
      189:1465575398739 TID   3 CPU  16(1) preempted
      189:1465575398739 TID   3 CPU  16(1) restarted on the same CPU
        0:0         TID   1 CPU  17(1) created
        9:1465575398560 TID   1 sleeping on 'cond var'
        9:1465575398560 TID   1 CPU  17(1) preempted
        9:1465575398560 TID   1 CPU  17(1) restarted on the same CPU
      189:1465575398739 TID   1 sleeping on 'cond var'
      189:1465575398739 TID   1 CPU  17(1) preempted
      189:1465575398739 TID   1 CPU  17(1) restarted on the same CPU
      189:1465575398739 TID   1 sleeping on 'cond var'
      189:1465575398739 TID   1 CPU  17(1) preempted
      189:1465575398739 TID   1 CPU  17(1) restarted on the same CPU
      189:1465575398739 TID   1 sleeping on 'cond var'
      189:1465575398739 TID   1 CPU  17(1) preempted
      189:1465575398739 TID   1 CPU  17(1) restarted on the same CPU
      189:1465575398739 TID   1 sleeping on 'shuttle'
      189:1465575398739 TID   1 CPU  17(1) preempted
      189:1465575398739 TID   1 CPU  17(1) restarted on the same CPU
      189:1465575398739 TID   1 sleeping on 'shuttle'
      189:1465575398739 TID   1 CPU  17(1) preempted
      189:1465575398739 TID   1 CPU  17(1) restarted on the same CPU
      189:1465575398739 TID   1 sleeping on 'cond var'
      189:1465575398739 TID   1 CPU  17(1) preempted
      189:1465575398739 TID   1 CPU  17(1) restarted on the same CPU
        9:0         TID   2 CPU  27(2) created
        9:1465575398560 TID   2 CPU  27(2) restarted on the same CPU
        9:1465575398560 TID   2 sleeping on 'cond var'
        9:1465575398560 TID   2 CPU  27(2) preempted
        9:1465575398560 TID   2 CPU  27(2) restarted on the same CPU
      189:1465575398739 TID   2 sleeping on 'cond var'
      189:1465575398739 TID   2 CPU  27(2) preempted
      189:1465575398739 TID   2 CPU  27(2) restarted on the same CPU
      189:1465575398739 TID   2 sleeping on 'cond var'
      189:1465575398739 TID   2 CPU  27(2) preempted
      189:1465575398739 TID   2 CPU  27(2) restarted on the same CPU

