        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
        9:0         TID   1 CPU  16(1) created
        9:1465571911760 TID   1 CPU  16(1) restarted on the same CPU
fiosExecucao =4 Intervalo=99
 tempo -> 66027.8 usecs
        9:1465571911760 TID   1  from-CPU 16(1) to-cpu 0(1) CPU migration
        9:1465571911760 TID   1 CPU   0(1) restarted on the same CPU
        9:1465571911760 TID   1 sleeping on 'cond var'
        9:1465571911760 TID   1 CPU   0(1) preempted
        9:1465571911760 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571911819 TID   1 sleeping on 'cond var'
       69:1465571911819 TID   1 CPU   0(1) preempted
       69:1465571911819 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571911819 TID   1 sleeping on 'cond var'
       69:1465571911819 TID   1 CPU   0(1) preempted
       79:1465571911829 TID   1 CPU   0(1) restarted on the same CPU
       79:1465571911829 TID   1 sleeping on 'cond var'
       79:1465571911829 TID   1 CPU   0(1) preempted
       79:1465571911829 TID   1 CPU   0(1) restarted on the same CPU
       79:1465571911829 TID   1 sleeping on 'shuttle'
       79:1465571911829 TID   1 CPU   0(1) preempted
       79:1465571911829 TID   1 CPU   0(1) restarted on the same CPU
       79:1465571911829 TID   1 sleeping on 'shuttle'
       79:1465571911829 TID   1 CPU   0(1) preempted
       79:1465571911829 TID   1 CPU   0(1) restarted on the same CPU
       79:1465571911829 TID   1 sleeping on 'cond var'
       79:1465571911829 TID   1 CPU   0(1) preempted
       79:1465571911829 TID   1 CPU   0(1) restarted on the same CPU
       79:1465571911829 TID   1 sleeping on 'cond var'
       79:1465571911829 TID   1 CPU   0(1) preempted
       79:1465571911829 TID   1 CPU   0(1) restarted on the same CPU
        9:1465571911760 TID   3  from-CPU 7(1) to-cpu 6(1) CPU migration
        9:1465571911760 TID   3 CPU   6(1) restarted on the same CPU
        9:1465571911760 TID   3 sleeping on 'cond var'
        9:1465571911760 TID   3 CPU   6(1) preempted
        9:1465571911760 TID   3 CPU   6(1) restarted on the same CPU
       69:1465571911819 TID   3 sleeping on 'cond var'
       69:1465571911819 TID   3 CPU   6(1) preempted
       69:1465571911819 TID   3 CPU   6(1) restarted on the same CPU
       69:1465571911819 TID   3 sleeping on 'cond var'
       69:1465571911819 TID   3 CPU   6(1) preempted
       79:1465571911829 TID   3 CPU   6(1) restarted on the same CPU
        9:0         TID   3 CPU   7(1) created
        9:1465571911760 TID   3 CPU   7(1) restarted on the same CPU
        9:1465571911760 TID   3 sleeping on 'cond var'
        9:1465571911760 TID   3 CPU   7(1) preempted
        9:1465571911760 TID   1 CPU  16(1) preempted
        9:1465571911760 TID   1 CPU  16(1) restarted on the same CPU
        9:1465571911760 TID   1 sleeping on 'cond var'
        9:1465571911760 TID   1 CPU  16(1) preempted
       69:1465571911819 TID   4  from-CPU 27(2) to-cpu 26(2) CPU migration
       69:1465571911819 TID   4 CPU  26(2) restarted on the same CPU
       69:1465571911819 TID   4 sleeping on 'cond var'
       69:1465571911819 TID   4 CPU  26(2) preempted
       79:1465571911829 TID   4 CPU  26(2) restarted on the same CPU
        9:0         TID   4 CPU  27(2) created
        9:1465571911760 TID   4 CPU  27(2) restarted on the same CPU
        9:1465571911760 TID   4 sleeping on 'cond var'
        9:1465571911760 TID   4 CPU  27(2) preempted
        9:1465571911760 TID   4 CPU  27(2) restarted on the same CPU
       69:1465571911819 TID   4 sleeping on 'cond var'
       69:1465571911819 TID   4 CPU  27(2) preempted
        9:0         TID   2 CPU  13(2) created
        9:1465571911760 TID   2 CPU  13(2) restarted on the same CPU
        9:1465571911760 TID   2 sleeping on 'cond var'
        9:1465571911760 TID   2 CPU  13(2) preempted
        9:1465571911760 TID   2 CPU  13(2) restarted on the same CPU
       69:1465571911819 TID   2 sleeping on 'cond var'
       69:1465571911819 TID   2 CPU  13(2) preempted
       69:1465571911819 TID   2 CPU  13(2) restarted on the same CPU
       69:1465571911819 TID   2 sleeping on 'cond var'
       69:1465571911819 TID   2 CPU  13(2) preempted
       79:1465571911829 TID   2 CPU  13(2) restarted on the same CPU

