        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 26866.2 usecs
       29:1465571900229 TID   1 sleeping on 'cond var'
       29:1465571900229 TID   1 CPU  18(1) preempted
       29:1465571900229 TID   1 CPU  18(1) restarted on the same CPU
       29:1465571900229 TID   1 sleeping on 'cond var'
       29:1465571900229 TID   1 CPU  18(1) preempted
       29:1465571900229 TID   1 CPU  18(1) restarted on the same CPU
       29:1465571900229 TID   1 sleeping on 'shuttle'
       29:1465571900229 TID   1 CPU  18(1) preempted
       29:1465571900229 TID   1 CPU  18(1) restarted on the same CPU
       29:1465571900229 TID   1 sleeping on 'shuttle'
       29:1465571900229 TID   1 CPU  18(1) preempted
       29:1465571900229 TID   1 CPU  18(1) restarted on the same CPU

