       10:0         TID   1 CPU  27(2) created
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
       10:1465575407630 TID   1 CPU  27(2) preempted
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
       10:1465575407630 TID   1 CPU  27(2) preempted
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
       10:1465575407630 TID   1 CPU  27(2) preempted
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
       10:1465575407630 TID   1 CPU  27(2) preempted
       10:1465575407630 TID   1 CPU  27(2) restarted on the same CPU
       10:1465575407630 TID   1 CPU  27(2) preempted
fiosExecucao =8 Intervalo=99
 tempo -> 150777 usecs
      159:1465575407779 TID   6  from-CPU 4(1) to-cpu 3(1) CPU migration
      159:1465575407779 TID   6 CPU   3(1) restarted on the same CPU
      159:1465575407779 TID   6 sleeping on 'cond var'
      159:1465575407779 TID   6 CPU   3(1) preempted
      159:1465575407779 TID   6 CPU   3(1) restarted on the same CPU
      159:1465575407779 TID   6 sleeping on 'cond var'
      159:1465575407779 TID   6 CPU   3(1) preempted
      169:1465575407789 TID   6 CPU   3(1) restarted on the same CPU
       10:0         TID   6 CPU   4(1) created
       10:1465575407630 TID   6 CPU   4(1) restarted on the same CPU
       10:1465575407630 TID   6 sleeping on 'cond var'
       10:1465575407630 TID   6 CPU   4(1) preempted
       10:1465575407630 TID   6 CPU   4(1) restarted on the same CPU
      159:1465575407779 TID   6 sleeping on 'cond var'
      159:1465575407779 TID   6 CPU   4(1) preempted
       10:1465575407630 TID   7  from-CPU 26(2) to-cpu 10(2) CPU migration
       10:1465575407630 TID   7 CPU  10(2) restarted on the same CPU
       49:1465575407669 TID   7 CPU  10(2) preempted
       10:0         TID   2 CPU  16(1) created
       10:1465575407630 TID   2 CPU  16(1) restarted on the same CPU
       10:1465575407630 TID   2 sleeping on 'cond var'
       10:1465575407630 TID   2 CPU  16(1) preempted
       10:1465575407630 TID   2 CPU  16(1) restarted on the same CPU
      159:1465575407779 TID   2 sleeping on 'cond var'
      159:1465575407779 TID   2 CPU  16(1) preempted
      159:1465575407779 TID   2 CPU  16(1) restarted on the same CPU
      159:1465575407779 TID   2 sleeping on 'cond var'
      159:1465575407779 TID   2 CPU  16(1) preempted
      169:1465575407789 TID   2 CPU  16(1) restarted on the same CPU
       10:0         TID   8 CPU  18(1) created
       10:1465575407630 TID   8 CPU  18(1) restarted on the same CPU
       10:1465575407630 TID   8 sleeping on 'cond var'
       10:1465575407630 TID   8 CPU  18(1) preempted
       10:1465575407630 TID   8 CPU  18(1) restarted on the same CPU
      159:1465575407779 TID   8 sleeping on 'cond var'
      159:1465575407779 TID   8 CPU  18(1) preempted
      159:1465575407779 TID   8 CPU  18(1) restarted on the same CPU
      159:1465575407779 TID   8 sleeping on 'cond var'
      159:1465575407779 TID   8 CPU  18(1) preempted
      169:1465575407789 TID   8 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  22(1) created
       10:1465575407630 TID   4 CPU  22(1) restarted on the same CPU
       10:1465575407630 TID   4 sleeping on 'cond var'
       10:1465575407630 TID   4 CPU  22(1) preempted
       10:1465575407630 TID   4 CPU  22(1) restarted on the same CPU
      159:1465575407779 TID   4 sleeping on 'cond var'
      159:1465575407779 TID   4 CPU  22(1) preempted
      159:1465575407779 TID   4 CPU  22(1) restarted on the same CPU
      159:1465575407779 TID   4 sleeping on 'cond var'
      159:1465575407779 TID   4 CPU  22(1) preempted
      169:1465575407789 TID   4 CPU  22(1) restarted on the same CPU
       49:1465575407669 TID   7  from-CPU 10(2) to-cpu 24(2) CPU migration
       49:1465575407669 TID   7 CPU  24(2) restarted on the same CPU
      159:1465575407779 TID   7 sleeping on 'cond var'
      159:1465575407779 TID   7 CPU  24(2) preempted
      159:1465575407779 TID   7 CPU  24(2) restarted on the same CPU
      159:1465575407779 TID   7 sleeping on 'cond var'
      159:1465575407779 TID   7 CPU  24(2) preempted
      169:1465575407789 TID   7 CPU  24(2) restarted on the same CPU
       10:0         TID   5 CPU  25(2) created
       10:1465575407630 TID   5 CPU  25(2) restarted on the same CPU
       10:1465575407630 TID   5 sleeping on 'cond var'
       10:1465575407630 TID   5 CPU  25(2) preempted
       10:1465575407630 TID   5 CPU  25(2) restarted on the same CPU
      159:1465575407779 TID   5 sleeping on 'cond var'
      159:1465575407779 TID   5 CPU  25(2) preempted
      159:1465575407779 TID   5 CPU  25(2) restarted on the same CPU
      159:1465575407779 TID   5 sleeping on 'cond var'
      159:1465575407779 TID   5 CPU  25(2) preempted
      169:1465575407789 TID   5 CPU  25(2) restarted on the same CPU
       10:0         TID   3 CPU  26(2) created
       10:1465575407630 TID   3 CPU  26(2) restarted on the same CPU
       10:1465575407630 TID   3 sleeping on 'cond var'
       10:1465575407630 TID   3 CPU  26(2) preempted
       10:0         TID   7 CPU  26(2) created
       10:1465575407630 TID   7 CPU  26(2) restarted on the same CPU
       10:1465575407630 TID   7 sleeping on 'cond var'
       10:1465575407630 TID   7 CPU  26(2) preempted
       10:1465575407630 TID   3 CPU  26(2) restarted on the same CPU
      159:1465575407779 TID   3 sleeping on 'cond var'
      159:1465575407779 TID   3 CPU  26(2) preempted
