        0:0         TID   1 CPU   3(1) created
        0:0         TID   1 CPU   3(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 49812.5 usecs
        9:0         TID   5 CPU   1(1) created
        9:1465575471700 TID   5 CPU   1(1) restarted on the same CPU
        9:1465575471700 TID   5 sleeping on 'cond var'
        9:1465575471700 TID   5 CPU   1(1) preempted
        9:1465575471700 TID   5 CPU   1(1) restarted on the same CPU
       49:1465575471740 TID   5 sleeping on 'cond var'
       49:1465575471740 TID   5 CPU   1(1) preempted
        9:0         TID   3 CPU   2(1) created
        9:1465575471700 TID   3 CPU   2(1) restarted on the same CPU
        9:1465575471700 TID   3 sleeping on 'cond var'
        9:1465575471700 TID   3 CPU   2(1) preempted
        9:0         TID   7 CPU   2(1) created
        9:1465575471700 TID   7 CPU   2(1) restarted on the same CPU
        9:1465575471700 TID   7 sleeping on 'cond var'
        9:1465575471700 TID   7 CPU   2(1) preempted
        9:1465575471700 TID   3 CPU   2(1) restarted on the same CPU
       49:1465575471740 TID   3 CPU   2(1) preempted
        0:0         TID   1 CPU   3(1) created
        0:0         TID   1 CPU   3(1) created
        0:0         TID   1 CPU   3(1) created
        0:0         TID   1 CPU   3(1) created
        9:1465575471700 TID   1 sleeping on 'cond var'
        9:1465575471700 TID   1 CPU   3(1) preempted
        9:1465575471700 TID   1 CPU   3(1) restarted on the same CPU
       49:1465575471740 TID   1 sleeping on 'cond var'
       49:1465575471740 TID   1 CPU   3(1) preempted
       49:1465575471740 TID   1 CPU   3(1) restarted on the same CPU
       49:1465575471740 TID   1 sleeping on 'cond var'
       49:1465575471740 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
       59:1465575471749 TID   1 sleeping on 'cond var'
       59:1465575471749 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
       59:1465575471749 TID   1 sleeping on 'shuttle'
       59:1465575471749 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
       59:1465575471749 TID   1 sleeping on 'shuttle'
       59:1465575471749 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
       59:1465575471749 TID   1 sleeping on 'cond var'
       59:1465575471749 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
       59:1465575471749 TID   1 sleeping on 'cond var'
       59:1465575471749 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
       59:1465575471749 TID   1 sleeping on 'cond var'
       59:1465575471749 TID   1 CPU   3(1) preempted
       59:1465575471749 TID   1 CPU   3(1) restarted on the same CPU
        9:0         TID   8 CPU   8(2) created
        9:1465575471700 TID   8 CPU   8(2) restarted on the same CPU
        9:1465575471700 TID   8 sleeping on 'cond var'
        9:1465575471700 TID   8 CPU   8(2) preempted
        9:1465575471700 TID   8 CPU   8(2) restarted on the same CPU
       49:1465575471740 TID   8 sleeping on 'cond var'
       49:1465575471740 TID   8 CPU   8(2) preempted
       49:1465575471740 TID   8 CPU   8(2) restarted on the same CPU
       49:1465575471740 TID   8 sleeping on 'cond var'
       49:1465575471740 TID   8 CPU   8(2) preempted
       59:1465575471749 TID   8 CPU   8(2) restarted on the same CPU
        9:0         TID   4 CPU  12(2) created
        9:1465575471700 TID   4 CPU  12(2) restarted on the same CPU
        9:1465575471700 TID   4 sleeping on 'cond var'
        9:1465575471700 TID   4 CPU  12(2) preempted
        9:1465575471700 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575471740 TID   4 sleeping on 'cond var'
       49:1465575471740 TID   4 CPU  12(2) preempted
       49:1465575471740 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575471740 TID   4 sleeping on 'cond var'
       49:1465575471740 TID   4 CPU  12(2) preempted
       59:1465575471749 TID   4 CPU  12(2) restarted on the same CPU
       49:1465575471740 TID   3  from-CPU 2(1) to-cpu 16(1) CPU migration
       49:1465575471740 TID   3 CPU  16(1) restarted on the same CPU
       49:1465575471740 TID   3 sleeping on 'cond var'
       49:1465575471740 TID   3 CPU  16(1) preempted
       49:1465575471740 TID   3 CPU  16(1) restarted on the same CPU
       49:1465575471740 TID   3 sleeping on 'cond var'
       49:1465575471740 TID   3 CPU  16(1) preempted
       59:1465575471749 TID   3 CPU  16(1) restarted on the same CPU
        9:1465575471700 TID   7  from-CPU 2(1) to-cpu 18(1) CPU migration
