        9:0         TID   1 CPU  19(1) created
        9:1465575423280 TID   1 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID   1 CPU  19(1) preempted
        9:1465575423280 TID   1 CPU  19(1) restarted on the same CPU
        9:1465575423280 TID   1 CPU  19(1) preempted
fiosExecucao =32 Intervalo=99
 tempo -> 75793.4 usecs
        9:1465575423280 TID  23  from-CPU 12(2) to-cpu 0(1) CPU migration
        9:1465575423280 TID  23 CPU   0(1) restarted on the same CPU
       89:1465575423359 TID  23 sleeping on 'cond var'
       89:1465575423359 TID  23 CPU   0(1) preempted
       89:1465575423359 TID  26  from-CPU 16(1) to-cpu 0(1) CPU migration
       89:1465575423359 TID  26 CPU   0(1) restarted on the same CPU
        9:0         TID  28 CPU   1(1) created
        9:1465575423280 TID  28 CPU   1(1) restarted on the same CPU
        9:1465575423280 TID  28 sleeping on 'cond var'
        9:1465575423280 TID  28 CPU   1(1) preempted
        9:1465575423280 TID   4  from-CPU 17(1) to-cpu 1(1) CPU migration
        9:1465575423280 TID   4 CPU   1(1) restarted on the same CPU
       59:1465575423329 TID   4 CPU   1(1) preempted
       59:1465575423329 TID   4 CPU   1(1) restarted on the same CPU
       89:1465575423359 TID   4 sleeping on 'cond var'
       89:1465575423359 TID   4 CPU   1(1) preempted
       89:1465575423359 TID  12  from-CPU 17(1) to-cpu 1(1) CPU migration
       89:1465575423359 TID  12 CPU   1(1) restarted on the same CPU
        9:0         TID  26 CPU   2(1) created
        9:1465575423280 TID  26 CPU   2(1) restarted on the same CPU
        9:1465575423280 TID  26 sleeping on 'cond var'
        9:1465575423280 TID  26 CPU   2(1) preempted
        9:0         TID  30 CPU   2(1) created
        9:1465575423280 TID  30 CPU   2(1) restarted on the same CPU
        9:1465575423280 TID  30 sleeping on 'cond var'
        9:1465575423280 TID  30 CPU   2(1) preempted
        9:0         TID  32 CPU   2(1) created
        9:1465575423280 TID  32 CPU   2(1) restarted on the same CPU
        9:1465575423280 TID  32 sleeping on 'cond var'
        9:1465575423280 TID  32 CPU   2(1) preempted
        9:1465575423280 TID   8  from-CPU 18(1) to-cpu 2(1) CPU migration
        9:1465575423280 TID   8 CPU   2(1) restarted on the same CPU
       89:1465575423359 TID   8 sleeping on 'cond var'
       89:1465575423359 TID   8 CPU   2(1) preempted
       89:1465575423359 TID  24  from-CPU 18(1) to-cpu 2(1) CPU migration
       89:1465575423359 TID  24 CPU   2(1) restarted on the same CPU
        9:1465575423280 TID   1  from-CPU 19(1) to-cpu 3(1) CPU migration
        9:1465575423280 TID   1 CPU   3(1) restarted on the same CPU
        9:1465575423280 TID   1 sleeping on 'kernel RW lock'
        9:1465575423280 TID   1 CPU   3(1) preempted
        9:1465575423280 TID   1 CPU   3(1) restarted on the same CPU
        9:1465575423280 TID   1 sleeping on 'kernel RW lock'
        9:1465575423280 TID   1 CPU   3(1) preempted
        9:1465575423280 TID   1 CPU   3(1) restarted on the same CPU
