        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        9:0         TID   1 CPU  15(2) created
        9:1465571782610 TID   1 CPU  15(2) restarted on the same CPU
        9:1465571782610 TID   1 CPU  15(2) preempted
        9:1465571782610 TID   1 CPU  15(2) restarted on the same CPU
fiosExecucao =4 Intervalo=99
 tempo -> 64946.8 usecs
        9:0         TID   2 CPU   1(1) created
        9:1465571782610 TID   2 CPU   1(1) restarted on the same CPU
        9:1465571782610 TID   2 sleeping on 'cond var'
        9:1465571782610 TID   2 CPU   1(1) preempted
        9:1465571782610 TID   2 CPU   1(1) restarted on the same CPU
       69:1465571782669 TID   2 sleeping on 'cond var'
       69:1465571782669 TID   2 CPU   1(1) preempted
       69:1465571782669 TID   2 CPU   1(1) restarted on the same CPU
       69:1465571782669 TID   2 sleeping on 'cond var'
       69:1465571782669 TID   2 CPU   1(1) preempted
       79:1465571782679 TID   2 CPU   1(1) restarted on the same CPU
        9:0         TID   4 CPU   7(1) created
        9:1465571782610 TID   4 CPU   7(1) restarted on the same CPU
        9:1465571782610 TID   4 sleeping on 'cond var'
        9:1465571782610 TID   4 CPU   7(1) preempted
        9:1465571782610 TID   4 CPU   7(1) restarted on the same CPU
       69:1465571782669 TID   4 sleeping on 'cond var'
       69:1465571782669 TID   4 CPU   7(1) preempted
       69:1465571782669 TID   4 CPU   7(1) restarted on the same CPU
       69:1465571782669 TID   4 sleeping on 'cond var'
       69:1465571782669 TID   4 CPU   7(1) preempted
       79:1465571782679 TID   4 CPU   7(1) restarted on the same CPU
        9:0         TID   3 CPU  14(2) created
        9:1465571782610 TID   3 CPU  14(2) restarted on the same CPU
        9:1465571782610 TID   3 sleeping on 'cond var'
        9:1465571782610 TID   3 CPU  14(2) preempted
        9:1465571782610 TID   3 CPU  14(2) restarted on the same CPU
       69:1465571782669 TID   3 sleeping on 'cond var'
       69:1465571782669 TID   3 CPU  14(2) preempted
       69:1465571782669 TID   3 CPU  14(2) restarted on the same CPU
       69:1465571782669 TID   3 sleeping on 'cond var'
       69:1465571782669 TID   3 CPU  14(2) preempted
       79:1465571782679 TID   3 CPU  14(2) restarted on the same CPU
        9:1465571782610 TID   1 CPU  15(2) preempted
        9:1465571782610 TID   1 CPU  15(2) restarted on the same CPU
        9:1465571782610 TID   1 CPU  15(2) preempted
        9:1465571782610 TID   1 CPU  15(2) restarted on the same CPU
        9:1465571782610 TID   1 sleeping on 'cond var'
        9:1465571782610 TID   1 CPU  15(2) preempted
        9:1465571782610 TID   1 CPU  15(2) restarted on the same CPU
       69:1465571782669 TID   1 sleeping on 'cond var'
       69:1465571782669 TID   1 CPU  15(2) preempted
       69:1465571782669 TID   1 CPU  15(2) restarted on the same CPU
       69:1465571782669 TID   1 sleeping on 'cond var'
       69:1465571782669 TID   1 CPU  15(2) preempted
       79:1465571782679 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571782679 TID   1 sleeping on 'cond var'
       79:1465571782679 TID   1 CPU  15(2) preempted
       79:1465571782679 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571782679 TID   1 sleeping on 'shuttle'
       79:1465571782679 TID   1 CPU  15(2) preempted
       79:1465571782679 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571782679 TID   1 sleeping on 'shuttle'
       79:1465571782679 TID   1 CPU  15(2) preempted
       79:1465571782679 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571782679 TID   1 sleeping on 'cond var'
       79:1465571782679 TID   1 CPU  15(2) preempted
       79:1465571782679 TID   1 CPU  15(2) restarted on the same CPU
       79:1465571782679 TID   1 sleeping on 'cond var'
       79:1465571782679 TID   1 CPU  15(2) preempted
       79:1465571782679 TID   1 CPU  15(2) restarted on the same CPU

