        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =2 Intervalo=99
 tempo -> 198800 usecs
       10:1465575388230 TID   1 sleeping on 'cond var'
       10:1465575388230 TID   1 CPU  20(1) preempted
       10:1465575388230 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   1 sleeping on 'cond var'
      209:1465575388429 TID   1 CPU  20(1) preempted
      209:1465575388429 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   1 sleeping on 'cond var'
      209:1465575388429 TID   1 CPU  20(1) preempted
      209:1465575388429 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   1 sleeping on 'cond var'
      209:1465575388429 TID   1 CPU  20(1) preempted
      209:1465575388429 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   1 sleeping on 'shuttle'
      209:1465575388429 TID   1 CPU  20(1) preempted
      209:1465575388429 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   1 sleeping on 'shuttle'
      209:1465575388429 TID   1 CPU  20(1) preempted
      209:1465575388429 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   1 sleeping on 'cond var'
      209:1465575388429 TID   1 CPU  20(1) preempted
      209:1465575388429 TID   1 CPU  20(1) restarted on the same CPU
      209:1465575388429 TID   2  from-CPU 26(2) to-cpu 25(2) CPU migration
      209:1465575388429 TID   2 CPU  25(2) restarted on the same CPU
      209:1465575388429 TID   2 sleeping on 'cond var'
      209:1465575388429 TID   2 CPU  25(2) preempted
      209:1465575388429 TID   2 CPU  25(2) restarted on the same CPU
       10:1465575388230 TID   2  from-CPU 27(2) to-cpu 26(2) CPU migration
       10:1465575388230 TID   2 CPU  26(2) restarted on the same CPU
      209:1465575388429 TID   2 sleeping on 'cond var'
      209:1465575388429 TID   2 CPU  26(2) preempted
       10:0         TID   2 CPU  27(2) created
       10:1465575388230 TID   2 CPU  27(2) restarted on the same CPU
       10:1465575388230 TID   2 sleeping on 'cond var'
       10:1465575388230 TID   2 CPU  27(2) preempted

