        9:0         TID   1 CPU  10(2) created
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   1 CPU  10(2) preempted
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   1 CPU  10(2) preempted
fiosExecucao =8 Intervalo=99
 tempo -> 62978.7 usecs
        9:0         TID   6 CPU   5(1) created
        9:1465571784420 TID   6 CPU   5(1) restarted on the same CPU
        9:1465571784420 TID   6 sleeping on 'cond var'
        9:1465571784420 TID   6 CPU   5(1) preempted
        9:1465571784420 TID   6 CPU   5(1) restarted on the same CPU
       69:1465571784479 TID   6 sleeping on 'cond var'
       69:1465571784479 TID   6 CPU   5(1) preempted
       69:1465571784479 TID   6 CPU   5(1) restarted on the same CPU
       69:1465571784479 TID   6 sleeping on 'cond var'
       69:1465571784479 TID   6 CPU   5(1) preempted
       79:1465571784489 TID   6 CPU   5(1) restarted on the same CPU
        9:0         TID   5 CPU   8(2) created
        9:1465571784420 TID   5 CPU   8(2) restarted on the same CPU
        9:1465571784420 TID   5 sleeping on 'cond var'
        9:1465571784420 TID   5 CPU   8(2) preempted
        9:1465571784420 TID   5 CPU   8(2) restarted on the same CPU
       69:1465571784479 TID   5 sleeping on 'cond var'
       69:1465571784479 TID   5 CPU   8(2) preempted
       69:1465571784479 TID   5 CPU   8(2) restarted on the same CPU
       69:1465571784479 TID   5 sleeping on 'cond var'
       69:1465571784479 TID   5 CPU   8(2) preempted
       79:1465571784489 TID   5 CPU   8(2) restarted on the same CPU
        9:0         TID   3 CPU   9(2) created
        9:1465571784420 TID   3 CPU   9(2) restarted on the same CPU
        9:1465571784420 TID   3 sleeping on 'cond var'
        9:1465571784420 TID   3 CPU   9(2) preempted
        9:0         TID   7 CPU   9(2) created
        9:1465571784420 TID   7 CPU   9(2) restarted on the same CPU
        9:1465571784420 TID   7 sleeping on 'cond var'
        9:1465571784420 TID   7 CPU   9(2) preempted
        9:1465571784420 TID   3 CPU   9(2) restarted on the same CPU
       49:1465571784459 TID   3 CPU   9(2) preempted
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   1 CPU  10(2) preempted
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   1 CPU  10(2) preempted
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   1 CPU  10(2) preempted
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   1 sleeping on 'cond var'
        9:1465571784420 TID   1 CPU  10(2) preempted
        9:1465571784420 TID   1 CPU  10(2) restarted on the same CPU
       69:1465571784479 TID   1 sleeping on 'cond var'
       69:1465571784479 TID   1 CPU  10(2) preempted
       69:1465571784479 TID   1 CPU  10(2) restarted on the same CPU
       69:1465571784479 TID   1 sleeping on 'cond var'
       69:1465571784479 TID   1 CPU  10(2) preempted
       69:1465571784479 TID   1 CPU  10(2) restarted on the same CPU
       69:1465571784479 TID   1 sleeping on 'cond var'
       69:1465571784479 TID   1 CPU  10(2) preempted
       79:1465571784489 TID   1 CPU  10(2) restarted on the same CPU
       79:1465571784489 TID   1 sleeping on 'shuttle'
       79:1465571784489 TID   1 CPU  10(2) preempted
       79:1465571784489 TID   1 CPU  10(2) restarted on the same CPU
       79:1465571784489 TID   1 sleeping on 'shuttle'
       79:1465571784489 TID   1 CPU  10(2) preempted
       79:1465571784489 TID   1 CPU  10(2) restarted on the same CPU
       79:1465571784489 TID   1 sleeping on 'cond var'
       79:1465571784489 TID   1 CPU  10(2) preempted
       79:1465571784489 TID   1 CPU  10(2) restarted on the same CPU
       79:1465571784489 TID   1 sleeping on 'cond var'
       79:1465571784489 TID   1 CPU  10(2) preempted
       79:1465571784489 TID   1 CPU  10(2) restarted on the same CPU
       79:1465571784489 TID   1 sleeping on 'cond var'
       79:1465571784489 TID   1 CPU  10(2) preempted
       79:1465571784489 TID   1 CPU  10(2) restarted on the same CPU
        9:1465571784420 TID   2  from-CPU 17(1) to-cpu 16(1) CPU migration
        9:1465571784420 TID   2 CPU  16(1) restarted on the same CPU
        9:1465571784420 TID   2 sleeping on 'cond var'
        9:1465571784420 TID   2 CPU  16(1) preempted
        9:1465571784420 TID   2 CPU  16(1) restarted on the same CPU
       69:1465571784479 TID   2 sleeping on 'cond var'
       69:1465571784479 TID   2 CPU  16(1) preempted
       69:1465571784479 TID   2 CPU  16(1) restarted on the same CPU
       69:1465571784479 TID   2 sleeping on 'cond var'
       69:1465571784479 TID   2 CPU  16(1) preempted
       79:1465571784489 TID   2 CPU  16(1) restarted on the same CPU
        9:0         TID   2 CPU  17(1) created
        9:1465571784420 TID   2 CPU  17(1) restarted on the same CPU
        9:1465571784420 TID   2 sleeping on 'cond var'
        9:1465571784420 TID   2 CPU  17(1) preempted
        9:0         TID   8 CPU  19(1) created
        9:1465571784420 TID   8 CPU  19(1) restarted on the same CPU
        9:1465571784420 TID   8 sleeping on 'cond var'
        9:1465571784420 TID   8 CPU  19(1) preempted
        9:1465571784420 TID   8 CPU  19(1) restarted on the same CPU
       69:1465571784479 TID   8 sleeping on 'cond var'
       69:1465571784479 TID   8 CPU  19(1) preempted
       69:1465571784479 TID   8 CPU  19(1) restarted on the same CPU
       69:1465571784479 TID   8 sleeping on 'cond var'
       69:1465571784479 TID   8 CPU  19(1) preempted
       79:1465571784489 TID   8 CPU  19(1) restarted on the same CPU
        9:0         TID   4 CPU  23(1) created
        9:1465571784420 TID   4 CPU  23(1) restarted on the same CPU
        9:1465571784420 TID   4 sleeping on 'cond var'
        9:1465571784420 TID   4 CPU  23(1) preempted
        9:1465571784420 TID   4 CPU  23(1) restarted on the same CPU
       69:1465571784479 TID   4 sleeping on 'cond var'
       69:1465571784479 TID   4 CPU  23(1) preempted
       69:1465571784479 TID   4 CPU  23(1) restarted on the same CPU
       69:1465571784479 TID   4 sleeping on 'cond var'
       69:1465571784479 TID   4 CPU  23(1) preempted
       79:1465571784489 TID   4 CPU  23(1) restarted on the same CPU
        9:1465571784420 TID   7  from-CPU 9(2) to-cpu 25(2) CPU migration
        9:1465571784420 TID   7 CPU  25(2) restarted on the same CPU
       69:1465571784479 TID   7 sleeping on 'cond var'
       69:1465571784479 TID   7 CPU  25(2) preempted
       69:1465571784479 TID   7 CPU  25(2) restarted on the same CPU
       69:1465571784479 TID   7 sleeping on 'cond var'
       69:1465571784479 TID   7 CPU  25(2) preempted
       79:1465571784489 TID   7 CPU  25(2) restarted on the same CPU
       49:1465571784459 TID   3  from-CPU 9(2) to-cpu 30(2) CPU migration
       49:1465571784459 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571784479 TID   3 sleeping on 'cond var'
       69:1465571784479 TID   3 CPU  30(2) preempted
       69:1465571784479 TID   3 CPU  30(2) restarted on the same CPU
       69:1465571784479 TID   3 sleeping on 'cond var'
       69:1465571784479 TID   3 CPU  30(2) preempted
       79:1465571784489 TID   3 CPU  30(2) restarted on the same CPU

