        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 150639 usecs
       10:0         TID   4 CPU   2(1) created
       10:1465575401590 TID   4 CPU   2(1) restarted on the same CPU
       10:1465575401590 TID   4 sleeping on 'cond var'
       10:1465575401590 TID   4 CPU   2(1) preempted
       10:1465575401590 TID   4 CPU   2(1) restarted on the same CPU
      159:1465575401739 TID   4 sleeping on 'cond var'
      159:1465575401739 TID   4 CPU   2(1) preempted
      159:1465575401739 TID   4 CPU   2(1) restarted on the same CPU
      159:1465575401739 TID   4 sleeping on 'cond var'
      159:1465575401739 TID   4 CPU   2(1) preempted
      159:1465575401739 TID   4 CPU   2(1) restarted on the same CPU
       10:0         TID   5 CPU  11(2) created
       10:1465575401590 TID   5 CPU  11(2) restarted on the same CPU
       10:1465575401590 TID   5 sleeping on 'cond var'
       10:1465575401590 TID   5 CPU  11(2) preempted
       10:1465575401590 TID   5 CPU  11(2) restarted on the same CPU
      159:1465575401739 TID   5 sleeping on 'cond var'
      159:1465575401739 TID   5 CPU  11(2) preempted
      159:1465575401739 TID   5 CPU  11(2) restarted on the same CPU
      159:1465575401739 TID   5 sleeping on 'cond var'
      159:1465575401739 TID   5 CPU  11(2) preempted
      159:1465575401739 TID   5 CPU  11(2) restarted on the same CPU
       10:0         TID   3 CPU  12(2) created
       10:1465575401590 TID   3 CPU  12(2) restarted on the same CPU
       10:1465575401590 TID   3 sleeping on 'cond var'
       10:1465575401590 TID   3 CPU  12(2) preempted
       10:0         TID   7 CPU  12(2) created
       10:1465575401590 TID   7 CPU  12(2) restarted on the same CPU
       10:1465575401590 TID   7 sleeping on 'cond var'
       10:1465575401590 TID   7 CPU  12(2) preempted
       10:1465575401590 TID   3 CPU  12(2) restarted on the same CPU
       59:1465575401639 TID   3 CPU  12(2) preempted
        0:0         TID   1 CPU  13(2) created
       10:0         TID   1 CPU  13(2) created
       10:1465575401590 TID   1 CPU  13(2) restarted on the same CPU
       10:1465575401590 TID   1 CPU  13(2) preempted
       10:1465575401590 TID   1 CPU  13(2) restarted on the same CPU
       10:1465575401590 TID   1 sleeping on 'cond var'
       10:1465575401590 TID   1 CPU  13(2) preempted
       10:1465575401590 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'shuttle'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'shuttle'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
      159:1465575401739 TID   1 CPU  13(2) restarted on the same CPU
      159:1465575401739 TID   1 sleeping on 'cond var'
      159:1465575401739 TID   1 CPU  13(2) preempted
       10:0         TID   6 CPU  16(1) created
       10:1465575401590 TID   6 CPU  16(1) restarted on the same CPU
       10:1465575401590 TID   6 sleeping on 'cond var'
       10:1465575401590 TID   6 CPU  16(1) preempted
       10:1465575401590 TID   6 CPU  16(1) restarted on the same CPU
      159:1465575401739 TID   6 sleeping on 'cond var'
      159:1465575401739 TID   6 CPU  16(1) preempted
      159:1465575401739 TID   6 CPU  16(1) restarted on the same CPU
      159:1465575401739 TID   6 sleeping on 'cond var'
      159:1465575401739 TID   6 CPU  16(1) preempted
      159:1465575401739 TID   6 CPU  16(1) restarted on the same CPU
       10:0         TID   2 CPU  20(1) created
       10:1465575401590 TID   2 CPU  20(1) restarted on the same CPU
       10:1465575401590 TID   2 sleeping on 'cond var'
       10:1465575401590 TID   2 CPU  20(1) preempted
       10:1465575401590 TID   2 CPU  20(1) restarted on the same CPU
      159:1465575401739 TID   2 sleeping on 'cond var'
      159:1465575401739 TID   2 CPU  20(1) preempted
      159:1465575401739 TID   2 CPU  20(1) restarted on the same CPU
      159:1465575401739 TID   2 sleeping on 'cond var'
      159:1465575401739 TID   2 CPU  20(1) preempted
      159:1465575401739 TID   2 CPU  20(1) restarted on the same CPU
       10:0         TID   8 CPU  22(1) created
       10:1465575401590 TID   8 CPU  22(1) restarted on the same CPU
       10:1465575401590 TID   8 sleeping on 'cond var'
       10:1465575401590 TID   8 CPU  22(1) preempted
       10:1465575401590 TID   8 CPU  22(1) restarted on the same CPU
      159:1465575401739 TID   8 sleeping on 'cond var'
      159:1465575401739 TID   8 CPU  22(1) preempted
      159:1465575401739 TID   8 CPU  22(1) restarted on the same CPU
      159:1465575401739 TID   8 sleeping on 'cond var'
      159:1465575401739 TID   8 CPU  22(1) preempted
      159:1465575401739 TID   8 CPU  22(1) restarted on the same CPU
       59:1465575401639 TID   3  from-CPU 12(2) to-cpu 24(2) CPU migration
       59:1465575401639 TID   3 CPU  24(2) restarted on the same CPU
      159:1465575401739 TID   3 sleeping on 'cond var'
      159:1465575401739 TID   3 CPU  24(2) preempted
       10:1465575401590 TID   7  from-CPU 12(2) to-cpu 28(2) CPU migration
       10:1465575401590 TID   7 CPU  28(2) restarted on the same CPU
      159:1465575401739 TID   7 sleeping on 'cond var'
      159:1465575401739 TID   7 CPU  28(2) preempted
      159:1465575401739 TID   7 CPU  28(2) restarted on the same CPU
      159:1465575401739 TID   7 sleeping on 'cond var'
      159:1465575401739 TID   7 CPU  28(2) preempted
      159:1465575401739 TID   7 CPU  28(2) restarted on the same CPU
      159:1465575401739 TID   3  from-CPU 24(2) to-cpu 31(2) CPU migration
      159:1465575401739 TID   3 CPU  31(2) restarted on the same CPU
      159:1465575401739 TID   3 sleeping on 'cond var'
      159:1465575401739 TID   3 CPU  31(2) preempted
