        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 59186.3 usecs
        9:1465571796440 TID  12  from-CPU 6(1) to-cpu 0(1) CPU migration
        9:1465571796440 TID  12 CPU   0(1) restarted on the same CPU
       69:1465571796499 TID  12 sleeping on 'cond var'
       69:1465571796499 TID  12 CPU   0(1) preempted
       69:1465571796499 TID  12 CPU   0(1) restarted on the same CPU
       69:1465571796499 TID  12 sleeping on 'cond var'
       69:1465571796499 TID  12 CPU   0(1) preempted
       69:1465571796499 TID  12 CPU   0(1) restarted on the same CPU
        9:1465571796440 TID  10  from-CPU 6(1) to-cpu 1(1) CPU migration
        9:1465571796440 TID  10 CPU   1(1) restarted on the same CPU
       59:1465571796489 TID  10 sleeping on 'cond var'
       59:1465571796489 TID  10 CPU   1(1) preempted
       69:1465571796499 TID  10 CPU   1(1) restarted on the same CPU
       69:1465571796499 TID  10 sleeping on 'cond var'
       69:1465571796499 TID  10 CPU   1(1) preempted
       69:1465571796499 TID  10 CPU   1(1) restarted on the same CPU
       69:1465571796499 TID   6  from-CPU 20(1) to-cpu 4(1) CPU migration
       69:1465571796499 TID   6 CPU   4(1) restarted on the same CPU
       69:1465571796499 TID   6 sleeping on 'cond var'
       69:1465571796499 TID   6 CPU   4(1) preempted
        9:0         TID   4 CPU   5(1) created
        9:1465571796440 TID   4 CPU   5(1) restarted on the same CPU
        9:1465571796440 TID   4 sleeping on 'cond var'
        9:1465571796440 TID   4 CPU   5(1) preempted
        9:1465571796440 TID   4 CPU   5(1) restarted on the same CPU
       59:1465571796489 TID   4 sleeping on 'cond var'
       59:1465571796489 TID   4 CPU   5(1) preempted
       69:1465571796499 TID   4 CPU   5(1) restarted on the same CPU
       69:1465571796499 TID   4 sleeping on 'cond var'
       69:1465571796499 TID   4 CPU   5(1) preempted
       69:1465571796499 TID   4 CPU   5(1) restarted on the same CPU
        9:0         TID   2 CPU   6(1) created
        9:1465571796440 TID   2 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID   2 sleeping on 'cond var'
        9:1465571796440 TID   2 CPU   6(1) preempted
        9:0         TID   6 CPU   6(1) created
        9:1465571796440 TID   6 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID   6 sleeping on 'cond var'
        9:1465571796440 TID   6 CPU   6(1) preempted
        9:0         TID   8 CPU   6(1) created
        9:1465571796440 TID   8 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID   8 sleeping on 'cond var'
        9:1465571796440 TID   8 CPU   6(1) preempted
        9:0         TID  10 CPU   6(1) created
        9:1465571796440 TID  10 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID  10 sleeping on 'cond var'
        9:1465571796440 TID  10 CPU   6(1) preempted
        9:0         TID  12 CPU   6(1) created
        9:1465571796440 TID  12 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID  12 sleeping on 'cond var'
        9:1465571796440 TID  12 CPU   6(1) preempted
        9:0         TID  14 CPU   6(1) created
        9:1465571796440 TID  14 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID  14 sleeping on 'cond var'
        9:1465571796440 TID  14 CPU   6(1) preempted
        9:0         TID  16 CPU   6(1) created
        9:1465571796440 TID  16 CPU   6(1) restarted on the same CPU
        9:1465571796440 TID  16 sleeping on 'cond var'
        9:1465571796440 TID  16 CPU   6(1) preempted
        9:1465571796440 TID   8 CPU   6(1) restarted on the same CPU
       59:1465571796489 TID   8 sleeping on 'cond var'
       59:1465571796489 TID   8 CPU   6(1) preempted
       69:1465571796499 TID   8 CPU   6(1) restarted on the same CPU
       69:1465571796499 TID   8 sleeping on 'cond var'
       69:1465571796499 TID   8 CPU   6(1) preempted
       69:1465571796499 TID   8 CPU   6(1) restarted on the same CPU
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        0:0         TID   1 CPU   7(1) created
        9:1465571796440 TID   1 sleeping on 'cond var'
        9:1465571796440 TID   1 CPU   7(1) preempted
        9:1465571796440 TID   1 CPU   7(1) restarted on the same CPU
       59:1465571796489 TID   1 sleeping on 'cond var'
       59:1465571796489 TID   1 CPU   7(1) preempted
       69:1465571796499 TID   6  from-CPU 4(1) to-cpu 7(1) CPU migration
       69:1465571796499 TID   6 CPU   7(1) restarted on the same CPU
        9:0         TID  11 CPU   8(2) created
        9:1465571796440 TID  11 CPU   8(2) restarted on the same CPU
        9:1465571796440 TID  11 sleeping on 'cond var'
        9:1465571796440 TID  11 CPU   8(2) preempted
        9:1465571796440 TID  15  from-CPU 28(2) to-cpu 9(2) CPU migration
        9:1465571796440 TID  15 CPU   9(2) restarted on the same CPU
       69:1465571796499 TID  15 sleeping on 'cond var'
       69:1465571796499 TID  15 CPU   9(2) preempted
       69:1465571796499 TID  15 CPU   9(2) restarted on the same CPU
       69:1465571796499 TID  15 sleeping on 'cond var'
       69:1465571796499 TID  15 CPU   9(2) preempted
       69:1465571796499 TID  15 CPU   9(2) restarted on the same CPU
       49:1465571796479 TID  13  from-CPU 14(2) to-cpu 11(2) CPU migration
       49:1465571796479 TID  13 CPU  11(2) restarted on the same CPU
       69:1465571796499 TID  13 sleeping on 'cond var'
       69:1465571796499 TID  13 CPU  11(2) preempted
       69:1465571796499 TID  13 CPU  11(2) restarted on the same CPU
       69:1465571796499 TID  13 sleeping on 'cond var'
       69:1465571796499 TID  13 CPU  11(2) preempted
       69:1465571796499 TID  13 CPU  11(2) restarted on the same CPU
        9:0         TID   7 CPU  12(2) created
        9:1465571796440 TID   7 CPU  12(2) restarted on the same CPU
        9:1465571796440 TID   7 sleeping on 'cond var'
        9:1465571796440 TID   7 CPU  12(2) preempted
        9:1465571796440 TID   7 CPU  12(2) restarted on the same CPU
       59:1465571796489 TID   7 sleeping on 'cond var'
       59:1465571796489 TID   7 CPU  12(2) preempted
       69:1465571796499 TID   7 CPU  12(2) restarted on the same CPU
       69:1465571796499 TID   7 sleeping on 'cond var'
       69:1465571796499 TID   7 CPU  12(2) preempted
       69:1465571796499 TID   7 CPU  12(2) restarted on the same CPU
        9:0         TID  13 CPU  14(2) created
        9:1465571796440 TID  13 CPU  14(2) restarted on the same CPU
        9:1465571796440 TID  13 sleeping on 'cond var'
        9:1465571796440 TID  13 CPU  14(2) preempted
        9:1465571796440 TID  13 CPU  14(2) restarted on the same CPU
       49:1465571796479 TID  13 CPU  14(2) preempted
