        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 46450.2 usecs
       49:1465575336929 TID   7  from-CPU 2(1) to-cpu 1(1) CPU migration
       49:1465575336929 TID   7 CPU   1(1) restarted on the same CPU
       49:1465575336929 TID   7 sleeping on 'cond var'
       49:1465575336929 TID   7 CPU   1(1) preempted
       59:1465575336939 TID   7 CPU   1(1) restarted on the same CPU
       10:1465575336890 TID   7  from-CPU 18(1) to-cpu 2(1) CPU migration
       10:1465575336890 TID   7 CPU   2(1) restarted on the same CPU
       49:1465575336929 TID   7 sleeping on 'cond var'
       49:1465575336929 TID   7 CPU   2(1) preempted
       10:0         TID   4 CPU   9(2) created
       10:1465575336890 TID   4 CPU   9(2) restarted on the same CPU
       10:1465575336890 TID   4 sleeping on 'cond var'
       10:1465575336890 TID   4 CPU   9(2) preempted
       10:1465575336890 TID   4 CPU   9(2) restarted on the same CPU
       49:1465575336929 TID   4 sleeping on 'cond var'
       49:1465575336929 TID   4 CPU   9(2) preempted
       49:1465575336929 TID   4 CPU   9(2) restarted on the same CPU
       49:1465575336929 TID   4 sleeping on 'cond var'
       49:1465575336929 TID   4 CPU   9(2) preempted
       59:1465575336939 TID   4 CPU   9(2) restarted on the same CPU
       10:0         TID   6 CPU  15(2) created
       10:1465575336890 TID   6 CPU  15(2) restarted on the same CPU
       10:1465575336890 TID   6 sleeping on 'cond var'
       10:1465575336890 TID   6 CPU  15(2) preempted
       10:1465575336890 TID   6 CPU  15(2) restarted on the same CPU
       49:1465575336929 TID   6 sleeping on 'cond var'
       49:1465575336929 TID   6 CPU  15(2) preempted
       49:1465575336929 TID   6 CPU  15(2) restarted on the same CPU
       49:1465575336929 TID   6 sleeping on 'cond var'
       49:1465575336929 TID   6 CPU  15(2) preempted
       59:1465575336939 TID   6 CPU  15(2) restarted on the same CPU
       10:0         TID   5 CPU  17(1) created
       10:1465575336890 TID   5 CPU  17(1) restarted on the same CPU
       10:1465575336890 TID   5 sleeping on 'cond var'
       10:1465575336890 TID   5 CPU  17(1) preempted
       10:1465575336890 TID   5 CPU  17(1) restarted on the same CPU
       49:1465575336929 TID   5 sleeping on 'cond var'
       49:1465575336929 TID   5 CPU  17(1) preempted
       49:1465575336929 TID   5 CPU  17(1) restarted on the same CPU
       49:1465575336929 TID   5 sleeping on 'cond var'
       49:1465575336929 TID   5 CPU  17(1) preempted
       59:1465575336939 TID   5 CPU  17(1) restarted on the same CPU
       10:0         TID   3 CPU  18(1) created
       10:1465575336890 TID   3 CPU  18(1) restarted on the same CPU
       10:1465575336890 TID   3 sleeping on 'cond var'
       10:1465575336890 TID   3 CPU  18(1) preempted
       10:0         TID   7 CPU  18(1) created
       10:1465575336890 TID   7 CPU  18(1) restarted on the same CPU
       10:1465575336890 TID   7 sleeping on 'cond var'
       10:1465575336890 TID   7 CPU  18(1) preempted
       10:1465575336890 TID   3 CPU  18(1) restarted on the same CPU
       49:1465575336929 TID   3 sleeping on 'cond var'
       49:1465575336929 TID   3 CPU  18(1) preempted
       49:1465575336929 TID   3 CPU  18(1) restarted on the same CPU
       49:1465575336929 TID   3 sleeping on 'cond var'
       49:1465575336929 TID   3 CPU  18(1) preempted
       59:1465575336939 TID   3 CPU  18(1) restarted on the same CPU
        0:0         TID   1 CPU  19(1) created
       10:1465575336890 TID   1 sleeping on 'cond var'
       10:1465575336890 TID   1 CPU  19(1) preempted
       10:1465575336890 TID   1 CPU  19(1) restarted on the same CPU
       49:1465575336929 TID   1 sleeping on 'cond var'
       49:1465575336929 TID   1 CPU  19(1) preempted
       49:1465575336929 TID   1 CPU  19(1) restarted on the same CPU
       49:1465575336929 TID   1 sleeping on 'cond var'
       49:1465575336929 TID   1 CPU  19(1) preempted
       59:1465575336939 TID   1 CPU  19(1) restarted on the same CPU
