        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
        0:0         TID   1 CPU  23(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 46153.7 usecs
       49:1465575335149 TID   3  from-CPU 22(1) to-cpu 2(1) CPU migration
       49:1465575335149 TID   3 CPU   2(1) restarted on the same CPU
       49:1465575335149 TID   3 sleeping on 'cond var'
       49:1465575335149 TID   3 CPU   2(1) preempted
       49:1465575335149 TID   3 CPU   2(1) restarted on the same CPU
       49:1465575335149 TID   3 sleeping on 'cond var'
       49:1465575335149 TID   3 CPU   2(1) preempted
       59:1465575335159 TID   3 CPU   2(1) restarted on the same CPU
        9:1465575335109 TID   7  from-CPU 22(1) to-cpu 6(1) CPU migration
        9:1465575335109 TID   7 CPU   6(1) restarted on the same CPU
       49:1465575335149 TID   7 CPU   6(1) preempted
       49:1465575335149 TID   7  from-CPU 18(1) to-cpu 7(1) CPU migration
       49:1465575335149 TID   7 CPU   7(1) restarted on the same CPU
       49:1465575335149 TID   7 sleeping on 'cond var'
       59:1465575335159 TID   7 CPU   7(1) preempted
        9:0         TID   2 CPU   8(2) created
        9:1465575335109 TID   2 CPU   8(2) restarted on the same CPU
        9:1465575335109 TID   2 sleeping on 'cond var'
        9:1465575335109 TID   2 CPU   8(2) preempted
        9:0         TID   8 CPU  10(2) created
        9:1465575335109 TID   8 CPU  10(2) restarted on the same CPU
        9:1465575335109 TID   8 sleeping on 'cond var'
        9:1465575335109 TID   8 CPU  10(2) preempted
        9:1465575335109 TID   8 CPU  10(2) restarted on the same CPU
       49:1465575335149 TID   8 sleeping on 'cond var'
       49:1465575335149 TID   8 CPU  10(2) preempted
       49:1465575335149 TID   8 CPU  10(2) restarted on the same CPU
       49:1465575335149 TID   8 sleeping on 'cond var'
       49:1465575335149 TID   8 CPU  10(2) preempted
       59:1465575335159 TID   8 CPU  10(2) restarted on the same CPU
        9:0         TID   4 CPU  14(2) created
        9:1465575335109 TID   4 CPU  14(2) restarted on the same CPU
        9:1465575335109 TID   4 sleeping on 'cond var'
        9:1465575335109 TID   4 CPU  14(2) preempted
        9:1465575335109 TID   4 CPU  14(2) restarted on the same CPU
       49:1465575335149 TID   4 sleeping on 'cond var'
       49:1465575335149 TID   4 CPU  14(2) preempted
       49:1465575335149 TID   4 CPU  14(2) restarted on the same CPU
       49:1465575335149 TID   4 sleeping on 'cond var'
       49:1465575335149 TID   4 CPU  14(2) preempted
       59:1465575335159 TID   4 CPU  14(2) restarted on the same CPU
       59:1465575335159 TID   7  from-CPU 7(1) to-cpu 16(1) CPU migration
       59:1465575335159 TID   7 CPU  16(1) restarted on the same CPU
       49:1465575335149 TID   7  from-CPU 6(1) to-cpu 18(1) CPU migration
       49:1465575335149 TID   7 CPU  18(1) restarted on the same CPU
       49:1465575335149 TID   7 sleeping on 'cond var'
