        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 45986.5 usecs
        9:1465571815820 TID  31  from-CPU 20(1) to-cpu 0(1) CPU migration
        9:1465571815820 TID  31 CPU   0(1) restarted on the same CPU
       39:1465571815849 TID  31 sleeping on 'cond var'
       39:1465571815849 TID  31 CPU   0(1) preempted
       39:1465571815849 TID  64  from-CPU 11(2) to-cpu 0(1) CPU migration
       39:1465571815849 TID  64 CPU   0(1) restarted on the same CPU
       49:1465571815859 TID  64 sleeping on 'cond var'
       49:1465571815859 TID  64 CPU   0(1) preempted
       49:1465571815859 TID  31 CPU   0(1) restarted on the same CPU
       49:1465571815859 TID  31 sleeping on 'cond var'
       49:1465571815859 TID  31 CPU   0(1) preempted
       49:1465571815859 TID  37  from-CPU 8(1) to-cpu 0(1) CPU migration
       49:1465571815859 TID  37 CPU   0(1) restarted on the same CPU
       49:1465571815859 TID  37 sleeping on 'cond var'
       49:1465571815859 TID  37 CPU   0(1) preempted
       49:1465571815859 TID  63  from-CPU 31(1) to-cpu 0(1) CPU migration
       49:1465571815859 TID  63 CPU   0(1) restarted on the same CPU
       49:1465571815859 TID  63 sleeping on 'cond var'
       49:1465571815859 TID  63 CPU   0(1) preempted
       59:1465571815869 TID  17  from-CPU 19(1) to-cpu 0(1) CPU migration
       59:1465571815869 TID  17 CPU   0(1) restarted on the same CPU
       59:1465571815869 TID  63 CPU   0(1) restarted on the same CPU
        9:1465571815820 TID  13  from-CPU 4(1) to-cpu 1(1) CPU migration
        9:1465571815820 TID  13 CPU   1(1) restarted on the same CPU
       29:1465571815839 TID  13 sleeping on 'cond var'
       29:1465571815839 TID  13 CPU   1(1) preempted
       29:1465571815839 TID  61  from-CPU 20(1) to-cpu 1(1) CPU migration
       29:1465571815839 TID  61 CPU   1(1) restarted on the same CPU
       49:1465571815859 TID  61 sleeping on 'cond var'
       49:1465571815859 TID  61 CPU   1(1) preempted
       49:1465571815859 TID  13 CPU   1(1) restarted on the same CPU
       49:1465571815859 TID  13 sleeping on 'cond var'
       49:1465571815859 TID  13 CPU   1(1) preempted
       49:1465571815859 TID  61 CPU   1(1) restarted on the same CPU
       49:1465571815859 TID  61 sleeping on 'cond var'
       49:1465571815859 TID  61 CPU   1(1) preempted
       59:1465571815869 TID  13 CPU   1(1) restarted on the same CPU
        9:1465571815820 TID  24  from-CPU 12(2) to-cpu 2(1) CPU migration
        9:1465571815820 TID  24 CPU   2(1) restarted on the same CPU
       39:1465571815849 TID  24 sleeping on 'cond var'
       39:1465571815849 TID  24 CPU   2(1) preempted
       39:1465571815849 TID   1  from-CPU 21(1) to-cpu 2(1) CPU migration
       39:1465571815849 TID   1 CPU   2(1) restarted on the same CPU
       49:1465571815859 TID   1 sleeping on 'cond var'
       49:1465571815859 TID   1 CPU   2(1) preempted
       49:1465571815859 TID   1 CPU   2(1) restarted on the same CPU
       49:1465571815859 TID   1 sleeping on 'cond var'
       49:1465571815859 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'shuttle'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'shuttle'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID  61  from-CPU 1(1) to-cpu 2(1) CPU migration
       59:1465571815869 TID  61 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID   1 CPU   2(1) restarted on the same CPU
       59:1465571815869 TID   1 sleeping on 'cond var'
       59:1465571815869 TID   1 CPU   2(1) preempted
       59:1465571815869 TID  35  from-CPU 20(1) to-cpu 2(1) CPU migration
       59:1465571815869 TID  35 CPU   2(1) restarted on the same CPU
        9:0         TID   5 CPU   3(1) created
        9:1465571815820 TID   5 CPU   3(1) restarted on the same CPU
        9:1465571815820 TID   5 sleeping on 'cond var'
        9:1465571815820 TID   5 CPU   3(1) preempted
