        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
fiosExecucao =4 Intervalo=99
 tempo -> 50460.6 usecs
        9:0         TID   2 CPU   6(1) created
        9:1465575461730 TID   2 CPU   6(1) restarted on the same CPU
        9:1465575461730 TID   2 sleeping on 'cond var'
        9:1465575461730 TID   2 CPU   6(1) preempted
        9:1465575461730 TID   2 CPU   6(1) restarted on the same CPU
       59:1465575461779 TID   2 sleeping on 'cond var'
       59:1465575461779 TID   2 CPU   6(1) preempted
       59:1465575461779 TID   2 CPU   6(1) restarted on the same CPU
       59:1465575461779 TID   2 sleeping on 'cond var'
       59:1465575461779 TID   2 CPU   6(1) preempted
       59:1465575461779 TID   2 CPU   6(1) restarted on the same CPU
        9:0         TID   3 CPU  14(2) created
        9:1465575461730 TID   3 CPU  14(2) restarted on the same CPU
        9:1465575461730 TID   3 sleeping on 'cond var'
        9:1465575461730 TID   3 CPU  14(2) preempted
        9:1465575461730 TID   3 CPU  14(2) restarted on the same CPU
       59:1465575461779 TID   3 sleeping on 'cond var'
       59:1465575461779 TID   3 CPU  14(2) preempted
       59:1465575461779 TID   3 CPU  14(2) restarted on the same CPU
       59:1465575461779 TID   3 sleeping on 'cond var'
       59:1465575461779 TID   3 CPU  14(2) preempted
       59:1465575461779 TID   3 CPU  14(2) restarted on the same CPU
        0:0         TID   1 CPU  15(2) created
        0:0         TID   1 CPU  15(2) created
        9:1465575461730 TID   1 sleeping on 'cond var'
        9:1465575461730 TID   1 CPU  15(2) preempted
        9:1465575461730 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'cond var'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'cond var'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'cond var'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'shuttle'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'shuttle'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'cond var'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
       59:1465575461779 TID   1 sleeping on 'cond var'
       59:1465575461779 TID   1 CPU  15(2) preempted
       59:1465575461779 TID   1 CPU  15(2) restarted on the same CPU
        9:0         TID   4 CPU  20(1) created
        9:1465575461730 TID   4 CPU  20(1) restarted on the same CPU
        9:1465575461730 TID   4 sleeping on 'cond var'
        9:1465575461730 TID   4 CPU  20(1) preempted
        9:1465575461730 TID   4 CPU  20(1) restarted on the same CPU
       59:1465575461779 TID   4 sleeping on 'cond var'
       59:1465575461779 TID   4 CPU  20(1) preempted
       59:1465575461779 TID   4 CPU  20(1) restarted on the same CPU
       59:1465575461779 TID   4 sleeping on 'cond var'
       59:1465575461779 TID   4 CPU  20(1) preempted
       59:1465575461779 TID   4 CPU  20(1) restarted on the same CPU

