        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 26916.1 usecs
        9:0         TID   1 CPU   5(1) created
        9:1465575309039 TID   1 CPU   5(1) restarted on the same CPU
        9:1465575309039 TID   1 CPU   5(1) preempted
        9:1465575309039 TID   1 CPU   5(1) restarted on the same CPU
        9:1465575309039 TID   1 CPU   5(1) preempted
        9:1465575309039 TID   1 CPU   5(1) restarted on the same CPU
        9:1465575309039 TID   1 CPU   5(1) preempted
        9:1465575309039 TID   1 CPU   5(1) restarted on the same CPU
       40:1465575309070 TID   1 sleeping on 'cond var'
       40:1465575309070 TID   1 CPU   5(1) preempted
       40:1465575309070 TID   1 CPU   5(1) restarted on the same CPU
       40:1465575309070 TID   1 sleeping on 'cond var'
       40:1465575309070 TID   1 CPU   5(1) preempted
       40:1465575309070 TID   1 CPU   5(1) restarted on the same CPU
       40:1465575309070 TID   1 sleeping on 'shuttle'
       40:1465575309070 TID   1 CPU   5(1) preempted
       40:1465575309070 TID   1 CPU   5(1) restarted on the same CPU
       40:1465575309070 TID   1 sleeping on 'shuttle'
       40:1465575309070 TID   1 CPU   5(1) preempted
       40:1465575309070 TID   1 CPU   5(1) restarted on the same CPU

