        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 120504 usecs
      129:1465571871259 TID  11  from-CPU 16(1) to-cpu 0(1) CPU migration
      129:1465571871259 TID  11 CPU   0(1) restarted on the same CPU
      129:1465571871259 TID  11 sleeping on 'cond var'
      129:1465571871259 TID  11 CPU   0(1) preempted
      129:1465571871259 TID  11 CPU   0(1) restarted on the same CPU
      129:1465571871259 TID  11 sleeping on 'cond var'
      129:1465571871259 TID  11 CPU   0(1) preempted
      129:1465571871259 TID  11 CPU   0(1) restarted on the same CPU
      129:1465571871259 TID  13  from-CPU 16(1) to-cpu 1(1) CPU migration
      129:1465571871259 TID  13 CPU   1(1) restarted on the same CPU
        9:1465571871139 TID  11  from-CPU 21(1) to-cpu 4(1) CPU migration
        9:1465571871139 TID  11 CPU   4(1) restarted on the same CPU
       49:1465571871179 TID  11 CPU   4(1) preempted
        9:1465571871139 TID   7  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465571871139 TID   7 CPU   5(1) restarted on the same CPU
       49:1465571871179 TID   7 CPU   5(1) preempted
       49:1465571871179 TID  11  from-CPU 4(1) to-cpu 7(1) CPU migration
       49:1465571871179 TID  11 CPU   7(1) restarted on the same CPU
      129:1465571871259 TID  11 sleeping on 'cond var'
      129:1465571871259 TID  11 CPU   7(1) preempted
        9:0         TID   2 CPU   8(2) created
        9:1465571871139 TID   2 CPU   8(2) restarted on the same CPU
        9:1465571871139 TID   2 sleeping on 'cond var'
        9:1465571871139 TID   2 CPU   8(2) preempted
        9:1465571871139 TID   2 CPU   8(2) restarted on the same CPU
      129:1465571871259 TID   2 sleeping on 'cond var'
      129:1465571871259 TID   2 CPU   8(2) preempted
      129:1465571871259 TID   2 CPU   8(2) restarted on the same CPU
      129:1465571871259 TID   2 sleeping on 'cond var'
      129:1465571871259 TID   2 CPU   8(2) preempted
      129:1465571871259 TID   2 CPU   8(2) restarted on the same CPU
        9:0         TID   8 CPU  10(2) created
        9:1465571871139 TID   8 CPU  10(2) restarted on the same CPU
        9:1465571871139 TID   8 sleeping on 'cond var'
        9:1465571871139 TID   8 CPU  10(2) preempted
        9:1465571871139 TID   8 CPU  10(2) restarted on the same CPU
      129:1465571871259 TID   8 sleeping on 'cond var'
      129:1465571871259 TID   8 CPU  10(2) preempted
      129:1465571871259 TID   8 CPU  10(2) restarted on the same CPU
      129:1465571871259 TID   8 sleeping on 'cond var'
      129:1465571871259 TID   8 CPU  10(2) preempted
      129:1465571871259 TID   8 CPU  10(2) restarted on the same CPU
        9:1465571871139 TID  10  from-CPU 24(2) to-cpu 11(2) CPU migration
        9:1465571871139 TID  10 CPU  11(2) restarted on the same CPU
      129:1465571871259 TID  10 sleeping on 'cond var'
      129:1465571871259 TID  10 CPU  11(2) preempted
      129:1465571871259 TID  10 CPU  11(2) restarted on the same CPU
      129:1465571871259 TID  10 sleeping on 'cond var'
      129:1465571871259 TID  10 CPU  11(2) preempted
      129:1465571871259 TID  10 CPU  11(2) restarted on the same CPU
        9:0         TID  14 CPU  12(2) created
        9:1465571871139 TID  14 CPU  12(2) restarted on the same CPU
        9:1465571871139 TID  14 sleeping on 'cond var'
        9:1465571871139 TID  14 CPU  12(2) preempted
      129:1465571871259 TID  16  from-CPU 28(2) to-cpu 12(2) CPU migration
      129:1465571871259 TID  16 CPU  12(2) restarted on the same CPU
        9:0         TID   4 CPU  14(2) created
        9:1465571871139 TID   4 CPU  14(2) restarted on the same CPU
        9:1465571871139 TID   4 sleeping on 'cond var'
        9:1465571871139 TID   4 CPU  14(2) preempted
        9:1465571871139 TID   4 CPU  14(2) restarted on the same CPU
      129:1465571871259 TID   4 sleeping on 'cond var'
      129:1465571871259 TID   4 CPU  14(2) preempted
      129:1465571871259 TID   4 CPU  14(2) restarted on the same CPU
      129:1465571871259 TID   4 sleeping on 'cond var'
      129:1465571871259 TID   4 CPU  14(2) preempted
      129:1465571871259 TID   4 CPU  14(2) restarted on the same CPU
        9:1465571871139 TID  14  from-CPU 12(2) to-cpu 15(2) CPU migration
        9:1465571871139 TID  14 CPU  15(2) restarted on the same CPU
      129:1465571871259 TID  14 sleeping on 'cond var'
      129:1465571871259 TID  14 CPU  15(2) preempted
      129:1465571871259 TID  14 CPU  15(2) restarted on the same CPU
      129:1465571871259 TID  14 sleeping on 'cond var'
      129:1465571871259 TID  14 CPU  15(2) preempted
      129:1465571871259 TID  14 CPU  15(2) restarted on the same CPU
        9:1465571871139 TID  13  from-CPU 21(1) to-cpu 16(1) CPU migration
        9:1465571871139 TID  13 CPU  16(1) restarted on the same CPU
      129:1465571871259 TID  13 sleeping on 'cond var'
      129:1465571871259 TID  13 CPU  16(1) preempted
      129:1465571871259 TID  11  from-CPU 7(1) to-cpu 16(1) CPU migration
      129:1465571871259 TID  11 CPU  16(1) restarted on the same CPU
      129:1465571871259 TID  11 sleeping on 'cond var'
      129:1465571871259 TID  11 CPU  16(1) preempted
      129:1465571871259 TID  13 CPU  16(1) restarted on the same CPU
      129:1465571871259 TID  13 sleeping on 'cond var'
      129:1465571871259 TID  13 CPU  16(1) preempted
        9:1465571871139 TID  15  from-CPU 21(1) to-cpu 17(1) CPU migration
        9:1465571871139 TID  15 CPU  17(1) restarted on the same CPU
      129:1465571871259 TID  15 sleeping on 'cond var'
      129:1465571871259 TID  15 CPU  17(1) preempted
      129:1465571871259 TID  15 CPU  17(1) restarted on the same CPU
      129:1465571871259 TID  15 sleeping on 'cond var'
