        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 158326 usecs
       49:1465571858369 TID   3  from-CPU 21(1) to-cpu 1(1) CPU migration
       49:1465571858369 TID   3 CPU   1(1) restarted on the same CPU
      169:1465571858489 TID   3 sleeping on 'cond var'
      169:1465571858489 TID   3 CPU   1(1) preempted
      169:1465571858489 TID   3 CPU   1(1) restarted on the same CPU
      169:1465571858489 TID   3 sleeping on 'cond var'
      169:1465571858489 TID   3 CPU   1(1) preempted
      169:1465571858489 TID   3 CPU   1(1) restarted on the same CPU
       49:1465571858369 TID   7  from-CPU 5(1) to-cpu 3(1) CPU migration
       49:1465571858369 TID   7 CPU   3(1) restarted on the same CPU
      169:1465571858489 TID   7 sleeping on 'cond var'
      169:1465571858489 TID   7 CPU   3(1) preempted
      169:1465571858489 TID   7 CPU   3(1) restarted on the same CPU
      169:1465571858489 TID   7 sleeping on 'cond var'
      169:1465571858489 TID   7 CPU   3(1) preempted
      169:1465571858489 TID   7 CPU   3(1) restarted on the same CPU
        9:1465571858330 TID   7  from-CPU 21(1) to-cpu 5(1) CPU migration
        9:1465571858330 TID   7 CPU   5(1) restarted on the same CPU
       49:1465571858369 TID   7 CPU   5(1) preempted
        9:0         TID   6 CPU  13(2) created
        9:1465571858330 TID   6 CPU  13(2) restarted on the same CPU
        9:1465571858330 TID   6 sleeping on 'cond var'
        9:1465571858330 TID   6 CPU  13(2) preempted
        9:1465571858330 TID   6 CPU  13(2) restarted on the same CPU
      169:1465571858489 TID   6 sleeping on 'cond var'
      169:1465571858489 TID   6 CPU  13(2) preempted
      169:1465571858489 TID   6 CPU  13(2) restarted on the same CPU
      169:1465571858489 TID   6 sleeping on 'cond var'
      169:1465571858489 TID   6 CPU  13(2) preempted
      169:1465571858489 TID   6 CPU  13(2) restarted on the same CPU
        9:0         TID   5 CPU  20(1) created
        9:1465571858330 TID   5 CPU  20(1) restarted on the same CPU
        9:1465571858330 TID   5 sleeping on 'cond var'
        9:1465571858330 TID   5 CPU  20(1) preempted
        9:1465571858330 TID   5 CPU  20(1) restarted on the same CPU
      169:1465571858489 TID   5 sleeping on 'cond var'
      169:1465571858489 TID   5 CPU  20(1) preempted
      169:1465571858489 TID   5 CPU  20(1) restarted on the same CPU
      169:1465571858489 TID   5 sleeping on 'cond var'
      169:1465571858489 TID   5 CPU  20(1) preempted
      169:1465571858489 TID   5 CPU  20(1) restarted on the same CPU
        9:0         TID   3 CPU  21(1) created
        9:1465571858330 TID   3 CPU  21(1) restarted on the same CPU
        9:1465571858330 TID   3 sleeping on 'cond var'
        9:1465571858330 TID   3 CPU  21(1) preempted
        9:0         TID   7 CPU  21(1) created
        9:1465571858330 TID   7 CPU  21(1) restarted on the same CPU
        9:1465571858330 TID   7 sleeping on 'cond var'
        9:1465571858330 TID   7 CPU  21(1) preempted
        9:1465571858330 TID   3 CPU  21(1) restarted on the same CPU
       49:1465571858369 TID   3 CPU  21(1) preempted
      169:1465571858489 TID   1  from-CPU 22(1) to-cpu 21(1) CPU migration
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'shuttle'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'shuttle'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  21(1) preempted
      169:1465571858489 TID   1 CPU  21(1) restarted on the same CPU
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        9:1465571858330 TID   1 sleeping on 'cond var'
        9:1465571858330 TID   1 CPU  22(1) preempted
        9:1465571858330 TID   1 CPU  22(1) restarted on the same CPU
      169:1465571858489 TID   1 sleeping on 'cond var'
      169:1465571858489 TID   1 CPU  22(1) preempted
        9:0         TID   2 CPU  25(2) created
        9:1465571858330 TID   2 CPU  25(2) restarted on the same CPU
        9:1465571858330 TID   2 sleeping on 'cond var'
        9:1465571858330 TID   2 CPU  25(2) preempted
        9:1465571858330 TID   2 CPU  25(2) restarted on the same CPU
      169:1465571858489 TID   2 sleeping on 'cond var'
      169:1465571858489 TID   2 CPU  25(2) preempted
      169:1465571858489 TID   2 CPU  25(2) restarted on the same CPU
      169:1465571858489 TID   2 sleeping on 'cond var'
      169:1465571858489 TID   2 CPU  25(2) preempted
      169:1465571858489 TID   2 CPU  25(2) restarted on the same CPU
        9:0         TID   8 CPU  27(2) created
        9:1465571858330 TID   8 CPU  27(2) restarted on the same CPU
        9:1465571858330 TID   8 sleeping on 'cond var'
