        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
        0:0         TID   1 CPU  31(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 36170.2 usecs
        9:0         TID   2 CPU  30(2) created
        9:1465571772610 TID   2 CPU  30(2) restarted on the same CPU
        9:1465571772610 TID   2 sleeping on 'cond var'
        9:1465571772610 TID   2 CPU  30(2) preempted
        9:1465571772610 TID   2 CPU  30(2) restarted on the same CPU
       39:1465571772640 TID   2 sleeping on 'cond var'
       39:1465571772640 TID   2 CPU  30(2) preempted
       50:1465571772650 TID   2 CPU  30(2) restarted on the same CPU
       50:1465571772650 TID   2 sleeping on 'cond var'
       50:1465571772650 TID   2 CPU  30(2) preempted
       69:1465571772670 TID   2 CPU  30(2) restarted on the same CPU
        9:1465571772610 TID   1 sleeping on 'cond var'
        9:1465571772610 TID   1 CPU  31(2) preempted
        9:1465571772610 TID   1 CPU  31(2) restarted on the same CPU
       50:1465571772650 TID   1 sleeping on 'cond var'
       50:1465571772650 TID   1 CPU  31(2) preempted
       50:1465571772650 TID   1 CPU  31(2) restarted on the same CPU
       50:1465571772650 TID   1 sleeping on 'cond var'
       50:1465571772650 TID   1 CPU  31(2) preempted
       69:1465571772670 TID   1 CPU  31(2) restarted on the same CPU
       69:1465571772670 TID   1 sleeping on 'cond var'
       69:1465571772670 TID   1 CPU  31(2) preempted
       69:1465571772670 TID   1 CPU  31(2) restarted on the same CPU
       69:1465571772670 TID   1 sleeping on 'shuttle'
       69:1465571772670 TID   1 CPU  31(2) preempted
       69:1465571772670 TID   1 CPU  31(2) restarted on the same CPU
       69:1465571772670 TID   1 sleeping on 'shuttle'
       69:1465571772670 TID   1 CPU  31(2) preempted
       69:1465571772670 TID   1 CPU  31(2) restarted on the same CPU
       69:1465571772670 TID   1 sleeping on 'cond var'
       69:1465571772670 TID   1 CPU  31(2) preempted
       69:1465571772670 TID   1 CPU  31(2) restarted on the same CPU

