        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
fiosExecucao =8 Intervalo=99
 tempo -> 65567.3 usecs
       69:1465571923779 TID   8  from-CPU 16(1) to-cpu 0(1) CPU migration
       69:1465571923779 TID   8 CPU   0(1) restarted on the same CPU
        9:0         TID   4 CPU   2(1) created
        9:1465571923720 TID   4 CPU   2(1) restarted on the same CPU
        9:1465571923720 TID   4 sleeping on 'cond var'
        9:1465571923720 TID   4 CPU   2(1) preempted
        9:1465571923720 TID   4 CPU   2(1) restarted on the same CPU
       69:1465571923779 TID   4 sleeping on 'cond var'
       69:1465571923779 TID   4 CPU   2(1) preempted
       69:1465571923779 TID   4 CPU   2(1) restarted on the same CPU
       69:1465571923779 TID   4 sleeping on 'cond var'
       69:1465571923779 TID   4 CPU   2(1) preempted
       69:1465571923779 TID   4 CPU   2(1) restarted on the same CPU
       49:1465571923759 TID   3  from-CPU 13(2) to-cpu 11(2) CPU migration
       49:1465571923759 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571923779 TID   3 sleeping on 'cond var'
       69:1465571923779 TID   3 CPU  11(2) preempted
       69:1465571923779 TID   3 CPU  11(2) restarted on the same CPU
       69:1465571923779 TID   3 sleeping on 'cond var'
       69:1465571923779 TID   3 CPU  11(2) preempted
       69:1465571923779 TID   3 CPU  11(2) restarted on the same CPU
        9:0         TID   5 CPU  12(2) created
        9:1465571923720 TID   5 CPU  12(2) restarted on the same CPU
        9:1465571923720 TID   5 sleeping on 'cond var'
        9:1465571923720 TID   5 CPU  12(2) preempted
        9:1465571923720 TID   5 CPU  12(2) restarted on the same CPU
       69:1465571923779 TID   5 sleeping on 'cond var'
       69:1465571923779 TID   5 CPU  12(2) preempted
       69:1465571923779 TID   5 CPU  12(2) restarted on the same CPU
       69:1465571923779 TID   5 sleeping on 'cond var'
       69:1465571923779 TID   5 CPU  12(2) preempted
       69:1465571923779 TID   5 CPU  12(2) restarted on the same CPU
        9:0         TID   3 CPU  13(2) created
        9:1465571923720 TID   3 CPU  13(2) restarted on the same CPU
        9:1465571923720 TID   3 sleeping on 'cond var'
        9:1465571923720 TID   3 CPU  13(2) preempted
        9:0         TID   7 CPU  13(2) created
        9:1465571923720 TID   7 CPU  13(2) restarted on the same CPU
        9:1465571923720 TID   7 sleeping on 'cond var'
        9:1465571923720 TID   7 CPU  13(2) preempted
        9:1465571923720 TID   3 CPU  13(2) restarted on the same CPU
       49:1465571923759 TID   3 CPU  13(2) preempted
        0:0         TID   1 CPU  14(2) created
        0:0         TID   1 CPU  14(2) created
        9:1465571923720 TID   1 sleeping on 'cond var'
        9:1465571923720 TID   1 CPU  14(2) preempted
        9:1465571923720 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
       69:1465571923779 TID   1 sleeping on 'cond var'
       69:1465571923779 TID   1 CPU  14(2) preempted
       69:1465571923779 TID   1 CPU  14(2) restarted on the same CPU
