        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 46543.3 usecs
       10:1465571821220 TID  25  from-CPU 5(1) to-cpu 0(1) CPU migration
       10:1465571821220 TID  25 CPU   0(1) restarted on the same CPU
       29:1465571821239 TID  25 sleeping on 'cond var'
       29:1465571821239 TID  25 CPU   0(1) preempted
       29:1465571821239 TID  64  from-CPU 11(2) to-cpu 0(1) CPU migration
       29:1465571821239 TID  64 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID  64 sleeping on 'cond var'
       49:1465571821259 TID  64 CPU   0(1) preempted
       49:1465571821259 TID  25 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID  25 sleeping on 'cond var'
       49:1465571821259 TID  25 CPU   0(1) preempted
       49:1465571821259 TID  49  from-CPU 13(1) to-cpu 0(1) CPU migration
       49:1465571821259 TID  49 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID  49 sleeping on 'cond var'
       49:1465571821259 TID  49 CPU   0(1) preempted
       49:1465571821259 TID  23  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465571821259 TID  23 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID  49 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID   1  from-CPU 23(1) to-cpu 0(1) CPU migration
       49:1465571821259 TID   1 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU   0(1) preempted
       49:1465571821259 TID  57  from-CPU 19(1) to-cpu 0(1) CPU migration
       49:1465571821259 TID  57 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID   1 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU   0(1) preempted
       49:1465571821259 TID  35  from-CPU 5(1) to-cpu 0(1) CPU migration
       49:1465571821259 TID  35 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID  62  from-CPU 24(2) to-cpu 0(1) CPU migration
       49:1465571821259 TID  62 CPU   0(1) restarted on the same CPU
       49:1465571821259 TID  38  from-CPU 26(2) to-cpu 0(1) CPU migration
       49:1465571821259 TID  38 CPU   0(1) restarted on the same CPU
       10:1465571821220 TID  15  from-CPU 5(1) to-cpu 1(1) CPU migration
       10:1465571821220 TID  15 CPU   1(1) restarted on the same CPU
       29:1465571821239 TID  15 sleeping on 'cond var'
       29:1465571821239 TID  15 CPU   1(1) preempted
       29:1465571821239 TID  44  from-CPU 15(2) to-cpu 1(1) CPU migration
       29:1465571821239 TID  44 CPU   1(1) restarted on the same CPU
       49:1465571821259 TID  44 sleeping on 'cond var'
       49:1465571821259 TID  44 CPU   1(1) preempted
       49:1465571821259 TID  15 CPU   1(1) restarted on the same CPU
       49:1465571821259 TID  15 sleeping on 'cond var'
       49:1465571821259 TID  15 CPU   1(1) preempted
       49:1465571821259 TID  15 CPU   1(1) restarted on the same CPU
       49:1465571821259 TID  60  from-CPU 8(2) to-cpu 1(1) CPU migration
       49:1465571821259 TID  60 CPU   1(1) restarted on the same CPU
       49:1465571821259 TID  48  from-CPU 28(2) to-cpu 1(1) CPU migration
       49:1465571821259 TID  48 CPU   1(1) restarted on the same CPU
       10:1465571821220 TID  19  from-CPU 5(1) to-cpu 2(1) CPU migration
       10:1465571821220 TID  19 CPU   2(1) restarted on the same CPU
       29:1465571821239 TID  19 sleeping on 'cond var'
       29:1465571821239 TID  19 CPU   2(1) preempted
       29:1465571821239 TID  43  from-CPU 17(1) to-cpu 2(1) CPU migration
       29:1465571821239 TID  43 CPU   2(1) restarted on the same CPU
       39:1465571821249 TID  43 sleeping on 'cond var'
       39:1465571821249 TID  43 CPU   2(1) preempted
       49:1465571821259 TID  19 CPU   2(1) restarted on the same CPU
       49:1465571821259 TID  19 sleeping on 'cond var'
       49:1465571821259 TID  19 CPU   2(1) preempted
       49:1465571821259 TID  43 CPU   2(1) restarted on the same CPU
       49:1465571821259 TID  43 sleeping on 'cond var'
       49:1465571821259 TID  43 CPU   2(1) preempted
       49:1465571821259 TID  19 CPU   2(1) restarted on the same CPU
       10:1465571821220 TID  31  from-CPU 17(1) to-cpu 3(1) CPU migration
       10:1465571821220 TID  31 CPU   3(1) restarted on the same CPU
       29:1465571821239 TID  31 sleeping on 'cond var'
       29:1465571821239 TID  31 CPU   3(1) preempted
       29:1465571821239 TID  45  from-CPU 17(1) to-cpu 3(1) CPU migration
       29:1465571821239 TID  45 CPU   3(1) restarted on the same CPU
       49:1465571821259 TID  45 sleeping on 'cond var'
       49:1465571821259 TID  45 CPU   3(1) preempted
       49:1465571821259 TID  31 CPU   3(1) restarted on the same CPU
       49:1465571821259 TID  31 sleeping on 'cond var'
       49:1465571821259 TID  31 CPU   3(1) preempted
       49:1465571821259 TID  45 CPU   3(1) restarted on the same CPU
       49:1465571821259 TID  45 sleeping on 'cond var'
       49:1465571821259 TID  45 CPU   3(1) preempted
       49:1465571821259 TID  25  from-CPU 0(1) to-cpu 3(1) CPU migration
       49:1465571821259 TID  25 CPU   3(1) restarted on the same CPU
        0:0         TID   5 CPU   4(1) created
        0:1465571821210 TID   5 sleeping on 'cond var'
       10:0         TID   5 CPU   4(1) created
       10:1465571821220 TID   5 CPU   4(1) restarted on the same CPU
       29:1465571821239 TID   5 sleeping on 'cond var'
       29:1465571821239 TID   5 CPU   4(1) preempted
       29:1465571821239 TID  37  from-CPU 17(1) to-cpu 4(1) CPU migration
       29:1465571821239 TID  37 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID  37 sleeping on 'cond var'
       49:1465571821259 TID  37 CPU   4(1) preempted
       49:1465571821259 TID   5 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID   5 sleeping on 'cond var'
       49:1465571821259 TID   5 CPU   4(1) preempted
       49:1465571821259 TID  37 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID  37 sleeping on 'cond var'
       49:1465571821259 TID  37 CPU   4(1) preempted
       49:1465571821259 TID   5 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID  37 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID  45  from-CPU 3(1) to-cpu 4(1) CPU migration
       49:1465571821259 TID  45 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID  43  from-CPU 2(1) to-cpu 4(1) CPU migration
       49:1465571821259 TID  43 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID  64  from-CPU 26(2) to-cpu 4(1) CPU migration
       49:1465571821259 TID  64 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID   1  from-CPU 16(1) to-cpu 4(1) CPU migration
       49:1465571821259 TID   1 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
       49:1465571821259 TID   1 CPU   4(1) preempted
       49:1465571821259 TID   1 CPU   4(1) restarted on the same CPU
       49:1465571821259 TID   1 sleeping on 'cond var'
        0:0         TID   3 CPU   5(1) created
        0:1465571821210 TID   3 sleeping on 'cond var'
        0:0         TID   7 CPU   5(1) created
        0:1465571821210 TID   7 sleeping on 'cond var'
        0:0         TID   9 CPU   5(1) created
        0:1465571821210 TID   9 sleeping on 'cond var'
        0:0         TID  11 CPU   5(1) created
       10:1465571821220 TID  11 sleeping on 'cond var'
       10:1465571821220 TID  11 CPU   5(1) preempted
       10:0         TID  13 CPU   5(1) created
       10:1465571821220 TID  13 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  13 sleeping on 'cond var'
       10:1465571821220 TID  13 CPU   5(1) preempted
       10:0         TID  15 CPU   5(1) created
       10:1465571821220 TID  15 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  15 sleeping on 'cond var'
       10:1465571821220 TID  15 CPU   5(1) preempted
       10:0         TID  17 CPU   5(1) created
       10:1465571821220 TID  17 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  17 sleeping on 'cond var'
       10:1465571821220 TID  17 CPU   5(1) preempted
       10:0         TID  19 CPU   5(1) created
       10:1465571821220 TID  19 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  19 sleeping on 'cond var'
       10:1465571821220 TID  19 CPU   5(1) preempted
       10:0         TID  21 CPU   5(1) created
       10:1465571821220 TID  21 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  21 sleeping on 'cond var'
       10:1465571821220 TID  21 CPU   5(1) preempted
       10:0         TID  23 CPU   5(1) created
       10:1465571821220 TID  23 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  23 sleeping on 'cond var'
       10:1465571821220 TID  23 CPU   5(1) preempted
       10:0         TID  25 CPU   5(1) created
       10:1465571821220 TID  25 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  25 sleeping on 'cond var'
       10:1465571821220 TID  25 CPU   5(1) preempted
       10:0         TID  27 CPU   5(1) created
       10:1465571821220 TID  27 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  27 sleeping on 'cond var'
       10:1465571821220 TID  27 CPU   5(1) preempted
       10:1465571821220 TID  25 CPU   5(1) restarted on the same CPU
       10:1465571821220 TID  25 sleeping on 'cond var'
       10:1465571821220 TID  25 CPU   5(1) preempted
       10:0         TID   3 CPU   5(1) created
       10:1465571821220 TID   3 CPU   5(1) restarted on the same CPU
       29:1465571821239 TID   3 sleeping on 'cond var'
       29:1465571821239 TID   3 CPU   5(1) preempted
       29:1465571821239 TID  35  from-CPU 17(1) to-cpu 5(1) CPU migration
       29:1465571821239 TID  35 CPU   5(1) restarted on the same CPU
       49:1465571821259 TID  35 sleeping on 'cond var'
       49:1465571821259 TID  35 CPU   5(1) preempted
       49:1465571821259 TID   3 CPU   5(1) restarted on the same CPU
       49:1465571821259 TID   3 sleeping on 'cond var'
       49:1465571821259 TID   3 CPU   5(1) preempted
       49:1465571821259 TID  35 CPU   5(1) restarted on the same CPU
       49:1465571821259 TID  35 sleeping on 'cond var'
       49:1465571821259 TID  35 CPU   5(1) preempted
       49:1465571821259 TID   3 CPU   5(1) restarted on the same CPU
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
        0:0         TID   1 CPU   6(1) created
       10:1465571821220 TID   1 sleeping on 'cond var'
       10:1465571821220 TID   1 CPU   6(1) preempted
       10:1465571821220 TID   1 CPU   6(1) restarted on the same CPU
       10:1465571821220 TID   1 sleeping on 'kernel RW lock'
       10:1465571821220 TID   1 CPU   6(1) preempted
       10:1465571821220 TID   1 CPU   6(1) restarted on the same CPU
       10:1465571821220 TID   1 sleeping on 'kernel RW lock'
       10:1465571821220 TID   1 CPU   6(1) preempted
       10:1465571821220 TID  33  from-CPU 17(1) to-cpu 6(1) CPU migration
       10:1465571821220 TID  33 CPU   6(1) restarted on the same CPU
       29:1465571821239 TID  33 sleeping on 'cond var'
       29:1465571821239 TID  33 CPU   6(1) preempted
       29:1465571821239 TID  61  from-CPU 17(1) to-cpu 6(1) CPU migration
       29:1465571821239 TID  61 CPU   6(1) restarted on the same CPU
       49:1465571821259 TID  61 sleeping on 'cond var'
       49:1465571821259 TID  61 CPU   6(1) preempted
       49:1465571821259 TID  33 CPU   6(1) restarted on the same CPU
       49:1465571821259 TID  33 sleeping on 'cond var'
       49:1465571821259 TID  33 CPU   6(1) preempted
       49:1465571821259 TID  61 CPU   6(1) restarted on the same CPU
       49:1465571821259 TID  61 sleeping on 'cond var'
       49:1465571821259 TID  61 CPU   6(1) preempted
       49:1465571821259 TID  13  from-CPU 7(1) to-cpu 6(1) CPU migration
       49:1465571821259 TID  13 CPU   6(1) restarted on the same CPU
       10:1465571821220 TID  13  from-CPU 5(1) to-cpu 7(1) CPU migration
       10:1465571821220 TID  13 CPU   7(1) restarted on the same CPU
       19:1465571821230 TID  13 CPU   7(1) preempted
       19:1465571821230 TID  13 CPU   7(1) restarted on the same CPU
       29:1465571821239 TID  13 sleeping on 'cond var'
       29:1465571821239 TID  13 CPU   7(1) preempted
       29:1465571821239 TID  59  from-CPU 17(1) to-cpu 7(1) CPU migration
       29:1465571821239 TID  59 CPU   7(1) restarted on the same CPU
       49:1465571821259 TID  59 sleeping on 'cond var'
       49:1465571821259 TID  59 CPU   7(1) preempted
       49:1465571821259 TID  13 CPU   7(1) restarted on the same CPU
       49:1465571821259 TID  13 sleeping on 'cond var'
       49:1465571821259 TID  13 CPU   7(1) preempted
       49:1465571821259 TID  59 CPU   7(1) restarted on the same CPU
       49:1465571821259 TID  59 sleeping on 'cond var'
       49:1465571821259 TID  59 CPU   7(1) preempted
       49:1465571821259 TID  27  from-CPU 23(1) to-cpu 7(1) CPU migration
       49:1465571821259 TID  27 CPU   7(1) restarted on the same CPU
       10:0         TID  12 CPU   8(2) created
       10:1465571821220 TID  12 CPU   8(2) restarted on the same CPU
       10:1465571821220 TID  12 sleeping on 'cond var'
       10:1465571821220 TID  12 CPU   8(2) preempted
       10:1465571821220 TID  20  from-CPU 24(2) to-cpu 8(2) CPU migration
