        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 27394.8 usecs
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
        0:0         TID   1 CPU   2(1) created
       30:1465571761900 TID   1 sleeping on 'cond var'
       30:1465571761900 TID   1 CPU   2(1) preempted
       39:1465571761909 TID   1 CPU   2(1) restarted on the same CPU
       39:1465571761909 TID   1 sleeping on 'cond var'
       39:1465571761909 TID   1 CPU   2(1) preempted
       39:1465571761909 TID   1 CPU   2(1) restarted on the same CPU
       39:1465571761909 TID   1 sleeping on 'shuttle'
       39:1465571761909 TID   1 CPU   2(1) preempted
       39:1465571761909 TID   1 CPU   2(1) restarted on the same CPU
       39:1465571761909 TID   1 sleeping on 'shuttle'
       39:1465571761909 TID   1 CPU   2(1) preempted
       39:1465571761909 TID   1 CPU   2(1) restarted on the same CPU

