        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =16 Intervalo=99
 tempo -> 118779 usecs
       89:1465575414669 TID  15  from-CPU 21(1) to-cpu 1(1) CPU migration
       89:1465575414669 TID  15 CPU   1(1) restarted on the same CPU
      119:1465575414699 TID  15 sleeping on 'cond var'
      119:1465575414699 TID  15 CPU   1(1) preempted
      119:1465575414699 TID  15 CPU   1(1) restarted on the same CPU
      119:1465575414699 TID  15 sleeping on 'cond var'
      119:1465575414699 TID  15 CPU   1(1) preempted
      119:1465575414699 TID  15 CPU   1(1) restarted on the same CPU
      119:1465575414699 TID  15 sleeping on 'cond var'
      119:1465575414699 TID  15 CPU   1(1) preempted
      129:1465575414709 TID  15 CPU   1(1) restarted on the same CPU
       10:1465575414590 TID   7  from-CPU 19(1) to-cpu 3(1) CPU migration
       10:1465575414590 TID   7 CPU   3(1) restarted on the same CPU
      119:1465575414699 TID   7 sleeping on 'cond var'
      119:1465575414699 TID   7 CPU   3(1) preempted
      119:1465575414699 TID   7 CPU   3(1) restarted on the same CPU
      119:1465575414699 TID   7 sleeping on 'cond var'
      119:1465575414699 TID   7 CPU   3(1) preempted
      119:1465575414699 TID   7 CPU   3(1) restarted on the same CPU
      119:1465575414699 TID   7 sleeping on 'cond var'
      119:1465575414699 TID   7 CPU   3(1) preempted
      129:1465575414709 TID   7 CPU   3(1) restarted on the same CPU
       10:1465575414590 TID   9  from-CPU 19(1) to-cpu 5(1) CPU migration
       10:1465575414590 TID   9 CPU   5(1) restarted on the same CPU
      119:1465575414699 TID   9 sleeping on 'cond var'
      119:1465575414699 TID   9 CPU   5(1) preempted
      119:1465575414699 TID   9 CPU   5(1) restarted on the same CPU
      119:1465575414699 TID   9 sleeping on 'cond var'
      119:1465575414699 TID   9 CPU   5(1) preempted
      129:1465575414709 TID   9 CPU   5(1) restarted on the same CPU
       10:1465575414590 TID  11  from-CPU 19(1) to-cpu 7(1) CPU migration
       10:1465575414590 TID  11 CPU   7(1) restarted on the same CPU
      119:1465575414699 TID  11 sleeping on 'cond var'
      119:1465575414699 TID  11 CPU   7(1) preempted
      119:1465575414699 TID   3  from-CPU 22(1) to-cpu 7(1) CPU migration
      119:1465575414699 TID   3 CPU   7(1) restarted on the same CPU
      119:1465575414699 TID   3 sleeping on 'cond var'
      119:1465575414699 TID   3 CPU   7(1) preempted
      119:1465575414699 TID  11 CPU   7(1) restarted on the same CPU
      119:1465575414699 TID  11 sleeping on 'cond var'
      119:1465575414699 TID  11 CPU   7(1) preempted
      119:1465575414699 TID   3 CPU   7(1) restarted on the same CPU
      119:1465575414699 TID   3 sleeping on 'cond var'
      119:1465575414699 TID   3 CPU   7(1) preempted
      129:1465575414709 TID   3 CPU   7(1) restarted on the same CPU
       10:0         TID   4 CPU  11(2) created
       10:1465575414590 TID   4 CPU  11(2) restarted on the same CPU
       10:1465575414590 TID   4 sleeping on 'cond var'
       10:1465575414590 TID   4 CPU  11(2) preempted
       10:1465575414590 TID   4 CPU  11(2) restarted on the same CPU
      119:1465575414699 TID   4 sleeping on 'cond var'
      119:1465575414699 TID   4 CPU  11(2) preempted
      119:1465575414699 TID   4 CPU  11(2) restarted on the same CPU
      119:1465575414699 TID   4 sleeping on 'cond var'
      119:1465575414699 TID   4 CPU  11(2) preempted
      129:1465575414709 TID   4 CPU  11(2) restarted on the same CPU
       10:0         TID  10 CPU  13(2) created
       10:1465575414590 TID  10 CPU  13(2) restarted on the same CPU
       10:1465575414590 TID  10 sleeping on 'cond var'
       10:1465575414590 TID  10 CPU  13(2) preempted
       10:0         TID  16 CPU  15(2) created
       10:1465575414590 TID  16 CPU  15(2) restarted on the same CPU
       10:1465575414590 TID  16 sleeping on 'cond var'
       10:1465575414590 TID  16 CPU  15(2) preempted
       10:1465575414590 TID  16 CPU  15(2) restarted on the same CPU
      119:1465575414699 TID  16 sleeping on 'cond var'
      119:1465575414699 TID  16 CPU  15(2) preempted
      119:1465575414699 TID  16 CPU  15(2) restarted on the same CPU
      119:1465575414699 TID  16 sleeping on 'cond var'
      119:1465575414699 TID  16 CPU  15(2) preempted
      129:1465575414709 TID  16 CPU  15(2) restarted on the same CPU
       10:1465575414590 TID  13  from-CPU 19(1) to-cpu 16(1) CPU migration
       10:1465575414590 TID  13 CPU  16(1) restarted on the same CPU
      119:1465575414699 TID  13 sleeping on 'cond var'
      119:1465575414699 TID  13 CPU  16(1) preempted
      119:1465575414699 TID  13 CPU  16(1) restarted on the same CPU
      119:1465575414699 TID  13 sleeping on 'cond var'
      119:1465575414699 TID  13 CPU  16(1) preempted
      119:1465575414699 TID  13 CPU  16(1) restarted on the same CPU
      119:1465575414699 TID  13 sleeping on 'cond var'
      119:1465575414699 TID  13 CPU  16(1) preempted
      129:1465575414709 TID  13 CPU  16(1) restarted on the same CPU
       10:0         TID   5 CPU  18(1) created
       10:1465575414590 TID   5 CPU  18(1) restarted on the same CPU
       10:1465575414590 TID   5 sleeping on 'cond var'
       10:1465575414590 TID   5 CPU  18(1) preempted
       10:1465575414590 TID   5 CPU  18(1) restarted on the same CPU
      119:1465575414699 TID   5 sleeping on 'cond var'
      119:1465575414699 TID   5 CPU  18(1) preempted
      119:1465575414699 TID   5 CPU  18(1) restarted on the same CPU
      119:1465575414699 TID   5 sleeping on 'cond var'
      119:1465575414699 TID   5 CPU  18(1) preempted
      129:1465575414709 TID   5 CPU  18(1) restarted on the same CPU
       10:0         TID   3 CPU  19(1) created
       10:1465575414590 TID   3 CPU  19(1) restarted on the same CPU
       10:1465575414590 TID   3 sleeping on 'cond var'
       10:1465575414590 TID   3 CPU  19(1) preempted
       10:0         TID   7 CPU  19(1) created
       10:1465575414590 TID   7 CPU  19(1) restarted on the same CPU
       10:1465575414590 TID   7 sleeping on 'cond var'
       10:1465575414590 TID   7 CPU  19(1) preempted
       10:0         TID   9 CPU  19(1) created
       10:1465575414590 TID   9 CPU  19(1) restarted on the same CPU
       10:1465575414590 TID   9 sleeping on 'cond var'
       10:1465575414590 TID   9 CPU  19(1) preempted
       10:0         TID  11 CPU  19(1) created
       10:1465575414590 TID  11 CPU  19(1) restarted on the same CPU
       10:1465575414590 TID  11 sleeping on 'cond var'
       10:1465575414590 TID  11 CPU  19(1) preempted
       10:0         TID  13 CPU  19(1) created
       10:1465575414590 TID  13 CPU  19(1) restarted on the same CPU
       10:1465575414590 TID  13 sleeping on 'cond var'
       10:1465575414590 TID  13 CPU  19(1) preempted
       10:0         TID  15 CPU  19(1) created
       10:1465575414590 TID  15 CPU  19(1) restarted on the same CPU
       10:1465575414590 TID  15 sleeping on 'cond var'
       10:1465575414590 TID  15 CPU  19(1) preempted
       10:1465575414590 TID   3 CPU  19(1) restarted on the same CPU
       89:1465575414669 TID   3 CPU  19(1) preempted
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       10:1465575414590 TID   1 sleeping on 'cond var'
       10:1465575414590 TID   1 CPU  20(1) preempted
       10:1465575414590 TID   1 CPU  20(1) restarted on the same CPU
      119:1465575414699 TID   1 sleeping on 'cond var'
      119:1465575414699 TID   1 CPU  20(1) preempted
      119:1465575414699 TID   1 CPU  20(1) restarted on the same CPU
      119:1465575414699 TID   1 sleeping on 'cond var'
      119:1465575414699 TID   1 CPU  20(1) preempted
      119:1465575414699 TID   1 CPU  20(1) restarted on the same CPU
      119:1465575414699 TID   1 sleeping on 'cond var'
      119:1465575414699 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'shuttle'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'shuttle'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
      129:1465575414709 TID   1 sleeping on 'cond var'
      129:1465575414709 TID   1 CPU  20(1) preempted
      129:1465575414709 TID   1 CPU  20(1) restarted on the same CPU
       10:1465575414590 TID  15  from-CPU 19(1) to-cpu 21(1) CPU migration
       10:1465575414590 TID  15 CPU  21(1) restarted on the same CPU
       89:1465575414669 TID  15 CPU  21(1) preempted
       89:1465575414669 TID   3  from-CPU 19(1) to-cpu 22(1) CPU migration
       89:1465575414669 TID   3 CPU  22(1) restarted on the same CPU
      119:1465575414699 TID   3 sleeping on 'cond var'
      119:1465575414699 TID   3 CPU  22(1) preempted
      129:1465575414709 TID  11  from-CPU 7(1) to-cpu 23(1) CPU migration
      129:1465575414709 TID  11 CPU  23(1) restarted on the same CPU
       10:1465575414590 TID  12  from-CPU 27(2) to-cpu 24(2) CPU migration
       10:1465575414590 TID  12 CPU  24(2) restarted on the same CPU
      119:1465575414699 TID  12 sleeping on 'cond var'
      119:1465575414699 TID  12 CPU  24(2) preempted
      119:1465575414699 TID  12 CPU  24(2) restarted on the same CPU
      119:1465575414699 TID  12 sleeping on 'cond var'
      119:1465575414699 TID  12 CPU  24(2) preempted
      129:1465575414709 TID  12 CPU  24(2) restarted on the same CPU
       10:0         TID   6 CPU  25(2) created
       10:1465575414590 TID   6 CPU  25(2) restarted on the same CPU
       10:1465575414590 TID   6 sleeping on 'cond var'
       10:1465575414590 TID   6 CPU  25(2) preempted
       10:1465575414590 TID   6 CPU  25(2) restarted on the same CPU
      119:1465575414699 TID   6 sleeping on 'cond var'
      119:1465575414699 TID   6 CPU  25(2) preempted
      119:1465575414699 TID   6 CPU  25(2) restarted on the same CPU
      119:1465575414699 TID   6 sleeping on 'cond var'
      119:1465575414699 TID   6 CPU  25(2) preempted
       10:0         TID  12 CPU  27(2) created
       10:1465575414590 TID  12 CPU  27(2) restarted on the same CPU
       10:1465575414590 TID  12 sleeping on 'cond var'
       10:1465575414590 TID  12 CPU  27(2) preempted
       10:1465575414590 TID  14  from-CPU 9(2) to-cpu 28(2) CPU migration
       10:1465575414590 TID  14 CPU  28(2) restarted on the same CPU
      119:1465575414699 TID  14 sleeping on 'cond var'
      119:1465575414699 TID  14 CPU  28(2) preempted
      119:1465575414699 TID  14 CPU  28(2) restarted on the same CPU
      119:1465575414699 TID  14 sleeping on 'cond var'
      119:1465575414699 TID  14 CPU  28(2) preempted
      119:1465575414699 TID  14 CPU  28(2) restarted on the same CPU
      119:1465575414699 TID  14 sleeping on 'cond var'
      119:1465575414699 TID  14 CPU  28(2) preempted
      129:1465575414709 TID  14 CPU  28(2) restarted on the same CPU
       10:0         TID   2 CPU  29(2) created
       10:1465575414590 TID   2 CPU  29(2) restarted on the same CPU
       10:1465575414590 TID   2 sleeping on 'cond var'
       10:1465575414590 TID   2 CPU  29(2) preempted
       10:1465575414590 TID   2 CPU  29(2) restarted on the same CPU
      119:1465575414699 TID   2 sleeping on 'cond var'
      119:1465575414699 TID   2 CPU  29(2) preempted
      119:1465575414699 TID   2 CPU  29(2) restarted on the same CPU
      119:1465575414699 TID   2 sleeping on 'cond var'
      119:1465575414699 TID   2 CPU  29(2) preempted
      119:1465575414699 TID   2 CPU  29(2) restarted on the same CPU
      119:1465575414699 TID   2 sleeping on 'cond var'
      119:1465575414699 TID   2 CPU  29(2) preempted
      129:1465575414709 TID   2 CPU  29(2) restarted on the same CPU
       10:1465575414590 TID  10  from-CPU 13(2) to-cpu 30(2) CPU migration
       10:1465575414590 TID  10 CPU  30(2) restarted on the same CPU
      119:1465575414699 TID  10 sleeping on 'cond var'
      119:1465575414699 TID  10 CPU  30(2) preempted
      119:1465575414699 TID  10 CPU  30(2) restarted on the same CPU
