        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 45697.3 usecs
        9:0         TID   2 CPU  17(1) created
        9:1465575448270 TID   2 CPU  17(1) restarted on the same CPU
        9:1465575448270 TID   2 sleeping on 'cond var'
        9:1465575448270 TID   2 CPU  17(1) preempted
        9:1465575448270 TID   2 CPU  17(1) restarted on the same CPU
       39:1465575448299 TID   2 sleeping on 'cond var'
       39:1465575448299 TID   2 CPU  17(1) preempted
       49:1465575448310 TID   2 CPU  17(1) restarted on the same CPU
       49:1465575448310 TID   2 sleeping on 'cond var'
       49:1465575448310 TID   2 CPU  17(1) preempted
       59:1465575448319 TID   2 CPU  17(1) restarted on the same CPU
        0:0         TID   1 CPU  25(2) created
        0:0         TID   1 CPU  25(2) created
        9:1465575448270 TID   1 sleeping on 'cond var'
        9:1465575448270 TID   1 CPU  25(2) preempted
        9:1465575448270 TID   1 CPU  25(2) restarted on the same CPU
       49:1465575448310 TID   1 sleeping on 'cond var'
       49:1465575448310 TID   1 CPU  25(2) preempted
       49:1465575448310 TID   1 CPU  25(2) restarted on the same CPU
       49:1465575448310 TID   1 sleeping on 'cond var'
       49:1465575448310 TID   1 CPU  25(2) preempted
       59:1465575448319 TID   1 CPU  25(2) restarted on the same CPU
       59:1465575448319 TID   1 sleeping on 'cond var'
       59:1465575448319 TID   1 CPU  25(2) preempted
       59:1465575448319 TID   1 CPU  25(2) restarted on the same CPU
       59:1465575448319 TID   1 sleeping on 'shuttle'
       59:1465575448319 TID   1 CPU  25(2) preempted
       59:1465575448319 TID   1 CPU  25(2) restarted on the same CPU
       59:1465575448319 TID   1 sleeping on 'shuttle'
       59:1465575448319 TID   1 CPU  25(2) preempted
       59:1465575448319 TID   1 CPU  25(2) restarted on the same CPU
       59:1465575448319 TID   1 sleeping on 'cond var'
       59:1465575448319 TID   1 CPU  25(2) preempted
       59:1465575448319 TID   1 CPU  25(2) restarted on the same CPU

