        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 44859.9 usecs
        0:0         TID   1 CPU  24(2) created
       49:1465575376149 TID   1 sleeping on 'cond var'
       49:1465575376149 TID   1 CPU  24(2) preempted
       49:1465575376149 TID   1 CPU  24(2) restarted on the same CPU
       49:1465575376149 TID   1 sleeping on 'cond var'
       49:1465575376149 TID   1 CPU  24(2) preempted
       49:1465575376149 TID   1 CPU  24(2) restarted on the same CPU
       49:1465575376149 TID   1 sleeping on 'shuttle'
       49:1465575376149 TID   1 CPU  24(2) preempted
       49:1465575376149 TID   1 CPU  24(2) restarted on the same CPU
       49:1465575376149 TID   1 sleeping on 'shuttle'
       49:1465575376149 TID   1 CPU  24(2) preempted
       49:1465575376149 TID   1 CPU  24(2) restarted on the same CPU

