        9:0         TID   1 CPU  18(1) created
        9:1465571898430 TID   1 CPU  18(1) restarted on the same CPU
        9:1465571898430 TID   1 CPU  18(1) preempted
        9:1465571898430 TID   1 CPU  18(1) restarted on the same CPU
        9:1465571898430 TID   1 CPU  18(1) preempted
        9:1465571898430 TID   1 CPU  18(1) restarted on the same CPU
        9:1465571898430 TID   1 CPU  18(1) preempted
        9:1465571898430 TID   1 CPU  18(1) restarted on the same CPU
        9:1465571898430 TID   1 CPU  18(1) preempted
fiosExecucao =1 Intervalo=99
 tempo -> 26880.4 usecs
        9:1465571898430 TID   1 CPU  18(1) restarted on the same CPU
        9:1465571898430 TID   1 CPU  18(1) preempted
        9:1465571898430 TID   1 CPU  18(1) restarted on the same CPU
       39:1465571898459 TID   1 sleeping on 'cond var'
       39:1465571898459 TID   1 CPU  18(1) preempted
       39:1465571898459 TID   1 CPU  18(1) restarted on the same CPU
       39:1465571898459 TID   1 sleeping on 'cond var'
       39:1465571898459 TID   1 CPU  18(1) preempted
       39:1465571898459 TID   1 CPU  18(1) restarted on the same CPU
       39:1465571898459 TID   1 sleeping on 'shuttle'
       39:1465571898459 TID   1 CPU  18(1) preempted
       39:1465571898459 TID   1 CPU  18(1) restarted on the same CPU
       39:1465571898459 TID   1 sleeping on 'shuttle'
       39:1465571898459 TID   1 CPU  18(1) preempted
       39:1465571898459 TID   1 CPU  18(1) restarted on the same CPU

