        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 191545 usecs
        9:0         TID   3 CPU   4(1) created
        9:1465575396490 TID   3 CPU   4(1) restarted on the same CPU
        9:1465575396490 TID   3 sleeping on 'cond var'
        9:1465575396490 TID   3 CPU   4(1) preempted
        9:1465575396490 TID   3 CPU   4(1) restarted on the same CPU
      200:1465575396680 TID   3 sleeping on 'cond var'
      200:1465575396680 TID   3 CPU   4(1) preempted
      200:1465575396680 TID   3 CPU   4(1) restarted on the same CPU
      200:1465575396680 TID   3 sleeping on 'cond var'
      200:1465575396680 TID   3 CPU   4(1) preempted
      200:1465575396680 TID   3 CPU   4(1) restarted on the same CPU
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        0:0         TID   1 CPU   5(1) created
        9:1465575396490 TID   1 sleeping on 'cond var'
        9:1465575396490 TID   1 CPU   5(1) preempted
        9:1465575396490 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'cond var'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'cond var'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'cond var'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'shuttle'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'shuttle'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'cond var'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
      200:1465575396680 TID   1 sleeping on 'cond var'
      200:1465575396680 TID   1 CPU   5(1) preempted
      200:1465575396680 TID   1 CPU   5(1) restarted on the same CPU
        9:0         TID   2 CPU   8(2) created
        9:1465575396490 TID   2 CPU   8(2) restarted on the same CPU
        9:1465575396490 TID   2 sleeping on 'cond var'
        9:1465575396490 TID   2 CPU   8(2) preempted
        9:1465575396490 TID   2 CPU   8(2) restarted on the same CPU
      200:1465575396680 TID   2 sleeping on 'cond var'
      200:1465575396680 TID   2 CPU   8(2) preempted
      200:1465575396680 TID   2 CPU   8(2) restarted on the same CPU
      200:1465575396680 TID   2 sleeping on 'cond var'
      200:1465575396680 TID   2 CPU   8(2) preempted
      200:1465575396680 TID   2 CPU   8(2) restarted on the same CPU
        9:0         TID   4 CPU  14(2) created
        9:1465575396490 TID   4 CPU  14(2) restarted on the same CPU
        9:1465575396490 TID   4 sleeping on 'cond var'
        9:1465575396490 TID   4 CPU  14(2) preempted
        9:1465575396490 TID   4 CPU  14(2) restarted on the same CPU
      200:1465575396680 TID   4 sleeping on 'cond var'
      200:1465575396680 TID   4 CPU  14(2) preempted
      200:1465575396680 TID   4 CPU  14(2) restarted on the same CPU
      200:1465575396680 TID   4 sleeping on 'cond var'
      200:1465575396680 TID   4 CPU  14(2) preempted
      200:1465575396680 TID   4 CPU  14(2) restarted on the same CPU

