        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 52980.4 usecs
        9:0         TID   3 CPU  11(2) created
        9:1465571783530 TID   3 CPU  11(2) restarted on the same CPU
        9:1465571783530 TID   3 sleeping on 'cond var'
        9:1465571783530 TID   3 CPU  11(2) preempted
        9:1465571783530 TID   3 CPU  11(2) restarted on the same CPU
       39:1465571783559 TID   3 sleeping on 'cond var'
       39:1465571783559 TID   3 CPU  11(2) preempted
       59:1465571783580 TID   3 CPU  11(2) restarted on the same CPU
       59:1465571783580 TID   3 sleeping on 'cond var'
       59:1465571783580 TID   3 CPU  11(2) preempted
       59:1465571783580 TID   3 CPU  11(2) restarted on the same CPU
        9:0         TID   4 CPU  19(1) created
        9:1465571783530 TID   4 CPU  19(1) restarted on the same CPU
        9:1465571783530 TID   4 sleeping on 'cond var'
        9:1465571783530 TID   4 CPU  19(1) preempted
        9:1465571783530 TID   4 CPU  19(1) restarted on the same CPU
       59:1465571783580 TID   4 sleeping on 'cond var'
       59:1465571783580 TID   4 CPU  19(1) preempted
       59:1465571783580 TID   4 CPU  19(1) restarted on the same CPU
       59:1465571783580 TID   4 sleeping on 'cond var'
       59:1465571783580 TID   4 CPU  19(1) preempted
       59:1465571783580 TID   4 CPU  19(1) restarted on the same CPU
        9:0         TID   2 CPU  20(1) created
        9:1465571783530 TID   2 CPU  20(1) restarted on the same CPU
        9:1465571783530 TID   2 sleeping on 'cond var'
        9:1465571783530 TID   2 CPU  20(1) preempted
        9:1465571783530 TID   2 CPU  20(1) restarted on the same CPU
       59:1465571783580 TID   2 sleeping on 'cond var'
       59:1465571783580 TID   2 CPU  20(1) preempted
       59:1465571783580 TID   2 CPU  20(1) restarted on the same CPU
       59:1465571783580 TID   2 sleeping on 'cond var'
       59:1465571783580 TID   2 CPU  20(1) preempted
       59:1465571783580 TID   2 CPU  20(1) restarted on the same CPU
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        9:1465571783530 TID   1 sleeping on 'cond var'
        9:1465571783530 TID   1 CPU  21(1) preempted
        9:1465571783530 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'cond var'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'cond var'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'cond var'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'shuttle'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'shuttle'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'cond var'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU
       59:1465571783580 TID   1 sleeping on 'cond var'
       59:1465571783580 TID   1 CPU  21(1) preempted
       59:1465571783580 TID   1 CPU  21(1) restarted on the same CPU

