        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 58264.4 usecs
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
        0:0         TID   1 CPU  18(1) created
       70:1465571824490 TID   1 sleeping on 'cond var'
       70:1465571824490 TID   1 CPU  18(1) preempted
       70:1465571824490 TID   1 CPU  18(1) restarted on the same CPU
       70:1465571824490 TID   1 sleeping on 'cond var'
       70:1465571824490 TID   1 CPU  18(1) preempted
       70:1465571824490 TID   1 CPU  18(1) restarted on the same CPU
       70:1465571824490 TID   1 sleeping on 'shuttle'
       70:1465571824490 TID   1 CPU  18(1) preempted
       70:1465571824490 TID   1 CPU  18(1) restarted on the same CPU
       70:1465571824490 TID   1 sleeping on 'shuttle'
       70:1465571824490 TID   1 CPU  18(1) preempted
       70:1465571824490 TID   1 CPU  18(1) restarted on the same CPU

