        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
fiosExecucao =16 Intervalo=99
 tempo -> 55707.2 usecs
       10:0         TID  12 CPU   3(1) created
       10:1465571799260 TID  12 CPU   3(1) restarted on the same CPU
       10:1465571799260 TID  12 sleeping on 'cond var'
       10:1465571799260 TID  12 CPU   3(1) preempted
       10:0         TID   2 CPU   5(1) created
       10:1465571799260 TID   2 CPU   5(1) restarted on the same CPU
       10:1465571799260 TID   2 sleeping on 'cond var'
       10:1465571799260 TID   2 CPU   5(1) preempted
       10:1465571799260 TID   2 CPU   5(1) restarted on the same CPU
       49:1465571799299 TID   2 CPU   5(1) preempted
       10:1465571799260 TID  11  from-CPU 10(2) to-cpu 6(1) CPU migration
       10:1465571799260 TID  11 CPU   6(1) restarted on the same CPU
       49:1465571799299 TID  11 CPU   6(1) preempted
       10:0         TID   8 CPU   7(1) created
       10:1465571799260 TID   8 CPU   7(1) restarted on the same CPU
       10:1465571799260 TID   8 sleeping on 'cond var'
       10:1465571799260 TID   8 CPU   7(1) preempted
       10:1465571799260 TID   8 CPU   7(1) restarted on the same CPU
       59:1465571799309 TID   8 sleeping on 'cond var'
       59:1465571799309 TID   8 CPU   7(1) preempted
       59:1465571799309 TID  14  from-CPU 17(1) to-cpu 7(1) CPU migration
       59:1465571799309 TID  14 CPU   7(1) restarted on the same CPU
       59:1465571799309 TID  14 sleeping on 'cond var'
       59:1465571799309 TID  14 CPU   7(1) preempted
       59:1465571799309 TID   8 CPU   7(1) restarted on the same CPU
       59:1465571799309 TID   8 sleeping on 'cond var'
       59:1465571799309 TID   8 CPU   7(1) preempted
       69:1465571799319 TID  14 CPU   7(1) restarted on the same CPU
       10:0         TID   5 CPU   9(2) created
       10:1465571799260 TID   5 CPU   9(2) restarted on the same CPU
       10:1465571799260 TID   5 sleeping on 'cond var'
       10:1465571799260 TID   5 CPU   9(2) preempted
       10:1465571799260 TID   5 CPU   9(2) restarted on the same CPU
       59:1465571799309 TID   5 sleeping on 'cond var'
       59:1465571799309 TID   5 CPU   9(2) preempted
       59:1465571799309 TID   5 CPU   9(2) restarted on the same CPU
       59:1465571799309 TID   5 sleeping on 'cond var'
       59:1465571799309 TID   5 CPU   9(2) preempted
       69:1465571799319 TID   5 CPU   9(2) restarted on the same CPU
       10:0         TID   3 CPU  10(2) created
       10:1465571799260 TID   3 CPU  10(2) restarted on the same CPU
       10:1465571799260 TID   3 sleeping on 'cond var'
       10:1465571799260 TID   3 CPU  10(2) preempted
       10:0         TID   7 CPU  10(2) created
       10:1465571799260 TID   7 CPU  10(2) restarted on the same CPU
       10:1465571799260 TID   7 sleeping on 'cond var'
       10:1465571799260 TID   7 CPU  10(2) preempted
       10:0         TID   9 CPU  10(2) created
       10:1465571799260 TID   9 CPU  10(2) restarted on the same CPU
       10:1465571799260 TID   9 sleeping on 'cond var'
       10:1465571799260 TID   9 CPU  10(2) preempted
       10:0         TID  11 CPU  10(2) created
       10:1465571799260 TID  11 CPU  10(2) restarted on the same CPU
       10:1465571799260 TID  11 sleeping on 'cond var'
       10:1465571799260 TID  11 CPU  10(2) preempted
       10:0         TID  13 CPU  10(2) created
       10:1465571799260 TID  13 CPU  10(2) restarted on the same CPU
       10:1465571799260 TID  13 sleeping on 'cond var'
       10:1465571799260 TID  13 CPU  10(2) preempted
       10:0         TID  15 CPU  10(2) created
       10:1465571799260 TID  15 CPU  10(2) restarted on the same CPU
       10:1465571799260 TID  15 sleeping on 'cond var'
       10:1465571799260 TID  15 CPU  10(2) preempted
       10:1465571799260 TID   3 CPU  10(2) restarted on the same CPU
       49:1465571799299 TID   3 CPU  10(2) preempted
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
        0:0         TID   1 CPU  11(2) created
       10:1465571799260 TID   1 sleeping on 'cond var'
       10:1465571799260 TID   1 CPU  11(2) preempted
       10:1465571799260 TID   1 CPU  11(2) restarted on the same CPU
       49:1465571799299 TID   1 sleeping on 'cond var'
       49:1465571799299 TID   1 CPU  11(2) preempted
       59:1465571799309 TID   1 CPU  11(2) restarted on the same CPU
       59:1465571799309 TID   1 sleeping on 'cond var'
       59:1465571799309 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'shuttle'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'shuttle'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       69:1465571799319 TID   1 CPU  11(2) restarted on the same CPU
       69:1465571799319 TID   1 sleeping on 'cond var'
       69:1465571799319 TID   1 CPU  11(2) preempted
       49:1465571799299 TID   9  from-CPU 25(2) to-cpu 13(2) CPU migration
       49:1465571799299 TID   9 CPU  13(2) restarted on the same CPU
       59:1465571799309 TID   9 sleeping on 'cond var'
       59:1465571799309 TID   9 CPU  13(2) preempted
       59:1465571799309 TID   9 CPU  13(2) restarted on the same CPU
       59:1465571799309 TID   9 sleeping on 'cond var'
       59:1465571799309 TID   9 CPU  13(2) preempted
       69:1465571799319 TID   9 CPU  13(2) restarted on the same CPU
       49:1465571799299 TID  11  from-CPU 6(2) to-cpu 15(2) CPU migration
       49:1465571799299 TID  11 CPU  15(2) restarted on the same CPU
       59:1465571799309 TID  11 sleeping on 'cond var'
       59:1465571799309 TID  11 CPU  15(2) preempted
       59:1465571799309 TID  11 CPU  15(2) restarted on the same CPU
       59:1465571799309 TID  11 sleeping on 'cond var'
       59:1465571799309 TID  11 CPU  15(2) preempted
       69:1465571799319 TID  11 CPU  15(2) restarted on the same CPU
       49:1465571799299 TID  16  from-CPU 23(1) to-cpu 16(1) CPU migration
       49:1465571799299 TID  16 CPU  16(1) restarted on the same CPU
       59:1465571799309 TID  16 sleeping on 'cond var'
       59:1465571799309 TID  16 CPU  16(1) preempted
       59:1465571799309 TID  16 CPU  16(1) restarted on the same CPU
       59:1465571799309 TID  16 sleeping on 'cond var'
       59:1465571799309 TID  16 CPU  16(1) preempted
       69:1465571799319 TID  16 CPU  16(1) restarted on the same CPU
       10:0         TID  14 CPU  17(1) created
       10:1465571799260 TID  14 CPU  17(1) restarted on the same CPU
       10:1465571799260 TID  14 sleeping on 'cond var'
       10:1465571799260 TID  14 CPU  17(1) preempted
       10:1465571799260 TID  14 CPU  17(1) restarted on the same CPU
       59:1465571799309 TID  14 sleeping on 'cond var'
       59:1465571799309 TID  14 CPU  17(1) preempted
       10:1465571799260 TID  12  from-CPU 3(1) to-cpu 18(1) CPU migration
       10:1465571799260 TID  12 CPU  18(1) restarted on the same CPU
       59:1465571799309 TID  12 sleeping on 'cond var'
       59:1465571799309 TID  12 CPU  18(1) preempted
       59:1465571799309 TID  12 CPU  18(1) restarted on the same CPU
       59:1465571799309 TID  12 sleeping on 'cond var'
       59:1465571799309 TID  12 CPU  18(1) preempted
       69:1465571799319 TID  12 CPU  18(1) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465571799260 TID   4 CPU  19(1) restarted on the same CPU
       10:1465571799260 TID   4 sleeping on 'cond var'
       10:1465571799260 TID   4 CPU  19(1) preempted
       10:1465571799260 TID   4 CPU  19(1) restarted on the same CPU
       59:1465571799309 TID   4 sleeping on 'cond var'
       59:1465571799309 TID   4 CPU  19(1) preempted
       59:1465571799309 TID   4 CPU  19(1) restarted on the same CPU
       59:1465571799309 TID   4 sleeping on 'cond var'
       59:1465571799309 TID   4 CPU  19(1) preempted
       69:1465571799319 TID   4 CPU  19(1) restarted on the same CPU
       49:1465571799299 TID   2  from-CPU 5(1) to-cpu 20(1) CPU migration
       49:1465571799299 TID   2 CPU  20(1) restarted on the same CPU
       59:1465571799309 TID   2 sleeping on 'cond var'
       59:1465571799309 TID   2 CPU  20(1) preempted
       59:1465571799309 TID   2 CPU  20(1) restarted on the same CPU
       59:1465571799309 TID   2 sleeping on 'cond var'
       59:1465571799309 TID   2 CPU  20(1) preempted
       69:1465571799319 TID   2 CPU  20(1) restarted on the same CPU
       10:0         TID  10 CPU  21(1) created
       10:1465571799260 TID  10 CPU  21(1) restarted on the same CPU
       10:1465571799260 TID  10 sleeping on 'cond var'
       10:1465571799260 TID  10 CPU  21(1) preempted
       10:1465571799260 TID  10 CPU  21(1) restarted on the same CPU
       59:1465571799309 TID  10 sleeping on 'cond var'
       59:1465571799309 TID  10 CPU  21(1) preempted
       59:1465571799309 TID  10 CPU  21(1) restarted on the same CPU
       59:1465571799309 TID  10 sleeping on 'cond var'
       59:1465571799309 TID  10 CPU  21(1) preempted
       69:1465571799319 TID  10 CPU  21(1) restarted on the same CPU
       10:0         TID  16 CPU  23(1) created
       10:1465571799260 TID  16 CPU  23(1) restarted on the same CPU
       10:1465571799260 TID  16 sleeping on 'cond var'
       10:1465571799260 TID  16 CPU  23(1) preempted
       10:1465571799260 TID  16 CPU  23(1) restarted on the same CPU
       49:1465571799299 TID  16 CPU  23(1) preempted
       49:1465571799299 TID   3  from-CPU 10(2) to-cpu 24(2) CPU migration
       49:1465571799299 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571799309 TID   3 sleeping on 'cond var'
       59:1465571799309 TID   3 CPU  24(2) preempted
       59:1465571799309 TID   3 CPU  24(2) restarted on the same CPU
       59:1465571799309 TID   3 sleeping on 'cond var'
       59:1465571799309 TID   3 CPU  24(2) preempted
       69:1465571799319 TID   3 CPU  24(2) restarted on the same CPU
       10:1465571799260 TID   9  from-CPU 10(2) to-cpu 25(2) CPU migration
       10:1465571799260 TID   9 CPU  25(2) restarted on the same CPU
       49:1465571799299 TID   9 CPU  25(2) preempted
       10:1465571799260 TID   7  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465571799260 TID   7 CPU  26(2) restarted on the same CPU
       59:1465571799309 TID   7 sleeping on 'cond var'
       59:1465571799309 TID   7 CPU  26(2) preempted
       59:1465571799309 TID   7 CPU  26(2) restarted on the same CPU
       59:1465571799309 TID   7 sleeping on 'cond var'
       59:1465571799309 TID   7 CPU  26(2) preempted
       69:1465571799319 TID   7 CPU  26(2) restarted on the same CPU
       10:1465571799260 TID  13  from-CPU 10(2) to-cpu 28(2) CPU migration
       10:1465571799260 TID  13 CPU  28(2) restarted on the same CPU
       59:1465571799309 TID  13 sleeping on 'cond var'
       59:1465571799309 TID  13 CPU  28(2) preempted
       59:1465571799309 TID  13 CPU  28(2) restarted on the same CPU
       59:1465571799309 TID  13 sleeping on 'cond var'
       59:1465571799309 TID  13 CPU  28(2) preempted
       69:1465571799319 TID  13 CPU  28(2) restarted on the same CPU
       10:1465571799260 TID  15  from-CPU 10(2) to-cpu 30(2) CPU migration
       10:1465571799260 TID  15 CPU  30(2) restarted on the same CPU
       59:1465571799309 TID  15 sleeping on 'cond var'
       59:1465571799309 TID  15 CPU  30(2) preempted
       59:1465571799309 TID  15 CPU  30(2) restarted on the same CPU
       59:1465571799309 TID  15 sleeping on 'cond var'
       59:1465571799309 TID  15 CPU  30(2) preempted
       69:1465571799319 TID  15 CPU  30(2) restarted on the same CPU
       10:0         TID   6 CPU   1(1) created
       10:1465571799260 TID   6 CPU   1(1) restarted on the same CPU
       10:1465571799260 TID   6 sleeping on 'cond var'
       10:1465571799260 TID   6 CPU   1(1) preempted
       10:1465571799260 TID   6 CPU   1(1) restarted on the same CPU
       59:1465571799309 TID   6 sleeping on 'cond var'
       59:1465571799309 TID   6 CPU   1(1) preempted
       59:1465571799309 TID   6 CPU   1(1) restarted on the same CPU
       59:1465571799309 TID   6 sleeping on 'cond var'
       59:1465571799309 TID   6 CPU   1(1) preempted
       69:1465571799319 TID   6 CPU   1(1) restarted on the same CPU
       69:1465571799319 TID   8  from-CPU 7(1) to-cpu 1(1) CPU migration
       69:1465571799319 TID   8 CPU   1(1) restarted on the same CPU

