        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
        0:0         TID   1 CPU  30(2) created
fiosExecucao =64 Intervalo=99
 tempo -> 41871 usecs
        9:0         TID  10 CPU   0(1) created
        9:1465575360830 TID  10 CPU   0(1) restarted on the same CPU
        9:1465575360830 TID  10 sleeping on 'cond var'
        9:1465575360830 TID  10 CPU   0(1) preempted
        9:0         TID  26 CPU   0(1) created
        9:1465575360830 TID  26 CPU   0(1) restarted on the same CPU
        9:1465575360830 TID  26 sleeping on 'cond var'
        9:1465575360830 TID  26 CPU   0(1) preempted
        9:1465575360830 TID  26 CPU   0(1) restarted on the same CPU
        9:1465575360830 TID  26 sleeping on 'cond var'
        9:1465575360830 TID  26 CPU   0(1) preempted
        9:0         TID  46 CPU   0(1) created
        9:1465575360830 TID  46 CPU   0(1) restarted on the same CPU
        9:1465575360830 TID  46 sleeping on 'cond var'
        9:1465575360830 TID  46 CPU   0(1) preempted
        9:0         TID  62 CPU   0(1) created
        9:1465575360830 TID  62 CPU   0(1) restarted on the same CPU
        9:1465575360830 TID  62 sleeping on 'cond var'
        9:1465575360830 TID  62 CPU   0(1) preempted
        9:1465575360830 TID  18  from-CPU 16(1) to-cpu 0(1) CPU migration
        9:1465575360830 TID  18 CPU   0(1) restarted on the same CPU
       29:1465575360849 TID  18 sleeping on 'cond var'
       29:1465575360849 TID  18 CPU   0(1) preempted
       29:1465575360849 TID  41  from-CPU 29(2) to-cpu 0(1) CPU migration
       29:1465575360849 TID  41 CPU   0(1) restarted on the same CPU
       49:1465575360869 TID  41 sleeping on 'cond var'
       49:1465575360869 TID  41 CPU   0(1) preempted
       49:1465575360869 TID  18 CPU   0(1) restarted on the same CPU
       49:1465575360869 TID  18 sleeping on 'cond var'
       49:1465575360869 TID  18 CPU   0(1) preempted
       49:1465575360869 TID  46  from-CPU 1(1) to-cpu 0(1) CPU migration
       49:1465575360869 TID  46 CPU   0(1) restarted on the same CPU
       49:1465575360869 TID  46 sleeping on 'cond var'
       49:1465575360869 TID  46 CPU   0(1) preempted
       49:1465575360869 TID  56  from-CPU 11(1) to-cpu 0(1) CPU migration
       49:1465575360869 TID  56 CPU   0(1) restarted on the same CPU
       49:1465575360869 TID  56 sleeping on 'cond var'
       49:1465575360869 TID  56 CPU   0(1) preempted
       49:1465575360869 TID  58  from-CPU 26(1) to-cpu 0(1) CPU migration
       49:1465575360869 TID  58 CPU   0(1) restarted on the same CPU
       49:1465575360869 TID  58 sleeping on 'cond var'
       49:1465575360869 TID  58 CPU   0(1) preempted
       59:1465575360879 TID  26  from-CPU 16(1) to-cpu 0(1) CPU migration
       59:1465575360879 TID  26 CPU   0(1) restarted on the same CPU
       59:1465575360879 TID  58 CPU   0(1) restarted on the same CPU
       59:1465575360879 TID  56 CPU   0(1) restarted on the same CPU
       59:1465575360879 TID  46 CPU   0(1) restarted on the same CPU
       59:1465575360879 TID  52  from-CPU 23(1) to-cpu 0(1) CPU migration
       59:1465575360879 TID  52 CPU   0(1) restarted on the same CPU
       59:1465575360879 TID  62  from-CPU 22(1) to-cpu 0(1) CPU migration
       59:1465575360879 TID  62 CPU   0(1) restarted on the same CPU
       59:1465575360879 TID  32  from-CPU 21(1) to-cpu 0(1) CPU migration
       59:1465575360879 TID  32 CPU   0(1) restarted on the same CPU
        9:1465575360830 TID  20  from-CPU 22(1) to-cpu 1(1) CPU migration
        9:1465575360830 TID  20 CPU   1(1) restarted on the same CPU
       29:1465575360849 TID  20 sleeping on 'cond var'
       29:1465575360849 TID  20 CPU   1(1) preempted
       29:1465575360849 TID  46  from-CPU 0(1) to-cpu 1(1) CPU migration
       29:1465575360849 TID  46 CPU   1(1) restarted on the same CPU
       49:1465575360869 TID  46 sleeping on 'cond var'
       49:1465575360869 TID  46 CPU   1(1) preempted
       49:1465575360869 TID  20 CPU   1(1) restarted on the same CPU
       49:1465575360869 TID  20 sleeping on 'cond var'
       49:1465575360869 TID  20 CPU   1(1) preempted
       59:1465575360879 TID  20 CPU   1(1) restarted on the same CPU
       59:1465575360879 TID  60  from-CPU 22(1) to-cpu 1(1) CPU migration
       59:1465575360879 TID  60 CPU   1(1) restarted on the same CPU
        9:0         TID  16 CPU   2(1) created
        9:1465575360830 TID  16 CPU   2(1) restarted on the same CPU
        9:1465575360830 TID  16 sleeping on 'cond var'
        9:1465575360830 TID  16 CPU   2(1) preempted
        9:0         TID  36 CPU   2(1) created
        9:1465575360830 TID  36 CPU   2(1) restarted on the same CPU
        9:1465575360830 TID  36 sleeping on 'cond var'
        9:1465575360830 TID  36 CPU   2(1) preempted
        9:0         TID  52 CPU   2(1) created
        9:1465575360830 TID  52 CPU   2(1) restarted on the same CPU
        9:1465575360830 TID  52 sleeping on 'cond var'
        9:1465575360830 TID  52 CPU   2(1) preempted
       19:1465575360840 TID  22  from-CPU 4(1) to-cpu 2(1) CPU migration
       19:1465575360840 TID  22 CPU   2(1) restarted on the same CPU
       29:1465575360849 TID  22 CPU   2(1) preempted
       29:1465575360849 TID  22 CPU   2(1) restarted on the same CPU
       29:1465575360849 TID  22 sleeping on 'cond var'
       29:1465575360849 TID  22 CPU   2(1) preempted
       29:1465575360849 TID  48  from-CPU 6(1) to-cpu 2(1) CPU migration
       29:1465575360849 TID  48 CPU   2(1) restarted on the same CPU
       49:1465575360869 TID  48 sleeping on 'cond var'
       49:1465575360869 TID  48 CPU   2(1) preempted
       49:1465575360869 TID  22 CPU   2(1) restarted on the same CPU
       49:1465575360869 TID  22 sleeping on 'cond var'
       49:1465575360869 TID  22 CPU   2(1) preempted
       49:1465575360869 TID  64  from-CPU 25(1) to-cpu 2(1) CPU migration
       49:1465575360869 TID  64 CPU   2(1) restarted on the same CPU
       49:1465575360869 TID  64 sleeping on 'cond var'
       49:1465575360869 TID  64 CPU   2(1) preempted
       59:1465575360879 TID  22 CPU   2(1) restarted on the same CPU
       19:1465575360840 TID  30  from-CPU 20(1) to-cpu 3(1) CPU migration
       19:1465575360840 TID  30 CPU   3(1) restarted on the same CPU
       29:1465575360849 TID  30 CPU   3(1) preempted
       29:1465575360849 TID  30 CPU   3(1) restarted on the same CPU
       29:1465575360849 TID  30 sleeping on 'cond var'
       29:1465575360849 TID  30 CPU   3(1) preempted
       29:1465575360849 TID  50  from-CPU 20(1) to-cpu 3(1) CPU migration
       29:1465575360849 TID  50 CPU   3(1) restarted on the same CPU
       49:1465575360869 TID  50 sleeping on 'cond var'
       49:1465575360869 TID  50 CPU   3(1) preempted
       49:1465575360869 TID  30 CPU   3(1) restarted on the same CPU
       49:1465575360869 TID  30 sleeping on 'cond var'
       49:1465575360869 TID  30 CPU   3(1) preempted
