        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
        0:0         TID   1 CPU  21(1) created
fiosExecucao =4 Intervalo=99
 tempo -> 171802 usecs
       10:0         TID   3 CPU  13(2) created
       10:1465571851289 TID   3 CPU  13(2) restarted on the same CPU
       10:1465571851289 TID   3 sleeping on 'cond var'
       10:1465571851289 TID   3 CPU  13(2) preempted
       10:1465571851289 TID   3 CPU  13(2) restarted on the same CPU
      180:1465571851460 TID   3 sleeping on 'cond var'
      180:1465571851460 TID   3 CPU  13(2) preempted
      180:1465571851460 TID   3 CPU  13(2) restarted on the same CPU
      180:1465571851460 TID   3 sleeping on 'cond var'
      180:1465571851460 TID   3 CPU  13(2) preempted
      190:1465571851469 TID   3 CPU  13(2) restarted on the same CPU
       10:0         TID   4 CPU  19(1) created
       10:1465571851289 TID   4 CPU  19(1) restarted on the same CPU
       10:1465571851289 TID   4 sleeping on 'cond var'
       10:1465571851289 TID   4 CPU  19(1) preempted
       10:1465571851289 TID   4 CPU  19(1) restarted on the same CPU
      180:1465571851460 TID   4 sleeping on 'cond var'
      180:1465571851460 TID   4 CPU  19(1) preempted
      180:1465571851460 TID   4 CPU  19(1) restarted on the same CPU
      180:1465571851460 TID   4 sleeping on 'cond var'
      180:1465571851460 TID   4 CPU  19(1) preempted
      190:1465571851469 TID   4 CPU  19(1) restarted on the same CPU
       10:0         TID   2 CPU  20(1) created
       10:1465571851289 TID   2 CPU  20(1) restarted on the same CPU
       10:1465571851289 TID   2 sleeping on 'cond var'
       10:1465571851289 TID   2 CPU  20(1) preempted
       10:1465571851289 TID   2 CPU  20(1) restarted on the same CPU
      180:1465571851460 TID   2 sleeping on 'cond var'
      180:1465571851460 TID   2 CPU  20(1) preempted
      180:1465571851460 TID   2 CPU  20(1) restarted on the same CPU
      180:1465571851460 TID   2 sleeping on 'cond var'
      180:1465571851460 TID   2 CPU  20(1) preempted
      190:1465571851469 TID   2 CPU  20(1) restarted on the same CPU
       10:1465571851289 TID   1 sleeping on 'cond var'
       10:1465571851289 TID   1 CPU  21(1) preempted
       10:1465571851289 TID   1 CPU  21(1) restarted on the same CPU
      180:1465571851460 TID   1 sleeping on 'cond var'
      180:1465571851460 TID   1 CPU  21(1) preempted
      180:1465571851460 TID   1 CPU  21(1) restarted on the same CPU
      180:1465571851460 TID   1 sleeping on 'cond var'
      180:1465571851460 TID   1 CPU  21(1) preempted
      190:1465571851469 TID   1 CPU  21(1) restarted on the same CPU
      190:1465571851469 TID   1 sleeping on 'cond var'
      190:1465571851469 TID   1 CPU  21(1) preempted
      190:1465571851469 TID   1 CPU  21(1) restarted on the same CPU
      190:1465571851469 TID   1 sleeping on 'shuttle'
      190:1465571851469 TID   1 CPU  21(1) preempted
      190:1465571851469 TID   1 CPU  21(1) restarted on the same CPU
      190:1465571851469 TID   1 sleeping on 'shuttle'
      190:1465571851469 TID   1 CPU  21(1) preempted
      190:1465571851469 TID   1 CPU  21(1) restarted on the same CPU
      190:1465571851469 TID   1 sleeping on 'cond var'
      190:1465571851469 TID   1 CPU  21(1) preempted
      190:1465571851469 TID   1 CPU  21(1) restarted on the same CPU
      190:1465571851469 TID   1 sleeping on 'cond var'
      190:1465571851469 TID   1 CPU  21(1) preempted
      190:1465571851469 TID   1 CPU  21(1) restarted on the same CPU

