        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
fiosExecucao =2 Intervalo=99
 tempo -> 106205 usecs
        9:0         TID   2 CPU  17(1) created
        9:1465571770760 TID   2 CPU  17(1) restarted on the same CPU
        9:1465571770760 TID   2 sleeping on 'cond var'
        9:1465571770760 TID   2 CPU  17(1) preempted
        9:1465571770760 TID   2 CPU  17(1) restarted on the same CPU
      109:1465571770859 TID   2 sleeping on 'cond var'
      109:1465571770859 TID   2 CPU  17(1) preempted
      109:1465571770859 TID   2 CPU  17(1) restarted on the same CPU
      109:1465571770859 TID   2 sleeping on 'cond var'
      109:1465571770859 TID   2 CPU  17(1) preempted
      120:1465571770870 TID   2 CPU  17(1) restarted on the same CPU
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        0:0         TID   1 CPU  24(2) created
        9:1465571770760 TID   1 sleeping on 'cond var'
        9:1465571770760 TID   1 CPU  24(2) preempted
        9:1465571770760 TID   1 CPU  24(2) restarted on the same CPU
      109:1465571770859 TID   1 sleeping on 'cond var'
      109:1465571770859 TID   1 CPU  24(2) preempted
      109:1465571770859 TID   1 CPU  24(2) restarted on the same CPU
      109:1465571770859 TID   1 sleeping on 'cond var'
      109:1465571770859 TID   1 CPU  24(2) preempted
      120:1465571770870 TID   1 CPU  24(2) restarted on the same CPU
      120:1465571770870 TID   1 sleeping on 'cond var'
      120:1465571770870 TID   1 CPU  24(2) preempted
      120:1465571770870 TID   1 CPU  24(2) restarted on the same CPU
      120:1465571770870 TID   1 sleeping on 'shuttle'
      120:1465571770870 TID   1 CPU  24(2) preempted
      120:1465571770870 TID   1 CPU  24(2) restarted on the same CPU
      120:1465571770870 TID   1 sleeping on 'shuttle'
      120:1465571770870 TID   1 CPU  24(2) preempted
      120:1465571770870 TID   1 CPU  24(2) restarted on the same CPU
      120:1465571770870 TID   1 sleeping on 'cond var'
      120:1465571770870 TID   1 CPU  24(2) preempted
      120:1465571770870 TID   1 CPU  24(2) restarted on the same CPU

