        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 26796.7 usecs
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
       30:1465575307140 TID   1 sleeping on 'cond var'
       30:1465575307140 TID   1 CPU  13(2) preempted
       40:1465575307150 TID   1 CPU  13(2) restarted on the same CPU
       40:1465575307150 TID   1 sleeping on 'cond var'
       40:1465575307150 TID   1 CPU  13(2) preempted
       40:1465575307150 TID   1 CPU  13(2) restarted on the same CPU
       40:1465575307150 TID   1 sleeping on 'shuttle'
       40:1465575307150 TID   1 CPU  13(2) preempted
       40:1465575307150 TID   1 CPU  13(2) restarted on the same CPU
       40:1465575307150 TID   1 sleeping on 'shuttle'
       40:1465575307150 TID   1 CPU  13(2) preempted
       40:1465575307150 TID   1 CPU  13(2) restarted on the same CPU

